ocreval Word Accuracy Report Version 7.0
----------------------------------------
     313   Words
     119   Misrecognized
   61.98%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      36        6    83.33        2
      37        4    89.19        3
      31        5    83.87        4
       4        1    75.00        5
     111       18    83.78    Total

Non-stopwords
   Count   Missed   %Right   Length
      24       12    50.00        1
      17        3    82.35        2
      50       31    38.00        3
      27       11    59.26        4
      16        6    62.50        5
      22       16    27.27        6
      18       10    44.44        7
      17        3    82.35        8
       4        3    25.00        9
       3        2    33.33       10
       2        2     0.00       11
       1        1     0.00       12
       1        1     0.00       14
     202      101    50.00    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     106       46    56.60        1
      20        6    70.00        2
       4        2    50.00        3
       3        0   100.00        4
       1        0   100.00        5
       1        1     0.00        6
       3        2    33.33        7
     138       57    58.70    Total

Phrases
   Count   Missed   %Right   Length
     313      119    61.98        1
     312      175    43.91        2
     311      218    29.90        3
     310      245    20.97        4
     309      265    14.24        5
     308      279     9.42        6
     307      287     6.51        7
     306      294     3.92        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        0   100.00   after
       1        0   100.00   all
       4        0   100.00   and
       4        1    75.00   are
       2        0   100.00   as
       5        0   100.00   be
       1        0   100.00   but
       4        0   100.00   by
       1        0   100.00   do
       7        0   100.00   for
       1        0   100.00   from
       1        1     0.00   have
       4        2    50.00   he
       1        0   100.00   him
       4        0   100.00   in
       5        2    60.00   is
       1        0   100.00   it
       1        0   100.00   know
       1        0   100.00   made
       1        1     0.00   make
       2        0   100.00   my
       4        1    75.00   not
       1        0   100.00   now
       4        0   100.00   of
       1        1     0.00   one
       1        0   100.00   out
       5        0   100.00   that
      12        1    91.67   the
       2        1    50.00   their
       4        1    75.00   them
       1        0   100.00   then
       1        0   100.00   there
       9        1    88.89   they
       4        2    50.00   to
       1        0   100.00   very
       1        0   100.00   were
       1        1     0.00   will
       3        0   100.00   with
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       2        1    50.00   1
       1        1     0.00   1.32
       2        1    50.00   10
       1        0   100.00   11
       1        0   100.00   11.20
       1        0   100.00   12.10
       1        0   100.00   14
       1        0   100.00   19
       1        0   100.00   1pet
       5        2    60.00   2
       1        0   100.00   21
       1        0   100.00   23
       2        0   100.00   24
       1        0   100.00   28
       1        1     0.00   30
       2        1    50.00   31
       1        0   100.00   34
       1        1     0.00   4
       2        0   100.00   42
       1        0   100.00   42.1
       1        1     0.00   5
       3        1    66.67   6
       1        0   100.00   7
       1        0   100.00   7.6
       1        1     0.00   able
       1        0   100.00   again
       2        0   100.00   although
       1        1     0.00   anding
       1        1     0.00   becauſe
       1        0   100.00   behold
       1        0   100.00   beloved
       1        1     0.00   ble
       3        1    66.67   c
       1        0   100.00   called
       1        0   100.00   calling
       1        1     0.00   ceiveablene
       1        0   100.00   chap
       1        0   100.00   chief
       1        1     0.00   choſen
       2        2     0.00   chri
       2        1    50.00   come
       1        0   100.00   compared
       1        0   100.00   concerning
       1        0   100.00   corner
       1        0   100.00   corrupt
       2        0   100.00   covenant
       1        0   100.00   cut
       1        1     0.00   dan
       1        0   100.00   de
       1        0   100.00   deceive
       2        0   100.00   deceived
       1        0   100.00   delight
       1        0   100.00   deliverer
       1        0   100.00   deut
       1        1     0.00   diligence
       1        1     0.00   diſcouraged
       1        0   100.00   doe
       1        0   100.00   doing
       3        3     0.00   e
       7        6    14.29   ele
       1        1     0.00   enemies
       1        0   100.00   eth
       1        0   100.00   ever
       1        0   100.00   exod
       1        0   100.00   exploits
       1        0   100.00   fail
       1        0   100.00   fall
       2        2     0.00   falſe
       1        0   100.00   fathers
       1        0   100.00   forget
       1        1     0.00   gain
       1        1     0.00   give
       4        0   100.00   god
       1        1     0.00   goſpel
       1        1     0.00   graﬀe
       1        1     0.00   impoſ
       2        2     0.00   ion
       1        1     0.00   iſ
       1        1     0.00   iſaiah
       1        1     0.00   iſrael
       1        0   100.00   jacob
       1        0   100.00   jer
       1        1     0.00   jeſus
       1        0   100.00   lord
       2        1    50.00   mat
       2        0   100.00   meant
       1        1     0.00   mine
       1        0   100.00   mourn
       1        0   100.00   never
       1        0   100.00   nor
       1        1     0.00   notwith
       1        1     0.00   oﬀ
       1        0   100.00   people
       1        1     0.00   periſh
       1        1     0.00   pet
       1        0   100.00   pierced
       1        0   100.00   precious
       1        0   100.00   prophets
       1        0   100.00   rev
       2        0   100.00   rom
       1        1     0.00   rong
       1        1     0.00   s
       1        0   100.00   secondly
       1        0   100.00   syon
       1        1     0.00   theſ
       1        0   100.00   thirdly
       1        0   100.00   though
       1        1     0.00   thoſe
       2        1    50.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   turn
       1        0   100.00   unbelief
       1        1     0.00   ungodline
       1        1     0.00   unrighteouſne
       4        1    75.00   v
       2        0   100.00   whom
       1        0   100.00   wickedly
       1        0   100.00   word
       4        0   100.00   yet
       1        0   100.00   zach
       2        2     0.00   ſaith
       1        1     0.00   ſake
       1        1     0.00   ſakes
       1        1     0.00   ſee
       1        1     0.00   ſervant
       2        2     0.00   ſhal
       7        7     0.00   ſhall
       1        1     0.00   ſhould
       1        1     0.00   ſo
       2        2     0.00   ſometimes
       1        1     0.00   ſoul
       1        1     0.00   ſure
       6        6     0.00   
       1        1     0.00   
       3        3     0.00   
       7        7     0.00   
       1        1     0.00   ﬂatteries
       1        1     0.00   ﬂeſh
