ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     155   Misrecognized
   55.71%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      75       26    65.33        2
      47       12    74.47        3
      39        4    89.74        4
       4        0   100.00        5
     168       43    74.40    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       14     0.00        1
      16       14    12.50        2
      34       29    14.71        3
      46       19    58.70        4
      11        5    54.55        5
      28       13    53.57        6
      10        9    10.00        7
       4        0   100.00        8
      13        7    46.15        9
       5        2    60.00       10
       1        0   100.00       12
     182      112    38.46    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      89       53    40.45        1
      12        5    58.33        2
       7        4    42.86        3
       3        1    66.67        4
       1        1     0.00        5
       1        0   100.00        7
       1        0   100.00       10
       1        1     0.00      >10
     115       65    43.48    Total

Phrases
   Count   Missed   %Right   Length
     350      155    55.71        1
     349      204    41.55        2
     348      238    31.61        3
     347      264    23.92        4
     346      285    17.63        5
     345      300    13.04        6
     344      311     9.59        7
     343      319     7.00        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       1        1     0.00   all
      11        3    72.73   and
       6        1    83.33   are
       2        1    50.00   as
       2        0   100.00   be
       1        1     0.00   but
       1        0   100.00   by
       3        0   100.00   can
       4        1    75.00   do
       6        3    50.00   for
       1        0   100.00   from
       3        0   100.00   have
       2        0   100.00   his
       6        3    50.00   if
       4        2    50.00   in
       6        2    66.67   is
       6        2    66.67   it
       2        0   100.00   like
       1        0   100.00   make
       1        0   100.00   many
       3        0   100.00   may
       3        1    66.67   no
       1        0   100.00   now
       8        3    62.50   of
       1        0   100.00   or
       1        1     0.00   our
       1        0   100.00   out
       5        0   100.00   that
      10        2    80.00   the
       5        2    60.00   them
       3        2    33.33   then
       2        0   100.00   there
       4        0   100.00   they
       1        0   100.00   this
      10        5    50.00   to
       7        3    57.14   us
       2        0   100.00   very
      15        3    80.00   we
      10        0   100.00   what
       1        0   100.00   when
       2        0   100.00   which
       1        0   100.00   why

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       2        1    50.00   14
       1        1     0.00   16.13
       2        2     0.00   17
       1        1     0.00   2
       1        1     0.00   20
       1        1     0.00   24
       1        1     0.00   28
       3        3     0.00   3
       1        1     0.00   34
       1        1     0.00   4
       1        1     0.00   4,5
       1        1     0.00   8
       1        1     0.00   ability
       1        1     0.00   abliſh
       1        1     0.00   abliſhed
       2        2     0.00   abſurd
       1        1     0.00   apo
       1        0   100.00   approach
       1        0   100.00   arme
       3        2    33.33   away
       1        0   100.00   before
       1        0   100.00   beginning
       4        3    25.00   believers
       3        0   100.00   beware
       1        1     0.00   ble
       1        1     0.00   c
      10        5    50.00   cannot
       1        1     0.00   care
       1        1     0.00   chri
       1        1     0.00   col
       1        1     0.00   come
       1        0   100.00   cor
       1        0   100.00   danger
       1        0   100.00   date
       1        0   100.00   duties
       1        0   100.00   dy
       5        5     0.00   e
       1        0   100.00   enemy
       1        1     0.00   enough
       1        1     0.00   ex
       1        0   100.00   exhortations
       2        2     0.00   fa
       1        0   100.00   faith
       1        0   100.00   fal
       7        2    71.43   fall
       1        1     0.00   food
       1        0   100.00   god
       1        0   100.00   great
       1        0   100.00   grow
       1        1     0.00   heb
       3        0   100.00   heed
       1        1     0.00   ho
       1        1     0.00   impo
       1        0   100.00   kept
       1        1     0.00   les
       1        1     0.00   likewiſe
       1        0   100.00   lord
       1        1     0.00   mal
       1        1     0.00   mat
       1        0   100.00   milk
       1        0   100.00   mournfully
       3        3     0.00   mu
       1        1     0.00   ncere
       2        1    50.00   need
       1        0   100.00   neer
       1        0   100.00   none
       1        0   100.00   nor
       1        0   100.00   ordinances
       2        0   100.00   overcome
       1        0   100.00   part
       1        0   100.00   places
       2        0   100.00   plentiful
       1        0   100.00   prayer
       1        1     0.00   preſs
       1        0   100.00   pro
       1        1     0.00   read
       1        1     0.00   rengthning
       1        1     0.00   s
       2        0   100.00   scripture
       1        0   100.00   scriptures
       4        0   100.00   take
       1        0   100.00   teach
       1        0   100.00   thereby
       3        3     0.00   theſe
       1        0   100.00   things
       1        1     0.00   thus
       1        0   100.00   touching
       1        1     0.00   treatiſe
       2        0   100.00   unto
       4        4     0.00   uſe
       1        1     0.00   uſed
       2        2     0.00   uſele
       1        0   100.00   vain
       1        0   100.00   walked
       2        0   100.00   watch
       1        1     0.00   watchfulne
       1        0   100.00   word
       1        1     0.00   ſay
       1        1     0.00   ſaying
       1        1     0.00   ſee
       1        1     0.00   ſelves
       1        1     0.00   ſerve
       1        1     0.00   ſerved
       1        1     0.00   ſerves
       1        1     0.00   ſhould
       1        1     0.00   ſo
       1        1     0.00   ſobriety
       2        2     0.00   ſuch
      14       14     0.00   
       1        1     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   
       1        1     0.00   ﬁt
