ocreval Word Accuracy Report Version 7.0
----------------------------------------
     324   Words
     121   Misrecognized
   62.65%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      52        8    84.62        2
      56       10    82.14        3
      30        3    90.00        4
       6        0   100.00        5
     147       22    85.03    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       12    20.00        1
       8        7    12.50        2
      42       27    35.71        3
      26       14    46.15        4
      19        5    73.68        5
      25       17    32.00        6
      12        3    75.00        7
      11        6    45.45        8
      12        3    75.00        9
       5        4    20.00       10
       2        1    50.00       11
     177       99    44.07    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     100       47    53.00        1
      16        6    62.50        2
       7        3    57.14        3
       1        1     0.00        4
       1        1     0.00        7
       1        1     0.00      >10
     126       59    53.17    Total

Phrases
   Count   Missed   %Right   Length
     324      121    62.65        1
     323      173    46.44        2
     322      213    33.85        3
     321      238    25.86        4
     320      259    19.06        5
     319      273    14.42        6
     318      282    11.32        7
     317      291     8.20        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   after
       1        0   100.00   all
       7        2    71.43   and
       2        0   100.00   any
       5        1    80.00   are
       5        2    60.00   be
       2        0   100.00   but
       4        0   100.00   by
       2        1    50.00   can
       1        1     0.00   do
       2        0   100.00   for
       1        0   100.00   from
       1        0   100.00   have
       2        0   100.00   him
       2        0   100.00   i
       2        0   100.00   if
       5        0   100.00   in
       3        0   100.00   is
       1        0   100.00   it
       1        0   100.00   know
       1        0   100.00   made
       1        0   100.00   make
       1        1     0.00   man
       3        0   100.00   may
       1        0   100.00   more
       2        0   100.00   my
       3        2    33.33   no
       4        0   100.00   not
       1        0   100.00   now
       8        1    87.50   of
       1        0   100.00   on
       6        0   100.00   or
       1        0   100.00   over
       6        0   100.00   that
      18        4    77.78   the
       3        0   100.00   their
       4        0   100.00   them
       2        1    50.00   then
       7        0   100.00   they
       3        1    66.67   this
      11        2    81.82   to
       1        0   100.00   where
       1        0   100.00   which
       5        1    80.00   who
       1        1     0.00   will
       1        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        0   100.00   10.28
       1        1     0.00   12
       1        1     0.00   17.26
       1        1     0.00   2
       1        1     0.00   2,20
       1        1     0.00   21
       1        1     0.00   22
       1        0   100.00   28
       1        1     0.00   3
       2        2     0.00   5
       1        0   100.00   according
       1        0   100.00   adding
       3        0   100.00   again
       1        0   100.00   although
       3        3     0.00   anſwer
       1        1     0.00   apo
       1        0   100.00   argu
       1        0   100.00   argument
       2        2     0.00   b
       1        0   100.00   beginning
       1        0   100.00   bondage
       1        1     0.00   bu
       3        1    66.67   c
       1        1     0.00   c.now
       1        1     0.00   called
       1        0   100.00   calling
       1        0   100.00   challenge
       1        1     0.00   chap
       2        1    50.00   charge
       7        7     0.00   chri
       1        0   100.00   come
       1        0   100.00   con
       2        1    50.00   d
       1        0   100.00   deny
       1        0   100.00   denying
       1        1     0.00   di
       1        0   100.00   doth
       2        2     0.00   e
       3        1    66.67   ele
       1        0   100.00   end
       1        0   100.00   exhorteth
       1        1     0.00   eſcaped
       1        1     0.00   fa
       1        0   100.00   faith
       1        0   100.00   fal
       1        0   100.00   famine
       1        1     0.00   forſake
       1        0   100.00   free
       1        1     0.00   gal
       1        1     0.00   galathians
       2        0   100.00   god
       2        1    50.00   gods
       1        1     0.00   h
       1        0   100.00   hath
       1        0   100.00   holy
       1        1     0.00   intang
       1        0   100.00   intangled
       2        1    50.00   ion
       1        1     0.00   jeſus
       1        0   100.00   joh
       1        1     0.00   juﬆiﬁes
       1        0   100.00   knowledge
       1        0   100.00   latter
       2        0   100.00   lay
       1        1     0.00   le
       1        0   100.00   led
       1        0   100.00   liberty
       1        1     0.00   lord
       1        0   100.00   loved
       1        0   100.00   makes
       1        1     0.00   matter
       1        0   100.00   ment
       1        1     0.00   nakedneſs
       1        0   100.00   nay
       1        1     0.00   neſs
       2        0   100.00   none
       2        2     0.00   nor
       2        1    50.00   overcome
       1        1     0.00   paul
       1        0   100.00   perill
       1        1     0.00   perſecuti
       2        2     0.00   perſons
       1        1     0.00   pet
       1        0   100.00   pollutions
       1        0   100.00   prove
       1        1     0.00   purpoſe
       1        1     0.00   que
       1        0   100.00   querours
       1        0   100.00   refer
       1        1     0.00   rev
       1        1     0.00   reſs
       1        0   100.00   saviour
       1        0   100.00   scripture
       1        0   100.00   therefore
       1        0   100.00   therein
       4        4     0.00   theſe
       3        0   100.00   thing
       2        0   100.00   things
       1        0   100.00   third
       1        1     0.00   thoſe
       2        0   100.00   through
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   tribulation
       1        0   100.00   ver
       1        0   100.00   virtue
       1        0   100.00   viz
       1        0   100.00   wherewith
       1        0   100.00   whether
       1        0   100.00   world
       1        1     0.00   worſe
       1        0   100.00   yoak
       2        2     0.00   ſaith
       1        1     0.00   ſee
       1        1     0.00   ſeperate
       1        1     0.00   ſeperated
       3        3     0.00   ſhall
       1        1     0.00   ſo
       1        1     0.00   ſolution
       1        1     0.00   ſure
       1        1     0.00   ſword
      13       13     0.00   
       1        1     0.00   
       3        3     0.00   
       1        1     0.00   ﬁr
