ocreval Word Accuracy Report Version 7.0
----------------------------------------
     244   Words
      82   Misrecognized
   66.39%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       4        1    75.00        2
       1        0   100.00        4
       6        1    83.33    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        3     0.00        1
      33       12    63.64        2
      66       25    62.12        3
      38       10    73.68        4
      30        8    73.33        5
      25        6    76.00        6
      15        5    66.67        7
      11        3    72.73        8
       5        2    60.00        9
       3        1    66.67       10
       3        2    33.33       11
       3        2    33.33       12
       1        1     0.00       13
       2        1    50.00       14
     238       81    65.97    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     136       41    69.85        1
      15        1    93.33        2
       8        2    75.00        3
       3        1    66.67        4
       1        0   100.00        5
       2        0   100.00        6
       1        0   100.00        8
       1        0   100.00      >10
     167       45    73.05    Total

Phrases
   Count   Missed   %Right   Length
     244       82    66.39        1
     243       97    60.08        2
     242      110    54.55        3
     241      123    48.96        4
     240      135    43.75        5
     239      147    38.49        6
     238      156    34.45        7
     237      164    30.80        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       3        1    66.67   in
       1        0   100.00   is
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   aanbaar
       1        0   100.00   aandagtig
       1        1     0.00   alleen
       1        0   100.00   als
       1        1     0.00   ander
       1        1     0.00   anderen
       1        0   100.00   anders
       1        0   100.00   antwoord
       1        0   100.00   bepaalde
       1        0   100.00   bewegen
       1        1     0.00   bewijze
       1        1     0.00   bewijzen
       1        0   100.00   bezwaren
       1        1     0.00   beſchrij
       1        1     0.00   blijve
       1        0   100.00   boekjes
       1        0   100.00   brie
       2        1    50.00   brief
       1        0   100.00   broeder
       1        0   100.00   dan
       6        3    50.00   dat
       2        1    50.00   de
       2        1    50.00   den
       1        0   100.00   denkbeelden
       1        0   100.00   der
       1        1     0.00   derden
       1        0   100.00   des
       2        0   100.00   deze
       2        0   100.00   dezen
       1        0   100.00   dezer
       1        0   100.00   die
       1        0   100.00   diene
       1        0   100.00   dingen
       1        0   100.00   dog
       1        0   100.00   door
       1        0   100.00   drie
       3        1    66.67   een
       1        0   100.00   eenigszins
       1        1     0.00   eerst
       1        0   100.00   eerw
       1        0   100.00   egter
       1        1     0.00   elſel
       1        1     0.00   ema
       4        0   100.00   en
       1        1     0.00   ern
       1        0   100.00   gaan
       1        0   100.00   gedane
       1        0   100.00   geduldig
       2        1    50.00   geen
       1        1     0.00   gelijk
       1        0   100.00   geval
       1        0   100.00   gij
       1        1     0.00   gods
       1        1     0.00   heb
       1        0   100.00   hebbe
       2        0   100.00   hebben
       1        0   100.00   heer
       1        0   100.00   heldere
       1        0   100.00   hem
       4        2    50.00   het
       1        0   100.00   hij
       1        1     0.00   hoofde
       1        0   100.00   hr
       1        1     0.00   i0
       1        0   100.00   ieder
       1        0   100.00   iets
       1        1     0.00   ig
      11        6    45.45   ik
       1        0   100.00   indien
       1        0   100.00   ingebragt
       1        0   100.00   keer
       1        0   100.00   klaar
       1        0   100.00   klagen
       1        0   100.00   kort
       1        1     0.00   labadistisch
       1        0   100.00   langen
       1        0   100.00   lastig
       1        1     0.00   leer
       1        0   100.00   lezen
       1        0   100.00   lezer
       1        0   100.00   lezing
       2        0   100.00   maar
       1        0   100.00   maer
       1        0   100.00   meene
       1        0   100.00   meer
       2        0   100.00   men
       5        1    80.00   mij
       1        0   100.00   mijn
       1        1     0.00   mijne
       2        0   100.00   mijnen
       1        0   100.00   mijner
       1        1     0.00   moest
       1        0   100.00   mogelijk
       1        0   100.00   moogt
       1        1     0.00   naam
       3        2    33.33   naar
       1        0   100.00   namelijk
       1        0   100.00   nen
       3        2    33.33   niet
       3        0   100.00   om
       1        1     0.00   omgezien
       1        1     0.00   onder
       1        0   100.00   ook
       1        0   100.00   oordeele
       2        1    50.00   op
       1        0   100.00   opgeven
       1        1     0.00   philadelphus
       1        0   100.00   plan
       1        0   100.00   rede
       1        0   100.00   reden
       1        0   100.00   reis
       1        1     0.00   stelſel
       1        1     0.00   sy
       3        3     0.00   t
       6        1    83.33   te
       3        1    66.67   tegen
       3        3     0.00   ten
       1        0   100.00   tijde
       1        0   100.00   toelegt
       1        1     0.00   twistſchrift
       1        1     0.00   uit
       1        0   100.00   uw
       8        4    50.00   van
       1        0   100.00   veel
       1        0   100.00   ven
       2        2     0.00   ver
       1        0   100.00   verantwoording
       1        1     0.00   verbond
       1        0   100.00   verrigten
       1        0   100.00   vervolg
       1        0   100.00   verzoek
       1        1     0.00   verſchoond
       1        0   100.00   vinden
       1        1     0.00   ving
       1        0   100.00   voldaan
       2        0   100.00   voor
       1        0   100.00   vooraf
       1        0   100.00   voortedragen
       1        0   100.00   waardig
       1        0   100.00   wagten
       1        0   100.00   want
       1        0   100.00   wat
       1        0   100.00   wegwerpe
       2        0   100.00   wel
       1        1     0.00   welk
       1        0   100.00   welke
       1        0   100.00   welken
       1        0   100.00   weten
       1        0   100.00   wezenlijks
       1        0   100.00   wil
       1        0   100.00   worden
       3        0   100.00   zal
       1        0   100.00   zeer
       1        0   100.00   zelfs
       1        0   100.00   zig
       1        0   100.00   zij
       1        0   100.00   zijn
       2        0   100.00   zoo
       1        0   100.00   zoude
       1        1     0.00   zulke
       1        1     0.00   zwarigheden
       1        0   100.00   ééne
       1        1     0.00   ſamenhangende
       1        1     0.00   ſchikken
       1        1     0.00   ſchrijven
       1        1     0.00   ſpreke
       4        4     0.00   
