ocreval Word Accuracy Report Version 7.0
----------------------------------------
     248   Words
     152   Misrecognized
   38.71%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        5     0.00        1
       3        0   100.00        2
       1        0   100.00        3
       9        5    44.44    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       13     7.14        1
      43       33    23.26        2
     109       73    33.03        3
      33       16    51.52        4
      20        5    75.00        5
      11        3    72.73        6
       5        1    80.00        7
       2        2     0.00        8
       2        1    50.00       11
     239      147    38.49    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      87       43    50.57        1
      23       12    47.83        2
       3        1    66.67        3
       4        1    75.00        4
       4        3    25.00        5
       1        1     0.00        6
       3        3     0.00        7
       1        0   100.00       10
       1        1     0.00      >10
     127       65    48.82    Total

Phrases
   Count   Missed   %Right   Length
     248      152    38.71        1
     247      191    22.67        2
     246      213    13.41        3
     245      227     7.35        4
     244      234     4.10        5
     243      239     1.65        6
     242      241     0.41        7
     241      241     0.00        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       1        0   100.00   an
       1        0   100.00   be
       3        3     0.00   i
       1        0   100.00   in
       1        0   100.00   man

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   3
       1        0   100.00   aber
       1        0   100.00   adam
       2        1    50.00   al
       2        0   100.00   alten
       2        0   100.00   alſo
       1        1     0.00   am
       1        0   100.00   andern
       1        0   100.00   anzeigungen
       2        1    50.00   au
       1        0   100.00   augen
       1        1     0.00   auﬀgangen
       1        0   100.00   bin
       1        1     0.00   cap
       2        1    50.00   da
       1        0   100.00   darumb
       1        0   100.00   deine
       3        0   100.00   den
       2        0   100.00   denn
       2        0   100.00   der
       1        1     0.00   des
       4        0   100.00   die
       7        7     0.00   e
       1        0   100.00   ein
       1        1     0.00   el
       5        5     0.00   en
       1        1     0.00   ens
       2        2     0.00   er
       1        1     0.00   erbla
       1        1     0.00   erfolget
       1        1     0.00   erſ
       2        2     0.00   es
       2        2     0.00   et
       1        1     0.00   f
       1        0   100.00   freidig
       1        1     0.00   friſ
       2        2     0.00   fur
       1        0   100.00   garten
       1        0   100.00   ge
       1        0   100.00   geben
       1        0   100.00   gen
       1        1     0.00   gewi
       2        2     0.00   glei
       2        0   100.00   gott
       1        1     0.00   h
       1        0   100.00   heute
       1        0   100.00   im
       1        0   100.00   jammer
       1        1     0.00   jhme
       1        1     0.00   kinder
       1        0   100.00   klar
       1        1     0.00   la
       1        1     0.00   lagen
       1        1     0.00   lauﬀen
       2        2     0.00   ldig
       1        1     0.00   le
       1        0   100.00   leuten
       2        2     0.00   mi
       1        0   100.00   mit
       1        0   100.00   moſe
       1        0   100.00   mutig
       1        1     0.00   na
       2        2     0.00   nd
       1        1     0.00   nden
       1        1     0.00   nider
       1        0   100.00   nirgend
       1        0   100.00   orgel
       1        1     0.00   r
       1        1     0.00   ra
       1        1     0.00   rc
       1        0   100.00   re
       1        0   100.00   reden
       2        2     0.00   regi
       2        1    50.00   ret
       1        1     0.00   ro
       1        1     0.00   ryen
       1        1     0.00   s
       1        1     0.00   stimme
       1        0   100.00   stimmen
       2        2     0.00   t
       1        0   100.00   tag
       1        0   100.00   tage
       1        1     0.00   te
       1        0   100.00   ten
       1        1     0.00   text
       1        0   100.00   thun
       1        1     0.00   uld
       2        2     0.00   ver
       1        0   100.00   vermag
       1        1     0.00   verſ
       1        0   100.00   viel
      10        2    80.00   vnd
       1        1     0.00   vngl
       1        0   100.00   vnnd
       2        0   100.00   vns
       1        0   100.00   vnter
       1        1     0.00   vnſ
       1        0   100.00   vnſer
       3        0   100.00   wenn
       4        1    75.00   wie
       1        1     0.00   win
       5        0   100.00   wir
       1        0   100.00   wiſ
       1        1     0.00   wo
       1        0   100.00   worden
       1        1     0.00   zer
       1        0   100.00   zeter
       1        1     0.00   zeu
       4        0   100.00   zu
       1        1     0.00   zuglei
       1        0   100.00   zwar
       5        5     0.00   ſ
       1        0   100.00   ſagt
       1        0   100.00   ſammen
       1        0   100.00   ſen
       2        0   100.00   ſo
       1        1     0.00   ſol
       2        2     0.00   
       5        5     0.00   
       6        6     0.00   
       7        7     0.00   
       4        4     0.00   
       7        7     0.00   
       3        3     0.00   
      24       24     0.00   
       1        1     0.00   ﬁn
       1        1     0.00   ﬁnden
