ocreval Word Accuracy Report Version 7.0
----------------------------------------
     223   Words
      22   Misrecognized
   90.13%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        0   100.00        2
       2        0   100.00        4
      10        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        1    80.00        1
      32        0   100.00        2
      68        9    86.76        3
      31        2    93.55        4
      18        0   100.00        5
      18        3    83.33        6
       7        0   100.00        7
      11        2    81.82        8
      11        3    72.73        9
       4        1    75.00       10
       3        0   100.00       11
       2        0   100.00       12
       3        1    66.67       13
     213       22    89.67    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     120       16    86.67        1
      16        0   100.00        2
       5        0   100.00        3
       2        1    50.00        4
       2        0   100.00        5
       1        0   100.00        6
       2        0   100.00        7
       1        0   100.00        8
     149       17    88.59    Total

Phrases
   Count   Missed   %Right   Length
     223       22    90.13        1
     222       35    84.23        2
     221       47    78.73        3
     220       57    74.09        4
     219       66    69.86        5
     218       73    66.51        6
     217       80    63.13        7
     216       87    59.72        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   be
       4        0   100.00   in
       3        0   100.00   is
       2        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       2        0   100.00   aan
       1        0   100.00   aandagt
       1        0   100.00   alle
       2        0   100.00   als
       1        0   100.00   ander
       1        0   100.00   bekend
       2        0   100.00   belang
       1        0   100.00   belediging
       2        0   100.00   ben
       1        0   100.00   best
       1        0   100.00   bevordering
       1        0   100.00   bewezen
       1        1     0.00   beſchouwt
       1        0   100.00   bij
       1        0   100.00   boekzaal
       1        0   100.00   brieven
       1        0   100.00   couranten
       1        0   100.00   daar
       2        0   100.00   dan
       7        0   100.00   dat
       8        0   100.00   de
       1        0   100.00   dediging
       2        0   100.00   den
       1        0   100.00   der
       1        0   100.00   derzelver
       1        0   100.00   des
       1        1     0.00   deszelfs
       1        0   100.00   deze
       2        0   100.00   die
       1        0   100.00   dit
       1        0   100.00   doe
       2        0   100.00   doen
       1        1     0.00   e
       2        0   100.00   een
       1        0   100.00   eenig
       1        1     0.00   elt
       1        1     0.00   elſel
       6        0   100.00   en
       1        0   100.00   erger
       1        0   100.00   ge
       1        0   100.00   gedeelte
       1        0   100.00   geene
       1        0   100.00   geheele
       1        0   100.00   gemaakt
       1        0   100.00   genoemd
       1        0   100.00   gezegden
       1        0   100.00   god
       1        0   100.00   godgeleerden
       1        0   100.00   groote
       1        0   100.00   h
       2        1    50.00   heb
       1        0   100.00   herinneren
       1        0   100.00   het
       1        0   100.00   hier
       1        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   ie
       1        0   100.00   ieder
       1        1     0.00   ijl
       7        0   100.00   ik
       1        0   100.00   inhoud
       1        0   100.00   kennen
       1        1     0.00   kennis
       1        0   100.00   kerke
       1        1     0.00   kundig
       1        0   100.00   kundigen
       1        0   100.00   le
       1        0   100.00   ledematen
       1        1     0.00   leer
       1        0   100.00   leest
       1        1     0.00   len
       1        0   100.00   lichte
       1        0   100.00   lievelingen
       1        0   100.00   mand
       3        0   100.00   men
       2        0   100.00   met
       3        0   100.00   mij
       3        0   100.00   mijne
       1        0   100.00   misnoegdheid
       1        0   100.00   moet
       1        0   100.00   mogelijke
       1        0   100.00   mogt
       1        0   100.00   na
       1        0   100.00   namen
       1        0   100.00   natuurlijk
       1        0   100.00   neem
       5        0   100.00   niet
       1        0   100.00   niets
       1        0   100.00   noch
       1        0   100.00   nu
       1        0   100.00   ondertusschen
       1        0   100.00   onderwijs
       1        0   100.00   ongeöorloofd
       1        0   100.00   onzer
       2        0   100.00   ook
       1        0   100.00   oordeele
       1        0   100.00   op
       1        0   100.00   overeenkwam
       1        0   100.00   schriften
       3        0   100.00   t
       4        0   100.00   te
       1        0   100.00   ter
       1        0   100.00   tog
       1        0   100.00   tot
       1        0   100.00   trokken
       1        1     0.00   uitloopen
       5        0   100.00   van
       1        0   100.00   ve
       2        0   100.00   vele
       1        0   100.00   venema
       2        1    50.00   ver
       1        0   100.00   verdedigt
       1        0   100.00   verzekerd
       1        1     0.00   viii
       1        0   100.00   vinden
       1        0   100.00   vitringa
       1        0   100.00   volg
       1        0   100.00   vonden
       1        1     0.00   voorreden
       1        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   waarlijk
       1        0   100.00   want
       1        0   100.00   wel
       1        0   100.00   welken
       1        0   100.00   weten
       1        0   100.00   wie
       1        0   100.00   wij
       1        0   100.00   wijze
       1        0   100.00   winnen
       1        0   100.00   wist
       1        0   100.00   woords
       1        0   100.00   worden
       1        0   100.00   wordt
       1        0   100.00   wust
       2        0   100.00   zaak
       1        0   100.00   zeker
       1        0   100.00   zelfs
       1        0   100.00   zers
       1        0   100.00   zig
       3        0   100.00   zij
       1        0   100.00   zijn
       1        0   100.00   zijnes
       1        0   100.00   zoek
       2        0   100.00   zoo
       1        1     0.00   ſchrift
       1        1     0.00   ſchrijfwijze
       1        1     0.00   ſchuldig
       4        4     0.00   
