ocreval Word Accuracy Report Version 7.0
----------------------------------------
     260   Words
     140   Misrecognized
   46.15%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      41       20    51.22        2
      46       14    69.57        3
      30       14    53.33        4
       3        1    66.67        5
     124       53    57.26    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        8    20.00        1
       7        7     0.00        2
      26       25     3.85        3
      28       14    50.00        4
      24        8    66.67        5
      17       11    35.29        6
      12        7    41.67        7
       2        1    50.00        8
       8        4    50.00        9
       2        2     0.00       11
     136       87    36.03    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      74       49    33.78        1
      17        9    47.06        2
       1        1     0.00        4
       2        0   100.00        5
       1        0   100.00        6
       1        1     0.00        8
      96       60    37.50    Total

Phrases
   Count   Missed   %Right   Length
     260      140    46.15        1
     259      180    30.50        2
     258      210    18.60        3
     257      229    10.89        4
     256      241     5.86        5
     255      248     2.75        6
     254      251     1.18        7
     253      253     0.00        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       1        0   100.00   all
       6        1    83.33   and
       1        0   100.00   are
       1        0   100.00   be
       3        0   100.00   but
       4        2    50.00   do
       4        1    75.00   for
       2        1    50.00   from
       2        2     0.00   have
       2        0   100.00   he
       2        2     0.00   i
       2        2     0.00   if
       9        5    44.44   in
       4        1    75.00   is
       3        1    66.67   it
       1        1     0.00   make
       2        0   100.00   may
       5        2    60.00   not
       6        4    33.33   of
       1        1     0.00   our
      11        5    54.55   that
      19        7    63.16   the
       1        0   100.00   their
       2        0   100.00   them
       3        3     0.00   they
       1        0   100.00   this
       3        0   100.00   to
       1        0   100.00   too
       3        2    33.33   us
       4        3    25.00   we
       2        1    50.00   which
       1        1     0.00   who
       2        1    50.00   will
       4        0   100.00   with
       2        1    50.00   you
       2        1    50.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   18
       5        3    40.00   2
       1        1     0.00   2tim
       1        1     0.00   3.17
       2        2     0.00   32
       2        2     0.00   8
       1        1     0.00   9
       1        1     0.00   abi
       5        2    60.00   abide
       1        1     0.00   abides
       2        2     0.00   abideth
       1        0   100.00   abiding
       1        0   100.00   alleged
       1        1     0.00   anſwer
       1        1     0.00   apo
       1        0   100.00   arguments
       1        0   100.00   away
       1        1     0.00   aﬃrmation
       1        0   100.00   ballance
       1        1     0.00   being
       1        1     0.00   beware
       1        0   100.00   both
       1        0   100.00   brought
       2        2     0.00   chri
       1        0   100.00   condition
       1        0   100.00   ding
       1        1     0.00   e
       1        1     0.00   edfa
       1        1     0.00   ele
       1        1     0.00   erre
       1        0   100.00   error
       1        1     0.00   eth
       2        0   100.00   ever
       1        1     0.00   exhorts
       1        1     0.00   fall
       1        1     0.00   father
       2        0   100.00   found
       1        1     0.00   free
       1        1     0.00   full
       1        0   100.00   god
       1        1     0.00   grant
       2        0   100.00   hath
       2        2     0.00   joh
       1        1     0.00   john
       1        1     0.00   la
       1        0   100.00   lady
       1        1     0.00   le
       1        1     0.00   lea
       1        0   100.00   lead
       1        1     0.00   light
       1        0   100.00   looke
       1        1     0.00   looſe
       1        1     0.00   mu
       1        1     0.00   ne
       1        1     0.00   o
       1        1     0.00   own
       1        1     0.00   pet
       1        0   100.00   place
       1        0   100.00   plainly
       2        0   100.00   prove
       1        0   100.00   receive
       1        1     0.00   reward
       2        2     0.00   rine
       1        0   100.00   saints
       1        1     0.00   scripture
       1        1     0.00   son
       2        1    50.00   therefore
       1        0   100.00   therwiſe
       2        0   100.00   theſe
       1        0   100.00   things
       1        0   100.00   thoſe
       2        0   100.00   thus
       1        1     0.00   touching
       1        1     0.00   tranſgre
       1        1     0.00   treatiſe
       6        2    66.67   truth
       2        2     0.00   truths
       1        1     0.00   uary
       1        0   100.00   upon
       1        1     0.00   weighed
       1        1     0.00   wicked
       1        0   100.00   words
       1        1     0.00   wrought
       1        1     0.00   ſaith
       1        1     0.00   ſake
       1        1     0.00   ſan
       2        0   100.00   ſee
       1        0   100.00   ſelfe
       2        2     0.00   ſhall
       1        1     0.00   ſo
       1        1     0.00   ſoever
       1        0   100.00   ſome
       1        1     0.00   ſuﬃcient
       8        8     0.00   
       2        2     0.00   
       4        4     0.00   
