ocreval Word Accuracy Report Version 7.0
----------------------------------------
     334   Words
     145   Misrecognized
   56.59%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        4    33.33        1
      56       16    71.43        2
      44       11    75.00        3
      30        7    76.67        4
       7        0   100.00        5
     143       38    73.43    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       11    26.67        1
      23       20    13.04        2
      34       26    23.53        3
      39       14    64.10        4
      27        8    70.37        5
      18        9    50.00        6
      16        8    50.00        7
      12        7    41.67        8
       5        3    40.00        9
       2        1    50.00       10
     191      107    43.98    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      93       54    41.94        1
      22       11    50.00        2
       8        3    62.50        3
       3        1    66.67        4
       1        0   100.00        5
       1        1     0.00        6
       1        0   100.00        7
     129       70    45.74    Total

Phrases
   Count   Missed   %Right   Length
     334      145    56.59        1
     333      199    40.24        2
     332      241    27.41        3
     331      270    18.43        4
     330      288    12.73        5
     329      298     9.42        6
     328      307     6.40        7
     327      312     4.59        8

Stopwords
   Count   Missed   %Right   
       4        3    25.00   a
       4        1    75.00   and
       1        0   100.00   any
       2        1    50.00   are
       1        1     0.00   as
       1        0   100.00   been
       2        0   100.00   but
       4        0   100.00   by
       3        1    66.67   do
       2        2     0.00   for
       2        1    50.00   from
       1        0   100.00   have
       6        1    83.33   he
       7        0   100.00   his
       2        1    50.00   i
       4        1    75.00   in
      12        4    66.67   is
       1        0   100.00   it
       1        0   100.00   like
       1        0   100.00   more
       2        0   100.00   my
       7        1    85.71   not
       3        0   100.00   now
       4        0   100.00   of
       2        1    50.00   or
      10        2    80.00   that
      14        5    64.29   the
       2        0   100.00   their
       6        1    83.33   they
       4        3    25.00   this
      16        7    56.25   to
       1        0   100.00   too
       1        0   100.00   we
       1        0   100.00   were
       2        0   100.00   what
       5        0   100.00   which
       1        0   100.00   with
       1        1     0.00   you

Non-stopwords
   Count   Missed   %Right   
       3        3     0.00   1
       1        1     0.00   10.20,21
       1        1     0.00   11
       2        2     0.00   12
       1        1     0.00   12th
       1        1     0.00   13
       1        1     0.00   14
       1        1     0.00   17
       4        2    50.00   2
       1        1     0.00   23
       1        0   100.00   28
       2        1    50.00   3
       1        1     0.00   4
       2        1    50.00   5
       1        0   100.00   50
       1        1     0.00   51
       1        1     0.00   56.1
       1        1     0.00   7
       1        0   100.00   again
       1        1     0.00   anſw
       2        2     0.00   anſwer
       1        1     0.00   arg
       3        0   100.00   argument
       1        0   100.00   away
       1        1     0.00   becauſe
       1        0   100.00   become
       1        0   100.00   being
       1        1     0.00   believers
       1        0   100.00   bringeth
       1        1     0.00   c
       3        0   100.00   cannot
       1        1     0.00   cauſe
       1        1     0.00   come
       1        1     0.00   compared
       1        1     0.00   con
       1        1     0.00   continue
       2        2     0.00   de
       1        1     0.00   der
       2        0   100.00   doth
       1        1     0.00   e
       3        2    33.33   end
       1        1     0.00   ened
       1        1     0.00   ertion
       2        2     0.00   eſay
       1        0   100.00   faith
       7        1    85.71   fall
       1        0   100.00   follow
       1        0   100.00   forgetting
       1        0   100.00   forth
       1        0   100.00   found
       1        0   100.00   fruit
       1        0   100.00   full
       1        0   100.00   god
       1        0   100.00   gods
       1        0   100.00   grant
       1        0   100.00   growing
       3        0   100.00   hand
       1        1     0.00   hath
       1        1     0.00   increa
       2        1    50.00   ion
       2        1    50.00   jer
       4        4     0.00   ju
       1        1     0.00   keepeth
       1        0   100.00   keeps
       1        1     0.00   l2
       1        1     0.00   le
       1        0   100.00   light
       1        0   100.00   lord
       1        0   100.00   lords
       1        0   100.00   meanes
       2        2     0.00   means
       5        1    80.00   men
       2        0   100.00   might
       1        0   100.00   next
       1        1     0.00   ng
       1        0   100.00   once
       1        1     0.00   pa
       1        0   100.00   path
       1        1     0.00   pet
       1        0   100.00   planted
       4        0   100.00   power
       1        0   100.00   powerfull
       1        0   100.00   prove
       1        0   100.00   purged
       1        1     0.00   pſal
       1        1     0.00   reaſon
       1        0   100.00   refer
       1        1     0.00   reje
       1        0   100.00   rivers
       1        1     0.00   rom
       2        2     0.00   ru
       1        1     0.00   taken
       1        0   100.00   thee
       2        1    50.00   therefore
       1        1     0.00   theſe
       1        1     0.00   thou
       1        1     0.00   thoſe
       1        0   100.00   through
       1        0   100.00   thus
       2        0   100.00   totally
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        1     0.00   tree
       1        0   100.00   un
       2        0   100.00   unto
       1        1     0.00   uſeth
       2        1    50.00   wanting
       1        0   100.00   waters
       2        0   100.00   whether
       3        0   100.00   word
       1        0   100.00   words
       1        1     0.00   zach
       1        1     0.00   ſalvation
       1        1     0.00   ſay
       1        1     0.00   ſeaſon
       1        1     0.00   ſecond
       2        2     0.00   ſee
       1        1     0.00   ſet
       1        1     0.00   ſets
       1        1     0.00   ſhall
       1        1     0.00   ſhalt
       2        2     0.00   ſhewed
       2        2     0.00   ſo
       6        6     0.00   
       2        2     0.00   
       3        3     0.00   
       3        3     0.00   
       2        2     0.00   ﬁnally
       1        1     0.00   ﬆill
