ocreval Word Accuracy Report Version 7.0
----------------------------------------
     381   Words
     257   Misrecognized
   32.55%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
      10        9    10.00        2
       2        2     0.00        3
      16       14    12.50    Total

Non-stopwords
   Count   Missed   %Right   Length
      12        9    25.00        1
      58       29    50.00        2
     101       77    23.76        3
      49       29    40.82        4
      49       33    32.65        5
      29       19    34.48        6
      25       15    40.00        7
      18       15    16.67        8
      14       10    28.57        9
       6        4    33.33       10
       4        3    25.00       11
     365      243    33.42    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     167      123    26.35        1
      32       15    53.12        2
      12        2    83.33        3
       5        2    60.00        4
       3        1    66.67        6
       3        1    66.67        7
       3        2    33.33      >10
     225      146    35.11    Total

Phrases
   Count   Missed   %Right   Length
     381      257    32.55        1
     380      291    23.42        2
     379      318    16.09        3
     378      334    11.64        4
     377      346     8.22        5
     376      355     5.59        6
     375      361     3.73        7
     374      364     2.67        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        1     0.00   do
       1        1     0.00   has
       1        1     0.00   his
       1        1     0.00   i
       4        4     0.00   in
       1        1     0.00   is
       1        1     0.00   it
       2        1    50.00   on
       1        1     0.00   us

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   5
       1        0   100.00   7
       1        1     0.00   affe
       1        0   100.00   aimer
       1        1     0.00   aliquan
       1        1     0.00   aliud
       4        4     0.00   ame
       1        1     0.00   analogie
       1        1     0.00   ance
       1        1     0.00   ances
       2        2     0.00   anima
       1        1     0.00   animæ
       1        1     0.00   ant
       1        1     0.00   antequam
       1        0   100.00   aperceuoir
       1        1     0.00   attribuë
       1        1     0.00   au
       1        0   100.00   auant
       1        1     0.00   aucun
       1        1     0.00   auoir
       1        1     0.00   autant
       2        0   100.00   autre
       1        1     0.00   auſquelles
       1        1     0.00   beaucoup
       1        1     0.00   bet
       1        1     0.00   ble
       1        0   100.00   car
       2        2     0.00   ce
       1        0   100.00   cecy
       1        0   100.00   cela
       2        0   100.00   ces
       1        1     0.00   cette
       1        1     0.00   cha
       1        0   100.00   chapitre
       2        0   100.00   chaque
       1        1     0.00   choi
       4        1    75.00   choſe
       2        1    50.00   choſes
       1        1     0.00   cognoſcens
       1        0   100.00   com
       1        1     0.00   compo
       2        2     0.00   con
       1        0   100.00   confirme
       2        2     0.00   connoi
       1        1     0.00   cor
       1        0   100.00   corps
       1        1     0.00   cum
       6        2    66.67   dans
      14        6    57.14   de
       2        2     0.00   definition
       1        1     0.00   degré
       1        1     0.00   derable
       2        0   100.00   deux
       1        1     0.00   di
       1        1     0.00   dicitur
       1        1     0.00   dijudicans
       1        1     0.00   diligat
       2        1    50.00   diuerſes
       1        0   100.00   diui
       1        1     0.00   diuiditur
       1        0   100.00   diſcerne
       1        1     0.00   doit
       1        1     0.00   donne
       1        1     0.00   donné
       3        1    66.67   du
       1        1     0.00   dua
       1        1     0.00   duo
       6        6     0.00   e
       1        1     0.00   efſentia
       1        1     0.00   ei
       1        0   100.00   elle
       1        0   100.00   elles
       3        2    33.33   en
       1        1     0.00   ence
       1        1     0.00   enim
       1        1     0.00   entendre
       2        0   100.00   et
       1        1     0.00   excel
       2        2     0.00   eſ
       2        2     0.00   facultez
       1        1     0.00   faculté
       1        1     0.00   faire
       1        0   100.00   fois
       1        1     0.00   genie
       1        1     0.00   gra
       1        1     0.00   grand
       1        1     0.00   ha
       1        1     0.00   habere
       1        1     0.00   homme
       1        1     0.00   id
       3        0   100.00   il
       1        1     0.00   imé
       2        2     0.00   indiui
       1        1     0.00   ipſa
       6        3    50.00   la
       2        1    50.00   laquelle
       7        4    42.86   le
       1        1     0.00   lente
       2        1    50.00   les
       1        0   100.00   leſquelles
       1        1     0.00   lieu
       2        1    50.00   liure
       1        0   100.00   lumiere
       2        0   100.00   luy
       1        1     0.00   ment
       1        1     0.00   meſler
       2        0   100.00   meſme
