ocreval Word Accuracy Report Version 7.0
----------------------------------------
     308   Words
     109   Misrecognized
   64.61%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        6    14.29        1
       7        2    71.43        2
      14        8    42.86    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        4    20.00        1
      55       19    65.45        2
      88       43    51.14        3
      46       12    73.91        4
      30        4    86.67        5
      23        5    78.26        6
      24        6    75.00        7
      10        3    70.00        8
       6        3    50.00        9
       3        1    66.67       10
       2        1    50.00       11
       2        0   100.00       13
     294      101    65.65    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     118       43    63.56        1
      24        6    75.00        2
       9        1    88.89        3
       4        2    50.00        4
       3        0   100.00        5
       3        2    33.33        7
       1        1     0.00        8
       1        0   100.00       10
       2        0   100.00      >10
     165       55    66.67    Total

Phrases
   Count   Missed   %Right   Length
     308      109    64.61        1
     307      157    48.86        2
     306      193    36.93        3
     305      220    27.87        4
     304      241    20.72        5
     303      256    15.51        6
     302      265    12.25        7
     301      272     9.63        8

Stopwords
   Count   Missed   %Right   
       5        4    20.00   a
       2        2     0.00   i
       5        0   100.00   me
       1        1     0.00   on
       1        1     0.00   to

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   9
       1        0   100.00   aime
       1        1     0.00   ain
       2        2     0.00   ant
       1        0   100.00   apporte
       1        1     0.00   arriué
       1        0   100.00   athée
       2        2     0.00   au
       1        0   100.00   aucun
       1        1     0.00   auray
       2        1    50.00   autres
       1        1     0.00   b
       2        0   100.00   bien
       1        1     0.00   bles
       1        0   100.00   cauſe
       1        1     0.00   ce
       1        0   100.00   cela
       1        0   100.00   certain
       1        0   100.00   ces
       5        0   100.00   choſes
       1        0   100.00   cinq
       1        1     0.00   co
       1        1     0.00   con
       2        0   100.00   croire
       1        0   100.00   croyoient
       2        1    50.00   dans
       1        0   100.00   dant
      12        2    83.33   de
       1        1     0.00   deration
       5        0   100.00   des
       1        0   100.00   deux
       2        1    50.00   dieu
       1        0   100.00   direz
       1        0   100.00   doute
       3        0   100.00   douter
       1        0   100.00   du
       1        0   100.00   dé
       2        2     0.00   e
       1        0   100.00   elle
       3        1    66.67   en
       1        1     0.00   ence
       1        0   100.00   enfin
       1        1     0.00   ent
       1        1     0.00   eu
       1        0   100.00   euident
       1        1     0.00   euidentes
       1        1     0.00   eurs
       1        0   100.00   exem
       1        1     0.00   exi
       1        0   100.00   exterieur
       2        2     0.00   ez
       2        1    50.00   eſprit
       1        1     0.00   façon
       1        0   100.00   font
       1        0   100.00   fraperoit
       1        0   100.00   garde
       1        1     0.00   i'aduoüe
       1        1     0.00   ible
      10        4    60.00   ie
       1        0   100.00   il
       1        1     0.00   imparfaite
       1        1     0.00   impo
       1        0   100.00   incertaines
       1        1     0.00   j'arre
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       4        0   100.00   la
       2        1    50.00   le
       2        0   100.00   les
       1        0   100.00   luy
       1        1     0.00   m'abuſe
       1        1     0.00   m'e
       1        1     0.00   m'em
       3        0   100.00   mais
       1        0   100.00   malheureux
       2        0   100.00   mathematiques
       2        0   100.00   meſme
       1        0   100.00   meſmes
       1        0   100.00   mieux
       2        0   100.00   moins
       2        0   100.00   mon
       1        1     0.00   n'a
       1        1     0.00   n'y
       1        0   100.00   na
       7        0   100.00   ne
       1        0   100.00   objet
       2        0   100.00   ou
       1        0   100.00   pa
       1        0   100.00   par
       1        1     0.00   paroi
       4        0   100.00   pas
       2        0   100.00   pen
       1        0   100.00   pendant
       1        0   100.00   penſe
       1        1     0.00   penſées
       1        0   100.00   peu
       1        0   100.00   peut
       1        0   100.00   peſcher
       1        1     0.00   plai
       1        0   100.00   ple
       1        1     0.00   plu
       3        0   100.00   plus
       3        1    66.67   pour
       1        0   100.00   prens
       1        0   100.00   produire
       2        2     0.00   pui
       3        0   100.00   puis
       1        1     0.00   pû
       1        0   100.00   qu'autre
       1        0   100.00   qu'elles
       1        0   100.00   qu'enfin
       5        0   100.00   qu'il
       1        1     0.00   qu'ils
       1        1     0.00   qu'vn
       1        0   100.00   quand
      19        0   100.00   que
       1        0   100.00   quel
       1        0   100.00   quelqu'vne
       1        0   100.00   quelque
       1        1     0.00   quelquefois
       3        0   100.00   qui
       1        1     0.00   r
       1        0   100.00   raiſon
       1        0   100.00   raiſons
       1        1     0.00   re
       1        0   100.00   rien
       1        1     0.00   ru
       1        1     0.00   s'il
       1        0   100.00   tant
       1        0   100.00   telle
       1        0   100.00   tourne
       2        0   100.00   tout
       3        0   100.00   toutes
       1        0   100.00   triangle
       2        0   100.00   trois
       1        0   100.00   tromper
       1        0   100.00   trompez
       1        0   100.00   trouue
       1        0   100.00   ture
       1        0   100.00   uoüer
       3        3     0.00   veritez
       1        0   100.00   vient
       2        2     0.00   vn
       1        0   100.00   vous
       2        0   100.00   ſe
       1        0   100.00   ſemble
       1        1     0.00   ſen
       1        0   100.00   ſens
       1        0   100.00   ſera
       1        0   100.00   ſeroit
       1        0   100.00   ſes
       1        0   100.00   ſeure
       1        0   100.00   ſoient
       1        0   100.00   ſoit
       1        0   100.00   ſon
       2        0   100.00   ſont
       1        0   100.00   ſuis
       1        0   100.00   ſur
       1        1     0.00   ſçay
       1        1     0.00   ſée
       8        8     0.00   
       7        7     0.00   
       7        7     0.00   
       4        4     0.00   
       4        4     0.00   
