ocreval Word Accuracy Report Version 7.0
----------------------------------------
     271   Words
     103   Misrecognized
   61.99%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
      11        1    90.91        2
       1        1     0.00        3
       1        0   100.00        4
      14        3    78.57    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        5    16.67        1
      36        7    80.56        2
      82       30    63.41        3
      26       12    53.85        4
      22       12    45.45        5
      18        8    55.56        6
      15        2    86.67        7
      12        3    75.00        8
      10        4    60.00        9
      16        9    43.75       10
       7        4    42.86       11
       4        2    50.00       12
       1        1     0.00       13
       1        1     0.00       14
       1        0   100.00       15
     257      100    61.09    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     126       53    57.94        1
      19        7    63.16        2
       9        0   100.00        3
       8        0   100.00        4
       1        0   100.00        6
       1        1     0.00        8
       1        0   100.00        9
       1        0   100.00      >10
     166       61    63.25    Total

Phrases
   Count   Missed   %Right   Length
     271      103    61.99        1
     270      149    44.81        2
     269      186    30.86        3
     268      211    21.27        4
     267      231    13.48        5
     266      243     8.65        6
     265      252     4.91        7
     264      257     2.65        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        1     0.00   be
       1        1     0.00   had
       5        0   100.00   in
       4        0   100.00   is
       1        0   100.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   39
       1        1     0.00   4
       3        1    66.67   aan
       1        1     0.00   aanbaarheid
       1        1     0.00   aange
       1        1     0.00   aangewezen
       1        0   100.00   aantemerken
       1        0   100.00   aanwijst
       1        1     0.00   addington
       1        1     0.00   ag
       4        0   100.00   al
       1        0   100.00   alle
       3        0   100.00   als
       1        1     0.00   ander
       1        0   100.00   anders
       1        0   100.00   begrepen
       1        0   100.00   behoort
       1        0   100.00   beriep
       1        0   100.00   beweren
       1        0   100.00   bewijzen
       1        1     0.00   beſchaafd
       1        0   100.00   bijgevolg
       1        0   100.00   bl
       1        0   100.00   boek
       3        2    33.33   brieven
       2        1    50.00   c
       3        1    66.67   christenen
       4        0   100.00   daar
       1        0   100.00   daardoor
       1        1     0.00   daaromtrent
       3        0   100.00   dan
       4        1    75.00   dat
      11        1    90.91   de
       4        0   100.00   den
       4        1    75.00   der
       1        0   100.00   derdoop
       1        0   100.00   des
       4        3    25.00   deze
       1        0   100.00   dezelfde
       2        1    50.00   die
       1        0   100.00   dit
       1        1     0.00   doop
       1        0   100.00   doops
       1        0   100.00   door
       1        1     0.00   dr
       1        1     0.00   dui
       2        2     0.00   e
       4        1    75.00   een
       1        0   100.00   eene
       1        1     0.00   eer
       1        1     0.00   elden
       1        0   100.00   elf
       4        0   100.00   en
       1        1     0.00   enze
       1        1     0.00   ere
       1        1     0.00   erk
       1        1     0.00   erke
       1        0   100.00   ge
       1        0   100.00   gedoopt
       1        0   100.00   gelegen
       1        0   100.00   gemaakt
       1        0   100.00   gen
       1        1     0.00   geſchreven
       1        0   100.00   god
       1        1     0.00   godvruchti
       2        2     0.00   godvruchtige
       1        0   100.00   goedvinden
       1        1     0.00   grond
       3        2    33.33   heeft
       1        0   100.00   heer
       1        0   100.00   hem
       6        1    83.33   het
       1        0   100.00   hij
       1        1     0.00   hr
       1        0   100.00   hun
       1        1     0.00   ii
       1        0   100.00   ik
       1        0   100.00   ingebragt
       1        0   100.00   ingerigt
       1        1     0.00   kin
       2        0   100.00   kinder
       2        2     0.00   kinderdoop
       1        1     0.00   kroost
       2        1    50.00   kunnen
       1        1     0.00   kwanſuis
       1        1     0.00   labadisten
       1        1     0.00   laten
       1        0   100.00   le
       1        1     0.00   lezen
       1        1     0.00   liefhebber
       2        0   100.00   meest
       1        0   100.00   men
       3        1    66.67   met
       1        0   100.00   middel
       1        0   100.00   mij
       1        0   100.00   misſchien
       1        1     0.00   mogelijke
       1        1     0.00   mr
       1        1     0.00   naamheid
       1        0   100.00   naar
       1        0   100.00   nader
       2        1    50.00   om
       1        0   100.00   omgezien
       1        1     0.00   onbe
       1        1     0.00   onder
       1        0   100.00   onderrigt
       1        0   100.00   onregte
       1        0   100.00   onzekere
       2        2     0.00   ook
       2        0   100.00   op
       1        1     0.00   oten
       1        1     0.00   p
       1        0   100.00   predikant
       1        0   100.00   redenering
       1        1     0.00   redenkaveling
       1        0   100.00   regt
       1        0   100.00   schoon
       1        0   100.00   schrijver
       1        1     0.00   stennett
       3        0   100.00   te
       2        1    50.00   tegen
       1        0   100.00   tegenſchriften
       1        0   100.00   ten
       1        0   100.00   toeteſchrij
       1        0   100.00   tog
       1        0   100.00   tot
       9        2    77.78   van
       1        1     0.00   ven
       1        1     0.00   verantwoording
       3        0   100.00   verbond
       1        0   100.00   vergezogte
       1        0   100.00   vervolgens
       1        1     0.00   verworpen
       1        0   100.00   verzameling
       1        0   100.00   volgens
       1        0   100.00   voorgedragen
       1        0   100.00   vraagt
       1        1     0.00   vóór
       1        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   welke
       1        0   100.00   welken
       1        1     0.00   wien
       1        1     0.00   wijze
       1        0   100.00   wil
       1        1     0.00   worden
       2        0   100.00   wordt
       1        0   100.00   zaad
       2        2     0.00   zeer
