ocreval Word Accuracy Report Version 7.0
----------------------------------------
     293   Words
     105   Misrecognized
   64.16%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        0   100.00        2
       2        1    50.00        3
       4        3    25.00        4
      15        4    73.33    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
      34        9    73.53        2
      89       30    66.29        3
      38       13    65.79        4
      26       12    53.85        5
      32       11    65.62        6
       9        2    77.78        7
      15        9    40.00        8
      10        1    90.00        9
       9        4    55.56       10
       6        3    50.00       11
       4        3    25.00       12
       1        1     0.00       14
       1        0   100.00       15
     278      101    63.67    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     142       54    61.97        1
      24        8    66.67        2
       5        0   100.00        3
       4        0   100.00        4
       3        0   100.00        5
       1        1     0.00        6
       1        0   100.00        7
       2        0   100.00      >10
     182       63    65.38    Total

Phrases
   Count   Missed   %Right   Length
     293      105    64.16        1
     292      155    46.92        2
     291      193    33.68        3
     290      222    23.45        4
     289      242    16.26        5
     288      257    10.76        6
     287      267     6.97        7
     286      274     4.20        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   and
       1        0   100.00   be
       4        0   100.00   in
       1        0   100.00   is
       3        0   100.00   of
       4        3    25.00   over
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   27
       1        1     0.00   5en
       2        2     0.00   aan
       1        0   100.00   aangaande
       1        1     0.00   af
       1        0   100.00   alleen
       1        1     0.00   am
       2        1    50.00   antwoord
       1        0   100.00   appèl
       1        0   100.00   bediening
       1        0   100.00   begin
       1        1     0.00   behouden
       1        0   100.00   beiden
       1        1     0.00   ben
       1        1     0.00   bezwaren
       1        1     0.00   beöordeelen
       4        0   100.00   bij
       1        1     0.00   bruikt
       1        1     0.00   clasﬁs
       1        1     0.00   con
       1        0   100.00   conformeren
       1        1     0.00   conſcientie
       5        1    80.00   daar
       1        0   100.00   dan
       4        1    75.00   dat
      13        2    84.62   de
       1        0   100.00   delen
       1        0   100.00   delibereren
       5        0   100.00   den
       1        1     0.00   denken
       1        0   100.00   deputa
       3        0   100.00   der
       1        1     0.00   deratien
       1        0   100.00   derdoops
       2        0   100.00   des
       2        1    50.00   deze
       1        1     0.00   dezen
       1        0   100.00   die
       1        0   100.00   dingen
       1        1     0.00   distiſche
       1        0   100.00   dit
       1        0   100.00   doen
       1        1     0.00   dog
       1        0   100.00   doop
       2        0   100.00   door
       1        0   100.00   drie
       2        2     0.00   e
       1        0   100.00   ed
       1        0   100.00   edel
       1        0   100.00   ee
       1        0   100.00   een
       1        0   100.00   eene
       1        1     0.00   eeuwe
       1        1     0.00   eigenlijken
       1        1     0.00   ellen
       1        1     0.00   ellingen
       3        0   100.00   en
       1        0   100.00   er
       1        1     0.00   erdam
       1        0   100.00   evenwel
       1        0   100.00   formulier
       1        0   100.00   formulieren
       1        1     0.00   ganſche
