ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     142   Misrecognized
   59.43%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      63       11    82.54        2
      60       11    81.67        3
      22        3    86.36        4
      10        1    90.00        5
     158       27    82.91    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        7     0.00        1
      12       12     0.00        2
      41       38     7.32        3
      31       12    61.29        4
      29       14    51.72        5
      23        9    60.87        6
      18       10    44.44        7
      16        6    62.50        8
       8        3    62.50        9
       3        2    33.33       10
       4        2    50.00       11
     192      115    40.10    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     111       62    44.14        1
      19        9    52.63        2
       3        2    33.33        3
       3        1    66.67        4
       2        2     0.00        5
       1        1     0.00      >10
     139       77    44.60    Total

Phrases
   Count   Missed   %Right   Length
     350      142    59.43        1
     349      204    41.55        2
     348      245    29.60        3
     347      277    20.17        4
     346      294    15.03        5
     345      306    11.30        6
     344      316     8.14        7
     343      324     5.54        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       3        0   100.00   an
       7        0   100.00   and
       5        0   100.00   any
       1        1     0.00   are
       1        0   100.00   as
      12        2    83.33   be
       3        0   100.00   but
       1        0   100.00   by
       1        1     0.00   could
       1        0   100.00   did
       3        1    66.67   for
       4        1    75.00   from
       1        0   100.00   good
       1        0   100.00   had
       1        0   100.00   have
       4        2    50.00   his
       4        0   100.00   if
       5        3    40.00   in
       2        0   100.00   is
       4        2    50.00   it
       3        1    66.67   its
       2        0   100.00   like
       1        0   100.00   man
       2        0   100.00   many
       4        0   100.00   may
       4        1    75.00   no
       3        1    66.67   not
       1        0   100.00   now
      16        1    93.75   of
       3        0   100.00   one
       3        0   100.00   or
       2        0   100.00   our
       2        0   100.00   out
       1        0   100.00   that
      12        4    66.67   the
       1        0   100.00   their
       1        1     0.00   them
       7        0   100.00   there
       7        1    85.71   they
       5        1    80.00   to
       1        0   100.00   up
       2        1    50.00   we
       2        0   100.00   were
       1        0   100.00   where
       1        0   100.00   who
       1        0   100.00   with
       3        1    66.67   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   12
       1        1     0.00   12.15
       1        1     0.00   14.33
       1        1     0.00   16
       1        1     0.00   20
       1        1     0.00   23
       1        1     0.00   3
       1        1     0.00   34
       1        1     0.00   35
       1        1     0.00   40
       1        1     0.00   5.13
       1        1     0.00   abſolute
       1        0   100.00   again
       2        0   100.00   another
       1        1     0.00   apo
       1        0   100.00   away
       1        0   100.00   become
       1        1     0.00   believers
       1        0   100.00   bibles
       2        0   100.00   birth
       1        1     0.00   bitterne
       1        1     0.00   ble
       1        0   100.00   brethren
       2        2     0.00   c
       1        1     0.00   ca
       1        0   100.00   called
       1        1     0.00   cannot
       1        0   100.00   caution
       2        0   100.00   cautions
       3        3     0.00   chri
       1        0   100.00   churches
       1        1     0.00   contradi
       1        1     0.00   cro
       1        0   100.00   daily
       2        0   100.00   danger
       1        0   100.00   day
       1        0   100.00   deceit
       1        0   100.00   deceived
       2        0   100.00   departing
       1        1     0.00   deﬁled
       1        1     0.00   diligently
       1        1     0.00   diſciples
       4        4     0.00   e
       1        0   100.00   earth
       1        1     0.00   ed
       2        2     0.00   elſe
       2        1    50.00   evil
       1        0   100.00   exhort
       1        0   100.00   exhorting
       1        1     0.00   eſau
       1        0   100.00   fail
       1        1     0.00   faith
       3        0   100.00   fall
       1        1     0.00   falling
       1        0   100.00   foot
       1        0   100.00   fore
       1        0   100.00   fornicators
       1        0   100.00   forth
       1        1     0.00   fulne
       1        0   100.00   gives
       3        3     0.00   god
       2        0   100.00   grace
       1        0   100.00   hard
       1        1     0.00   hardned
       2        0   100.00   heart
       2        2     0.00   heb
       4        1    75.00   heed
       1        0   100.00   impertinent
       1        1     0.00   impo
       1        0   100.00   import
       1        1     0.00   ing
       1        1     0.00   le
       5        5     0.00   lea
       1        1     0.00   leaﬆ
       2        0   100.00   living
       1        0   100.00   looking
       1        1     0.00   loſe
       1        1     0.00   loﬆ
       1        1     0.00   luk
       1        0   100.00   making
       1        1     0.00   mat
       1        0   100.00   meat
       1        1     0.00   men
       1        1     0.00   morſel
       2        2     0.00   mu
       1        0   100.00   ned
       1        0   100.00   need
       1        1     0.00   needle
       1        0   100.00   needs
       1        1     0.00   nothing
       1        0   100.00   others
       1        0   100.00   overcome
       2        2     0.00   perſons
       1        1     0.00   phane
       1        0   100.00   pro
       1        0   100.00   prophane
       1        0   100.00   right
       1        0   100.00   rights
       1        0   100.00   root
       1        0   100.00   saints
       1        1     0.00   salt
       1        0   100.00   scriptures
       4        1    75.00   take
       1        1     0.00   tels
       1        1     0.00   themſelves
       1        1     0.00   thence
       1        0   100.00   thereby
       1        0   100.00   therefore
       2        2     0.00   theſe
       1        0   100.00   through
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   trodden
       1        0   100.00   trouble
       2        0   100.00   unbelief
       1        1     0.00   under
       1        0   100.00   unto
       1        1     0.00   uſele
       1        0   100.00   wherewith
       1        0   100.00   while
       1        0   100.00   words
       1        1     0.00   ſalt
       1        1     0.00   ſalted
       2        2     0.00   ſavour
       1        1     0.00   ſay
       1        1     0.00   ſayings
       1        1     0.00   ſeems
       1        1     0.00   ſell
       1        1     0.00   ſhall
       2        2     0.00   ſhould
       1        1     0.00   ſin
       1        1     0.00   ſo
       1        1     0.00   ſold
       1        1     0.00   ſpring
       1        1     0.00   ſuﬀering
      12       12     0.00   
       5        5     0.00   
       1        1     0.00   
       2        2     0.00   
