ocreval Word Accuracy Report Version 7.0
----------------------------------------
     229   Words
     123   Misrecognized
   46.29%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       4        0   100.00        2
       3        0   100.00        3
       8        1    87.50    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       17     5.56        1
      43       32    25.58        2
      91       48    47.25        3
      22        7    68.18        4
      16        7    56.25        5
      16        6    62.50        6
       5        0   100.00        7
       6        4    33.33        8
       2        0   100.00        9
       1        0   100.00       12
       1        1     0.00       14
     221      122    44.80    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      92       45    51.09        1
      16        4    75.00        2
       6        3    50.00        3
       2        2     0.00        4
       3        1    66.67        5
       3        2    33.33        6
       2        2     0.00        7
       1        0   100.00        8
       1        1     0.00      >10
     126       60    52.38    Total

Phrases
   Count   Missed   %Right   Length
     229      123    46.29        1
     228      161    29.39        2
     227      184    18.94        3
     226      198    12.39        4
     225      207     8.00        5
     224      212     5.36        6
     223      215     3.59        7
     222      217     2.25        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       4        0   100.00   in
       3        0   100.00   man

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   als
       1        0   100.00   andreas
       1        1     0.00   ar
       1        1     0.00   au
       1        0   100.00   aus
       1        1     0.00   ba
       1        0   100.00   befohlen
       1        0   100.00   d
       2        1    50.00   da
       6        0   100.00   das
       2        1    50.00   dem
       2        0   100.00   den
       5        0   100.00   der
       2        0   100.00   die
       7        7     0.00   e
       1        1     0.00   ehet
       2        0   100.00   ein
       1        0   100.00   einem
       1        0   100.00   einen
       1        1     0.00   einer
       1        1     0.00   eiﬀ
       1        1     0.00   elbige
       1        1     0.00   em
       6        6     0.00   en
       5        1    80.00   er
       3        1    66.67   es
       3        3     0.00   et
       1        1     0.00   etwa
       1        1     0.00   eußli
       1        0   100.00   frommer
       2        1    50.00   gar
       1        1     0.00   ge
       1        0   100.00   geben
       1        0   100.00   geden
       1        0   100.00   gedoppelt
       1        1     0.00   gekr
       1        1     0.00   gemahlet
       1        1     0.00   geri
       1        0   100.00   gezeug
       1        0   100.00   geſagt
       1        1     0.00   gottf
       1        1     0.00   gro
       1        0   100.00   groſ
       3        0   100.00   habe
       2        0   100.00   heraus
       1        1     0.00   hette
       2        2     0.00   heßli
       1        0   100.00   hi
       1        0   100.00   hinden
       1        1     0.00   ho
       1        1     0.00   hoſen
       1        1     0.00   hoſenteuﬀel
       1        1     0.00   j
       1        1     0.00   je
       1        0   100.00   jhm
       2        0   100.00   jhn
       1        1     0.00   k
       1        0   100.00   kaum
       1        1     0.00   kopﬀ
       1        0   100.00   kraus
       1        0   100.00   krauſen
       1        1     0.00   ku
       1        1     0.00   la
       1        0   100.00   lei
       1        1     0.00   lete
       1        1     0.00   li
       2        2     0.00   ma
       1        0   100.00   mah
       2        0   100.00   mahlen
       3        0   100.00   mahler
       1        0   100.00   mahlete
       1        0   100.00   men
       1        0   100.00   mus
       1        0   100.00   muſculus
       1        1     0.00   nd
       1        1     0.00   ng
       2        2     0.00   ni
       1        0   100.00   oder
       1        0   100.00   ohren
       1        1     0.00   orien
       1        0   100.00   pluderhoſen
       1        1     0.00   r
       1        0   100.00   ragen
       1        1     0.00   rei
       1        0   100.00   ret
       1        1     0.00   sa
       1        1     0.00   sol
       6        6     0.00   t
       1        0   100.00   te
       3        3     0.00   teuﬀel
       1        0   100.00   thue
       1        1     0.00   ti
       1        0   100.00   tiger
       1        1     0.00   truge
       1        0   100.00   vber
       1        0   100.00   viel
       8        0   100.00   vnd
       1        0   100.00   vnnd
       1        1     0.00   vnre
       1        0   100.00   von
       1        0   100.00   weit
       1        0   100.00   wenn
       2        0   100.00   wie
       1        0   100.00   wol
       1        1     0.00   z
       1        0   100.00   zeit
       2        0   100.00   zu
       1        0   100.00   zuge
       1        1     0.00   ß
       1        1     0.00   ſ
       1        1     0.00   ſein
       1        0   100.00   ſeinem
       1        0   100.00   ſen
       1        0   100.00   ſey
       2        0   100.00   ſo
       1        1     0.00   ſol
       1        0   100.00   ſolte
       3        3     0.00   
       2        2     0.00   
       7        7     0.00   
       4        4     0.00   
       4        4     0.00   
       5        5     0.00   
       1        1     0.00   
       1        1     0.00   
      16       16     0.00   
