ocreval Word Accuracy Report Version 7.0
----------------------------------------
     222   Words
      35   Misrecognized
   84.23%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        1    87.50        2
       1        0   100.00        4
       9        1    88.89    Total

Non-stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      33        4    87.88        2
      68       12    82.35        3
      31        5    83.87        4
      18        2    88.89        5
      21        1    95.24        6
      11        5    54.55        7
       4        0   100.00        8
      12        1    91.67        9
       3        2    33.33       10
       5        0   100.00       11
       2        1    50.00       12
       1        1     0.00       13
       1        0   100.00       14
       1        0   100.00       16
       1        0   100.00       17
     213       34    84.04    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     115       23    80.00        1
      20        1    95.00        2
       4        0   100.00        3
       5        0   100.00        4
       1        0   100.00        5
       1        1     0.00        6
       1        0   100.00        7
       1        0   100.00        8
     148       25    83.11    Total

Phrases
   Count   Missed   %Right   Length
     222       35    84.23        1
     221       55    75.11        2
     220       70    68.18        3
     219       82    62.56        4
     218       94    56.88        5
     217      105    51.61        6
     216      115    46.76        7
     215      122    43.26        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   in
       1        0   100.00   is
       2        0   100.00   of
       1        0   100.00   on
       1        0   100.00   over
       1        1     0.00   us

Non-stopwords
   Count   Missed   %Right   
       3        1    66.67   aan
       1        0   100.00   aangaande
       1        0   100.00   aangewend
       1        0   100.00   agt
       1        0   100.00   alle
       1        0   100.00   allen
       2        0   100.00   als
       1        0   100.00   ander
       2        0   100.00   andere
       1        1     0.00   andigen
       1        0   100.00   ben
       1        0   100.00   beters
       1        0   100.00   blijft
       1        0   100.00   chri
       2        0   100.00   daar
       4        0   100.00   dan
       3        0   100.00   dat
       4        1    75.00   de
       1        0   100.00   den
       2        0   100.00   der
       1        0   100.00   derzoeklievenden
       2        0   100.00   deze
       1        1     0.00   dezel
       1        0   100.00   die
       1        0   100.00   dienst
       1        0   100.00   dierbaren
       1        0   100.00   diergelijke
       1        0   100.00   dingen
       1        0   100.00   doen
       1        0   100.00   dog
       1        0   100.00   door
       1        1     0.00   dringen
       1        0   100.00   duidelijke
       2        0   100.00   een
       1        1     0.00   elliger
       8        1    87.50   en
       2        0   100.00   er
       1        1     0.00   euangeliſche
       1        0   100.00   formulieren
       1        0   100.00   gaan
       1        1     0.00   ge
       2        0   100.00   gebruik
       1        0   100.00   gedaan
       1        0   100.00   geen
       1        0   100.00   gehad
       2        0   100.00   gen
       1        0   100.00   genoeg
       1        0   100.00   gevalle
       1        0   100.00   geve
       1        0   100.00   gezegd
       1        1     0.00   geſchrevene
       1        0   100.00   god
       1        0   100.00   godgeleerde
       1        0   100.00   goed
       1        0   100.00   goede
       1        0   100.00   heb
       2        0   100.00   hebben
       1        0   100.00   heer
       1        0   100.00   heerlijk
       1        0   100.00   heilige
       1        0   100.00   hem
       3        0   100.00   het
       4        0   100.00   hij
       1        0   100.00   hoogstnoodigen
       1        0   100.00   iets
       1        1     0.00   ig
       7        0   100.00   ik
       1        0   100.00   indien
       1        0   100.00   intelaten
       1        1     0.00   jeſus
       2        0   100.00   kan
       1        1     0.00   ken
       1        0   100.00   kundige
       1        0   100.00   kunnen
       1        1     0.00   leer
       1        0   100.00   lezer
       1        0   100.00   lust
       1        0   100.00   ma
       1        0   100.00   maken
       2        0   100.00   meer
       2        0   100.00   mij
       1        0   100.00   mijne
       1        0   100.00   minder
       1        1     0.00   moe
       1        0   100.00   mogt
       1        0   100.00   nader
       4        0   100.00   niet
       1        0   100.00   nieuws
       1        0   100.00   nog
       2        0   100.00   nu
       1        1     0.00   omtrent
       1        0   100.00   onbillijk
       1        0   100.00   ongeneigd
       1        0   100.00   ontkennender
       1        1     0.00   onze
       1        0   100.00   onzen
       3        0   100.00   op
       1        0   100.00   opheldering
       1        0   100.00   opnoemen
       1        1     0.00   overeenkom
       1        0   100.00   overlate
       1        0   100.00   overwegen
       1        0   100.00   plaats
       1        0   100.00   pogin
       1        1     0.00   redenen
       1        1     0.00   regt
       1        1     0.00   regtzinnig
       1        1     0.00   schri
       2        0   100.00   schrijver
       1        0   100.00   t
       4        0   100.00   te
       1        1     0.00   ten
       1        0   100.00   ter
       2        0   100.00   toe
       1        0   100.00   tot
       1        0   100.00   vader
       5        0   100.00   van
       1        1     0.00   vele
       1        0   100.00   ven
       2        2     0.00   ver
       1        0   100.00   verbondsbediening
       2        0   100.00   verder
       1        0   100.00   verhandelde
       1        0   100.00   verklaren
       1        0   100.00   verkoos
       1        1     0.00   voorreden
       1        0   100.00   vra
       1        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   waarom
       1        0   100.00   weet
       1        0   100.00   werk
       1        0   100.00   weshalven
       1        0   100.00   wij
       1        0   100.00   wijze
       2        0   100.00   wil
       1        1     0.00   xxxv
       1        0   100.00   zaken
       1        0   100.00   zegen
       1        0   100.00   zig
       1        0   100.00   zij
       1        0   100.00   zijn
       1        0   100.00   zijne
       1        0   100.00   zijnen
       2        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zulks
       6        6     0.00   
