ocreval Word Accuracy Report Version 7.0
----------------------------------------
     335   Words
     131   Misrecognized
   60.90%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      48       11    77.08        2
      52        8    84.62        3
      28        3    89.29        4
       4        0   100.00        5
     134       23    82.84    Total

Non-stopwords
   Count   Missed   %Right   Length
      14        5    64.29        1
      20       13    35.00        2
      33       23    30.30        3
      27       11    59.26        4
      28        8    71.43        5
      36       24    33.33        6
      14        6    57.14        7
      16        9    43.75        8
       6        4    33.33        9
       4        3    25.00       10
       3        2    33.33       11
     201      108    46.27    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      98       45    54.08        1
      20        9    55.00        2
       7        5    28.57        3
       2        1    50.00        4
       1        0   100.00        5
       2        0   100.00        6
       1        1     0.00        8
       1        1     0.00        9
     132       62    53.03    Total

Phrases
   Count   Missed   %Right   Length
     335      131    60.90        1
     334      189    43.41        2
     333      233    30.03        3
     332      260    21.69        4
     331      279    15.71        5
     330      295    10.61        6
     329      305     7.29        7
     328      310     5.49        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        0   100.00   after
       1        1     0.00   all
      12        1    91.67   and
       2        1    50.00   are
       3        0   100.00   as
       1        0   100.00   at
       5        0   100.00   be
       1        1     0.00   but
       3        1    66.67   by
       2        0   100.00   for
       1        0   100.00   had
       1        0   100.00   he
       2        0   100.00   his
       6        2    66.67   in
       3        0   100.00   is
       3        1    66.67   it
       1        0   100.00   like
       1        0   100.00   make
       2        1    50.00   many
       2        0   100.00   not
      11        2    81.82   of
       3        1    66.67   or
       1        0   100.00   our
       6        0   100.00   that
      17        3    82.35   the
       1        0   100.00   their
       4        1    75.00   them
       1        0   100.00   then
       2        0   100.00   there
       7        1    85.71   they
       2        0   100.00   this
       9        4    55.56   to
       1        1     0.00   was
       1        0   100.00   way
       1        0   100.00   were
       2        0   100.00   what
       2        0   100.00   who
       4        0   100.00   why
       1        0   100.00   with
       3        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   1
       1        1     0.00   1.1
       1        1     0.00   1.4
       1        0   100.00   11
       1        1     0.00   13
       1        0   100.00   17
       5        1    80.00   2
       1        0   100.00   20
       1        1     0.00   28
       1        0   100.00   4
       1        0   100.00   again
       2        2     0.00   alſo
       2        0   100.00   among
       1        0   100.00   appears
       1        1     0.00   ariſe
       1        1     0.00   becauſe
       2        1    50.00   ble
       1        0   100.00   blood
       1        0   100.00   bought
       2        0   100.00   bring
       1        1     0.00   c.here
       1        1     0.00   calleth
       1        0   100.00   caveat
       2        1    50.00   ceive
       1        0   100.00   chapter
       1        0   100.00   charge
       2        2     0.00   choſen
       2        2     0.00   chri
       1        0   100.00   church
       1        1     0.00   commanded
       1        1     0.00   covetouſ
       1        0   100.00   damna
       3        1    66.67   de
       1        0   100.00   deceive
       2        0   100.00   deceived
       1        0   100.00   denying
       1        0   100.00   departure
       2        2     0.00   diſciples
       1        1     0.00   dure
       2        2     0.00   e
       2        0   100.00   elders
       1        0   100.00   ele
       2        2     0.00   elſe
       1        0   100.00   en
       1        0   100.00   end
       1        0   100.00   enter
       1        1     0.00   eouſne
       1        1     0.00   eph
       1        1     0.00   epheſus
       1        1     0.00   es
       2        1    50.00   even
       1        0   100.00   evil
       1        0   100.00   exhorteth
       1        0   100.00   fained
       1        0   100.00   faith
       4        4     0.00   falſe
       3        0   100.00   flock
       1        0   100.00   follow
       1        1     0.00   fore
       2        0   100.00   god
       1        0   100.00   grievi
       6        2    66.67   heed
       1        1     0.00   here
       1        1     0.00   impo
       1        1     0.00   ion
       3        3     0.00   iﬁed
       1        1     0.00   jeſus
       3        3     0.00   ju
       1        0   100.00   lord
       1        1     0.00   lyable
       1        0   100.00   ma
       1        0   100.00   matter
       1        1     0.00   men
       1        0   100.00   merchandize
       1        0   100.00   might
       3        3     0.00   mu
       1        1     0.00   ne
       1        1     0.00   needleſs
       1        0   100.00   none
       1        1     0.00   ny
       1        0   100.00   obtained
       1        0   100.00   onely
       1        0   100.00   ous
       1        1     0.00   paul
       1        1     0.00   pauls
       1        0   100.00   people
       1        0   100.00   pernicious
       3        3     0.00   perſons
       2        0   100.00   pet
       1        0   100.00   phets
       1        0   100.00   precious
       1        0   100.00   privily
       1        0   100.00   pro
       2        1    50.00   prophets
       1        1     0.00   purchaſed
       1        1     0.00   reaſons
       1        0   100.00   right
       1        1     0.00   ru
       1        1     0.00   s
       1        0   100.00   saviour
       6        0   100.00   take
       1        1     0.00   teachers
       2        2     0.00   themſelves
       2        0   100.00   through
       1        0   100.00   together
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   truth
       1        0   100.00   unto
       1        0   100.00   upon
       4        1    75.00   v
       1        1     0.00   verſe
       1        0   100.00   viz
       1        0   100.00   waies
       1        1     0.00   whom
       1        0   100.00   wolves
       1        0   100.00   words
       1        1     0.00   yea
       1        1     0.00   ſame
       1        1     0.00   ſaved
       2        2     0.00   ſeems
       1        1     0.00   ſelves
       8        8     0.00   ſhall
       1        1     0.00   ſparing
       1        1     0.00   ſpoken
       1        1     0.00   ſuch
       1        1     0.00   ſwift
       9        9     0.00   
       1        1     0.00   
       2        2     0.00   
       1        1     0.00   
       3        3     0.00   
