ocreval Word Accuracy Report Version 7.0
----------------------------------------
     327   Words
     142   Misrecognized
   56.57%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       4        4     0.00        2
       1        0   100.00        3
       7        6    14.29    Total

Non-stopwords
   Count   Missed   %Right   Length
      11        8    27.27        1
      62       24    61.29        2
      89       50    43.82        3
      40        7    82.50        4
      40       11    72.50        5
      27       13    51.85        6
      20        8    60.00        7
      15        6    60.00        8
      10        5    50.00        9
       3        3     0.00       10
       1        0   100.00       11
       2        1    50.00       12
     320      136    57.50    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     131       62    52.67        1
      21        9    57.14        2
       9        1    88.89        3
       5        1    80.00        4
       3        0   100.00        5
       2        1    50.00        6
       2        1    50.00        7
       4        0   100.00        8
       2        1    50.00      >10
     179       76    57.54    Total

Phrases
   Count   Missed   %Right   Length
     327      142    56.57        1
     326      184    43.56        2
     325      217    33.23        3
     324      242    25.31        4
     323      263    18.58        5
     322      279    13.35        6
     321      290     9.66        7
     320      297     7.19        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   for
       2        2     0.00   i
       3        3     0.00   in
       1        1     0.00   it

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   ab
       1        0   100.00   abſent
       1        0   100.00   acheuera
       1        1     0.00   acquité
       1        0   100.00   afin
       1        0   100.00   aimoit
       1        1     0.00   alià
       1        1     0.00   amando
       1        1     0.00   amauerit
       1        0   100.00   ame
       1        1     0.00   amore
       1        0   100.00   amour
       1        0   100.00   apartiennent
       1        0   100.00   apartient
       1        1     0.00   aprendre
       1        1     0.00   arre
       2        2     0.00   au
       2        0   100.00   auec
       2        2     0.00   augu
       1        1     0.00   autant
       1        0   100.00   beaucoup
       2        0   100.00   bien
       1        1     0.00   bus
       1        1     0.00   c'e
       3        1    66.67   ce
       1        0   100.00   cet
       1        0   100.00   chapitres
       1        0   100.00   chez
       1        1     0.00   choſe
       2        0   100.00   choſes
       1        1     0.00   cognoſcat
       2        0   100.00   comme
       1        1     0.00   confondoit
       1        1     0.00   confundit
       4        3    25.00   connoi
       1        0   100.00   conuienne
       1        0   100.00   corporel
       2        2     0.00   cum
       1        0   100.00   dans
      13        1    92.31   de
       1        0   100.00   dehors
       1        1     0.00   demanderez
       1        1     0.00   des
       1        0   100.00   desja
       1        1     0.00   di
       1        0   100.00   dire
       1        0   100.00   dit
       1        0   100.00   diuers
       1        0   100.00   dois
       1        0   100.00   donc
       1        0   100.00   dont
