ocreval Word Accuracy Report Version 7.0
----------------------------------------
     337   Words
     121   Misrecognized
   64.09%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      56        4    92.86        2
      61        4    93.44        3
      29        2    93.10        4
       4        0   100.00        5
     154       12    92.21    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        4    20.00        1
      17       17     0.00        2
      44       35    20.45        3
      35       12    65.71        4
      18        8    55.56        5
      24       15    37.50        6
      11        4    63.64        7
       8        4    50.00        8
      13        6    53.85        9
       6        2    66.67       10
       2        2     0.00       11
     183      109    40.44    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     111       54    51.35        1
      12        9    25.00        2
       6        2    66.67        3
       2        2     0.00        4
       1        1     0.00        5
       1        1     0.00      >10
     133       69    48.12    Total

Phrases
   Count   Missed   %Right   Length
     337      121    64.09        1
     336      179    46.73        2
     335      222    33.73        3
     334      254    23.95        4
     333      278    16.52        5
     332      297    10.54        6
     331      310     6.34        7
     330      319     3.33        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       2        0   100.00   after
       1        0   100.00   all
       6        0   100.00   and
       2        0   100.00   any
       3        0   100.00   are
       6        1    83.33   as
       7        0   100.00   be
       2        0   100.00   but
       3        0   100.00   by
       1        0   100.00   did
       5        0   100.00   for
       2        0   100.00   from
       4        0   100.00   he
       2        1    50.00   him
       3        0   100.00   his
       1        1     0.00   i
       4        0   100.00   in
       2        0   100.00   into
       3        0   100.00   is
       4        0   100.00   it
       1        0   100.00   man
       1        0   100.00   many
       2        1    50.00   may
       5        0   100.00   not
       2        0   100.00   now
      10        0   100.00   of
       3        0   100.00   our
       8        1    87.50   that
      18        1    94.44   the
       2        0   100.00   their
       2        1    50.00   them
       7        0   100.00   they
       9        2    77.78   to
       3        0   100.00   us
       1        0   100.00   very
       2        0   100.00   was
       3        1    66.67   we
       5        0   100.00   were
       1        0   100.00   with
       3        1    66.67   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   10.11
       1        0   100.00   10.13
       1        1     0.00   11
       1        1     0.00   12
       1        0   100.00   1co
       1        1     0.00   24
       1        1     0.00   41
       1        0   100.00   5
       1        1     0.00   8
       1        1     0.00   abilities
       1        0   100.00   above
       1        0   100.00   admo
       1        1     0.00   ance
       1        1     0.00   andeth
       1        1     0.00   anſw
       2        2     0.00   apo
       1        1     0.00   arg
       1        1     0.00   becauſe
       1        0   100.00   beginning
       2        2     0.00   ble
       1        0   100.00   bran
       1        1     0.00   brewes
       1        0   100.00   c.pray
       1        0   100.00   cannot
       1        1     0.00   ceaſe
       1        0   100.00   chapter
       1        0   100.00   ches
       3        3     0.00   chri
       2        0   100.00   come
       1        1     0.00   con
       1        1     0.00   cor
       1        1     0.00   corinthians
       1        0   100.00   cut
       1        1     0.00   der
       1        1     0.00   derneſs
       1        0   100.00   doth
       1        0   100.00   eares
       1        1     0.00   ed
       1        0   100.00   ends
       1        0   100.00   enter
       1        0   100.00   entring
       1        1     0.00   enſample
       2        2     0.00   enſamples
       1        0   100.00   evill
       1        0   100.00   exam
       2        0   100.00   fall
       1        0   100.00   fear
       1        0   100.00   follow
       1        0   100.00   following
       1        1     0.00   give
       1        0   100.00   god
       1        1     0.00   greate
       1        1     0.00   h
       1        0   100.00   hapned
       1        0   100.00   heare
       1        1     0.00   heb
       1        0   100.00   heed
       1        0   100.00   idolaters
       1        0   100.00   ing
       1        0   100.00   injoyed
       1        0   100.00   intent
       1        0   100.00   itching
       1        0   100.00   jews
       1        0   100.00   labour
       4        4     0.00   le
       2        0   100.00   left
       3        0   100.00   let
       1        1     0.00   likewiſe
       1        0   100.00   lord
       4        4     0.00   lu
       1        1     0.00   mercies
       1        0   100.00   mind
       1        0   100.00   much
       1        1     0.00   murmour
       1        1     0.00   next
       1        1     0.00   nition
       1        0   100.00   overthrow
       3        0   100.00   overthrown
       1        1     0.00   oﬀ
       1        1     0.00   plea
       1        1     0.00   pleaſed
       1        0   100.00   ples
       2        2     0.00   po
       1        1     0.00   promiſe
       1        0   100.00   puts
       2        2     0.00   re
       1        1     0.00   refuſing
       1        0   100.00   take
       1        0   100.00   telleth
       1        0   100.00   tempt
       1        0   100.00   temptation
       1        0   100.00   tempted
       3        1    66.67   therefore
       1        0   100.00   therfore
       2        2     0.00   theſe
       3        0   100.00   things
       1        0   100.00   think
       1        0   100.00   thinketh
       1        1     0.00   thoſe
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   unbelief
       1        1     0.00   unfruitfull
       1        1     0.00   unto
       1        0   100.00   upon
       1        1     0.00   v
       1        1     0.00   verſ
       1        1     0.00   veſe
       1        0   100.00   voyce
       1        0   100.00   well
       1        0   100.00   wherefore
       1        1     0.00   whom
       1        0   100.00   wil
       1        0   100.00   world
       1        0   100.00   written
       1        0   100.00   yea
       2        2     0.00   ſaith
       1        1     0.00   ſame
       1        1     0.00   ſed
       1        1     0.00   ſeem
       1        1     0.00   ſhall
       2        2     0.00   ſheep
       1        1     0.00   ſhort
       2        2     0.00   ſhould
       5        5     0.00   ſo
       1        1     0.00   ſuch
       1        1     0.00   ſure
      17       17     0.00   
       1        1     0.00   
       3        3     0.00   
       1        1     0.00   ﬁfth
       1        1     0.00   ﬁr
