ocreval Word Accuracy Report Version 7.0
----------------------------------------
     302   Words
     125   Misrecognized
   58.61%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       4        2    50.00        2
       6        3    50.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       11    21.43        1
      49       16    67.35        2
      76       41    46.05        3
      44       11    75.00        4
      36       11    69.44        5
      22       12    45.45        6
      20        6    70.00        7
      17        8    52.94        8
       6        1    83.33        9
       6        3    50.00       10
       5        1    80.00       11
       1        1     0.00       12
     296      122    58.78    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      99       39    60.61        1
      17        4    76.47        2
      15        3    80.00        3
       7        3    57.14        4
       2        0   100.00        5
       2        0   100.00        7
       2        1    50.00        8
       2        1    50.00       10
       2        1    50.00      >10
     148       52    64.86    Total

Phrases
   Count   Missed   %Right   Length
     302      125    58.61        1
     301      172    42.86        2
     300      209    30.33        3
     299      236    21.07        4
     298      253    15.10        5
     297      266    10.44        6
     296      278     6.08        7
     295      286     3.05        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   i
       2        1    50.00   me
       2        1    50.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   41
       1        1     0.00   accord
       1        1     0.00   ain
       3        3     0.00   ance
       1        1     0.00   ances
       1        0   100.00   attri
       2        1    50.00   au
       1        0   100.00   auec
       3        0   100.00   auoir
       1        0   100.00   auons
       1        1     0.00   aurois
       2        2     0.00   autre
       3        0   100.00   bien
       1        0   100.00   buts
       3        0   100.00   ce
       1        1     0.00   cela
       1        0   100.00   celle
       2        0   100.00   ces
       1        0   100.00   ceux
       3        0   100.00   choſes
       1        0   100.00   con
       2        0   100.00   conclure
       1        0   100.00   conclut
       1        0   100.00   contre
       1        0   100.00   corps
       1        0   100.00   cune
       2        2     0.00   d'où
       1        0   100.00   dans
      10        3    70.00   de
       1        0   100.00   demeurer
       4        0   100.00   des
       3        0   100.00   deux
       3        3     0.00   di
       1        0   100.00   differente
       1        0   100.00   dira
       1        0   100.00   diſent
       1        0   100.00   donc
      10       10     0.00   e
       1        0   100.00   en
       1        1     0.00   endus
       4        4     0.00   enduë
       1        1     0.00   enduës
       1        1     0.00   er
       1        0   100.00   et
       1        1     0.00   etenduë
       1        0   100.00   eux
       1        1     0.00   exi
       1        1     0.00   exten
       1        1     0.00   f
       1        0   100.00   fais
       2        0   100.00   fait
       1        0   100.00   faut
       1        1     0.00   fort
       1        1     0.00   icy
       7        3    57.14   ie
       2        0   100.00   il
       1        0   100.00   imaginer
       1        0   100.00   imaginée
       1        1     0.00   inguez
       1        1     0.00   inguée
       1        1     0.00   inguées
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       8        0   100.00   la
       1        0   100.00   le
       1        0   100.00   lequel
       2        0   100.00   les
       1        0   100.00   leſ
       1        1     0.00   lieu
       1        0   100.00   mais
       3        0   100.00   meſme
       1        0   100.00   mon
       1        0   100.00   mots
       2        0   100.00   mouuement
       1        1     0.00   n'a
       1        1     0.00   n'agis
       1        1     0.00   n'auons
       1        1     0.00   n'auront
       1        1     0.00   n'y
       3        1    66.67   ne
       1        0   100.00   non
       1        0   100.00   notion
       2        0   100.00   nous
       1        0   100.00   par
       3        0   100.00   pas
       1        0   100.00   penſe
       1        0   100.00   penſent
       4        4     0.00   penſée
       4        0   100.00   peut
       2        0   100.00   peuuent
       5        1    80.00   point
       1        0   100.00   pour
       2        2     0.00   pouuez
       1        1     0.00   proprietez
       1        0   100.00   prouue
       2        0   100.00   puiſque
       1        1     0.00   qu'ain
       1        0   100.00   qu'el
       1        0   100.00   qu'elles
       4        2    50.00   qu'il
       1        0   100.00   qu'on
       1        0   100.00   quadrature
       1        0   100.00   quand
       2        0   100.00   quarrées
      11        0   100.00   que
       1        0   100.00   quelles
       7        0   100.00   qui
       1        0   100.00   raiſon
       1        1     0.00   raiſonner
       2        2     0.00   re
       1        1     0.00   res
       1        0   100.00   reſpons
       1        0   100.00   rondes
       1        1     0.00   rondeur
       3        1    66.67   réellement
       1        1     0.00   s'enſuit
       1        1     0.00   s'il
       1        0   100.00   temps
       1        0   100.00   tien
       1        0   100.00   tinuons
       2        0   100.00   tout
       1        0   100.00   toutes
       1        0   100.00   trouuer
       1        1     0.00   vn
       1        0   100.00   voir
       1        0   100.00   vous
       3        0   100.00   y
       3        0   100.00   à
       4        0   100.00   ſans
       1        0   100.00   ſe
       1        0   100.00   ſemble
       1        0   100.00   ſeparement
       1        1     0.00   ſeparément
       1        0   100.00   ſeroit
       2        1    50.00   ſeront
       1        0   100.00   ſert
       1        0   100.00   ſeulement
       3        0   100.00   ſont
       1        1     0.00   ſoû
       1        1     0.00   ſoûtient
       5        4    20.00   ſub
       1        0   100.00   ſuffiſant
       1        1     0.00   ſçay
      19       19     0.00   
       4        4     0.00   
       1        1     0.00   
       3        3     0.00   
       8        8     0.00   
