ocreval Word Accuracy Report Version 7.0
----------------------------------------
     370   Words
     174   Misrecognized
   52.97%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        8    20.00        1
      64       16    75.00        2
      49       14    71.43        3
      30       13    56.67        4
       1        1     0.00        5
     154       52    66.23    Total

Non-stopwords
   Count   Missed   %Right   Length
      17       14    17.65        1
      20       18    10.00        2
      39       31    20.51        3
      43       16    62.79        4
      28       11    60.71        5
      18       10    44.44        6
      18        7    61.11        7
      17        9    47.06        8
      12        3    75.00        9
       1        1     0.00       10
       3        2    33.33       11
     216      122    43.52    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     129       71    44.96        1
      20        5    75.00        2
       5        3    40.00        3
       3        1    66.67        4
       1        0   100.00        5
       1        1     0.00      >10
     159       81    49.06    Total

Phrases
   Count   Missed   %Right   Length
     370      174    52.97        1
     369      242    34.42        2
     368      285    22.55        3
     367      312    14.99        4
     366      327    10.66        5
     365      340     6.85        6
     364      348     4.40        7
     363      353     2.75        8

Stopwords
   Count   Missed   %Right   
       7        5    28.57   a
      12        2    83.33   and
       1        1     0.00   any
       1        0   100.00   as
      10        1    90.00   be
       6        2    66.67   but
       1        0   100.00   by
       1        0   100.00   did
       1        0   100.00   do
       1        0   100.00   each
       3        1    66.67   for
       1        0   100.00   from
       1        1     0.00   good
       1        1     0.00   have
      14        4    71.43   he
       1        0   100.00   him
       3        3     0.00   i
       1        0   100.00   if
       1        0   100.00   in
       1        0   100.00   into
       2        2     0.00   is
       2        0   100.00   it
       1        0   100.00   long
       2        0   100.00   man
       2        1    50.00   my
       6        1    83.33   not
      10        5    50.00   of
       1        0   100.00   on
       1        0   100.00   or
       2        1    50.00   our
       5        2    60.00   that
      12        4    66.67   the
       1        0   100.00   them
       1        0   100.00   then
       4        0   100.00   this
      11        0   100.00   to
       1        1     0.00   up
       1        0   100.00   us
       1        1     0.00   was
       1        0   100.00   way
       4        2    50.00   we
       2        2     0.00   what
       1        1     0.00   when
       1        1     0.00   which
       1        1     0.00   who
       3        0   100.00   will
       7        6    14.29   with

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   11
       1        1     0.00   11.29
       1        1     0.00   12
       1        1     0.00   15
       1        0   100.00   2
       1        1     0.00   20
       2        1    50.00   3
       1        1     0.00   3.34
       2        1    50.00   4
       2        2     0.00   5
       1        0   100.00   54
       1        1     0.00   57
       2        2     0.00   6
       1        1     0.00   8
       1        1     0.00   9.27
       1        1     0.00   again
       2        0   100.00   away
       1        0   100.00   became
       1        0   100.00   believing
       1        0   100.00   better
       1        0   100.00   body
       1        0   100.00   bran
       1        0   100.00   bring
       1        1     0.00   ca
       1        0   100.00   cauſe
       1        1     0.00   caﬆ
       1        0   100.00   ches
       1        1     0.00   chri
       1        0   100.00   cloth
       1        0   100.00   clothed
       1        1     0.00   col
       1        0   100.00   comes
       1        0   100.00   comly
       1        0   100.00   contrite
       1        1     0.00   cor
       1        0   100.00   dear
       1        0   100.00   death
       1        0   100.00   done
       1        0   100.00   dwel
       1        0   100.00   dwell
       4        4     0.00   e
       1        1     0.00   eem
       1        0   100.00   elſe
       1        1     0.00   en
       1        0   100.00   eph
       1        1     0.00   equall
       1        0   100.00   exalt
       1        0   100.00   example
       1        1     0.00   fa
       1        0   100.00   faithful
       1        0   100.00   fear
       1        0   100.00   forgotten
       1        1     0.00   full
       1        0   100.00   garment
       1        0   100.00   give
       1        1     0.00   giveth
       2        1    50.00   glory
       4        0   100.00   god
       1        1     0.00   grace
       1        0   100.00   graciouſ
       1        0   100.00   hath
       1        0   100.00   heed
       1        1     0.00   high
       4        3    25.00   himſelf
       3        1    66.67   humble
       2        1    50.00   humbled
       1        1     0.00   humblene
       1        1     0.00   humbly
       1        1     0.00   humility
       1        1     0.00   ion
       1        1     0.00   irred
       1        1     0.00   iſa
       1        1     0.00   jam
       1        1     0.00   ju
       2        1    50.00   keep
       1        1     0.00   knew
       2        2     0.00   le
       1        1     0.00   learn
       2        1    50.00   let
       1        1     0.00   leﬆ
       1        1     0.00   live:and
       5        0   100.00   lord
       1        0   100.00   love
       2        2     0.00   low
       1        1     0.00   lowline
       1        1     0.00   lowly
       1        1     0.00   lu
       2        1    50.00   ly
       1        1     0.00   mat
       1        0   100.00   means
       1        0   100.00   meek
       1        1     0.00   meekneſs
       1        0   100.00   men
       1        0   100.00   mercy
       1        1     0.00   mich
       2        1    50.00   might
       2        0   100.00   mind
       1        1     0.00   minded
       1        0   100.00   miſcarry
       3        3     0.00   mu
       1        0   100.00   natural
       1        1     0.00   ne
       1        0   100.00   never
       1        0   100.00   nothing
       1        0   100.00   obedient
       1        1     0.00   oh
       1        1     0.00   ornament
       2        0   100.00   others
       1        0   100.00   paul
       1        0   100.00   perſon
       1        1     0.00   pet
       1        0   100.00   preached
       2        0   100.00   proud
       1        1     0.00   prov
       1        0   100.00   put
       1        0   100.00   requires
       1        1     0.00   rife
       1        1     0.00   rives
