ocreval Accuracy Report Version 7.0
-----------------------------------
     772   Characters
     418   Errors
   45.85%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   45.85%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      33      311       74      418   Unmarked
      33      311       74      418   Total

   Count   Missed   %Right
       9        6    33.33   Unassigned
     152       33    78.29   ASCII Spacing Characters
      21       11    47.62   ASCII Special Symbols
      28       18    35.71   ASCII Uppercase Letters
     496      220    55.65   ASCII Lowercase Letters
      16        6    62.50   Latin Extended-A
      47       47     0.00   Private Use Area
       3        3     0.00   Alphabetic Presentation Forms
     772      344    55.44   Total

  Errors   Marked   Correct-Generated
      18        0   {}-{ch}
      10        0   { Leibe<\n>i)}-{it pranget}
      10        0   {n jeund<\n>g}-{del noch h}
       9        0   { grober L}-{amhafftig}
       9        0   {n<\n>Sedel}-{<\n>iſt) vnd}
       8        0   {be }-{r ko◌ͤſtl}
       8        0   {i /<\n>(Da}-{gekemmet}
       8        0   {n. In}-{ſſelbige}
       8        0   {oder}-{war.<\n>Das}
       8        0   {pranget}-{auch/ Ob}
       8        0   {ﬂo⸗<\n>}-{mbde beſ}
       7        0   {drauﬀ}-{ſolehen}
       7        0   {gelegen}-{drauff}
       7        0   {ko⸗<\n>me}-{Barth a}
       7        0   {kli}-{hu◌ͤbſch}
       7        0   {ſo me}-{Jahr i}
       6        0   {Materi}-{mu◌ͤſſ}
       6        0   {ae ma}-{gefloc}
       6        0   {do ob}-{ei⸗<\n>n}
       6        0   {etlie}-{wandt}
       6        0   {he m}-{en<\n>Sch}
       6        0   {ſolen}-{anders}
       5        0   {W}-{der d}
       5        0   {beeh}-{mu◌ͤſſ}
       5        0   {do}-{Lein⸗}
       5        0   {en S}-{d<\n>geſ}
       5        0   {hbſ}-{Erden}
       5        0   {l}-{⸗<\n>ten}
       5        0   {mhaﬀt}-{ter}
       5        0   {no h}-{bisw}
       5        0   {war.<\n>}-{7<\n>—}
       5        0   {wol<\n>v}-{/ ſ}
       4        0   {/ d}-{grob}
