ocreval Word Accuracy Report Version 7.0
----------------------------------------
     311   Words
     110   Misrecognized
   64.63%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
       3        2    33.33        2
       6        3    50.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        7    12.50        1
      67       14    79.10        2
      85       55    35.29        3
      39        7    82.05        4
      36        9    75.00        5
      15        3    80.00        6
      20        5    75.00        7
      10        2    80.00        8
       8        2    75.00        9
       7        1    85.71       10
       3        0   100.00       11
       6        2    66.67       12
       1        0   100.00       13
     305      107    64.92    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     113       31    72.57        1
      16        8    50.00        2
      14        4    71.43        3
       3        0   100.00        4
       7        0   100.00        5
       4        2    50.00        6
       1        1     0.00        7
       1        0   100.00        8
       2        1    50.00      >10
     161       47    70.81    Total

Phrases
   Count   Missed   %Right   Length
     311      110    64.63        1
     310      145    53.23        2
     309      177    42.72        3
     308      201    34.74        4
     307      220    28.34        5
     306      233    23.86        6
     305      243    20.33        7
     304      252    17.11        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       1        1     0.00   in
       1        0   100.00   me
       1        1     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   appris
       1        0   100.00   apres
       3        3     0.00   ari
       1        0   100.00   auant
       1        0   100.00   aucun
       1        0   100.00   auerſaires
       3        1    66.67   auoir
       1        0   100.00   autres
       1        0   100.00   bien
       1        1     0.00   ble
       1        0   100.00   bonne
       1        0   100.00   bonnet
       6        1    83.33   ce
       1        0   100.00   celle
       1        0   100.00   certains
       1        0   100.00   cette
       4        0   100.00   ceux
       1        0   100.00   college
       1        0   100.00   combattre
       2        1    50.00   comme
       1        0   100.00   concept
       1        1     0.00   connuë
       2        0   100.00   contraire
       1        0   100.00   contre
       1        0   100.00   conſacrez
       1        1     0.00   cou
       1        0   100.00   cours
       1        0   100.00   cy
       3        1    66.67   dans
       1        0   100.00   dautant
      21        2    90.48   de
       1        1     0.00   delicate
       3        0   100.00   des
       1        0   100.00   deſcartes
       2        2     0.00   di
       1        1     0.00   diale
       1        0   100.00   difficiles
       1        0   100.00   dire
       1        0   100.00   diſciples
       1        0   100.00   doutables
       1        0   100.00   du
       6        6     0.00   e
       2        2     0.00   ecole
       2        1    50.00   en
       2        2     0.00   ent
       1        0   100.00   entendu
       1        0   100.00   entierement
       1        0   100.00   enſeignent
       2        2     0.00   er
       3        0   100.00   et
       1        1     0.00   eur
       2        2     0.00   eurs
       1        1     0.00   eux
       1        0   100.00   explications
       1        0   100.00   eſcrits
       1        0   100.00   fait
       1        0   100.00   font
       1        1     0.00   fâcheux
       1        1     0.00   identité
       1        0   100.00   ie
       1        0   100.00   il
       2        1    50.00   ils
       1        1     0.00   ion
       1        1     0.00   ions
       1        1     0.00   ique
       1        0   100.00   jettent
       1        0   100.00   jugeant
       4        0   100.00   la
       3        0   100.00   le
       6        0   100.00   les
       5        1    80.00   leur
       5        0   100.00   leurs
       1        0   100.00   liure
       1        1     0.00   mai
       1        0   100.00   mais
       1        0   100.00   meſmes
       1        1     0.00   mon
       1        0   100.00   mots
       1        1     0.00   moyen
       1        1     0.00   n'y
       8        0   100.00   ne
       1        0   100.00   nom
       1        0   100.00   ny
       1        1     0.00   obeïr
       3        0   100.00   ont
       1        0   100.00   opinion
       1        0   100.00   oreilles
       3        3     0.00   ote
       1        1     0.00   pa
       3        0   100.00   par
       1        0   100.00   parler
       3        0   100.00   pas
       1        0   100.00   penetrer
       1        0   100.00   penſent
       1        0   100.00   penſer
       1        0   100.00   per
       1        0   100.00   peut
       1        0   100.00   philoſophes
       2        2     0.00   philoſophie
       1        0   100.00   platon
       1        1     0.00   plu
       5        0   100.00   plus
       1        0   100.00   point
       2        0   100.00   pour
       1        1     0.00   pouront
       1        0   100.00   pourtant
       1        1     0.00   preface
       1        0   100.00   problematique
       1        1     0.00   profe
       1        0   100.00   publiquement
       2        2     0.00   pui
       1        0   100.00   pyrrhon
       1        0   100.00   qu'autant
       1        0   100.00   qu'il
       5        2    60.00   qu'ils
       2        1    50.00   qu'on
       5        1    80.00   que
       1        0   100.00   quelques
       5        0   100.00   qui
       1        1     0.00   quoy
       1        0   100.00   raiſonnable
       5        4    20.00   re
       1        1     0.00   receu
       1        0   100.00   remplis
       1        0   100.00   rendent
       1        1     0.00   res
       1        0   100.00   retenu
       1        0   100.00   reſpondu
       1        0   100.00   rien
       1        0   100.00   science
       1        0   100.00   tant
       1        0   100.00   timens
       2        0   100.00   tout
       1        1     0.00   ume
       1        1     0.00   verité
       1        0   100.00   veux
       2        1    50.00   y
       1        0   100.00   yeux
       4        0   100.00   à
       1        1     0.00   é
       3        0   100.00   ſans
       1        0   100.00   ſeconds
       1        0   100.00   ſen
       1        0   100.00   ſentimens
       1        0   100.00   ſentiment
       1        0   100.00   ſeruy
       1        0   100.00   ſoient
       3        0   100.00   ſont
       1        1     0.00   ſortis
       1        0   100.00   ſous
       1        0   100.00   ſuader
       1        0   100.00   ſuis
       1        0   100.00   ſur
       1        1     0.00   ſçachant
       1        1     0.00   ſçauent
      11       11     0.00   
       3        3     0.00   
       7        7     0.00   
       3        3     0.00   
       6        6     0.00   
       2        2     0.00   
