ocreval Word Accuracy Report Version 7.0
----------------------------------------
     276   Words
     104   Misrecognized
   62.32%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        5    28.57        1
      57       12    78.95        2
      37        5    86.49        3
      12        3    75.00        4
       6        2    66.67        5
       1        1     0.00        6
     120       28    76.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        5    50.00        1
       8        3    62.50        2
      34       28    17.65        3
      27       13    51.85        4
      18        7    61.11        5
      19        8    57.89        6
      11        4    63.64        7
      12        1    91.67        8
       5        2    60.00        9
       3        1    66.67       10
       5        1    80.00       11
       2        1    50.00       12
       2        2     0.00       14
     156       76    51.28    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      97       39    59.79        1
      20        9    55.00        2
       3        1    66.67        3
       1        1     0.00       10
     121       50    58.68    Total

Phrases
   Count   Missed   %Right   Length
     276      104    62.32        1
     275      156    43.27        2
     274      189    31.02        3
     273      214    21.61        4
     272      231    15.07        5
     271      242    10.70        6
     270      249     7.78        7
     269      254     5.58        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       2        0   100.00   an
       5        0   100.00   and
       2        0   100.00   are
       3        0   100.00   as
       6        0   100.00   be
       2        0   100.00   but
       4        0   100.00   by
       3        1    66.67   for
       2        2     0.00   from
       1        0   100.00   have
       5        1    80.00   he
       1        0   100.00   him
       2        0   100.00   his
       5        4    20.00   i
       2        2     0.00   if
       5        0   100.00   in
       1        0   100.00   into
       8        1    87.50   is
       6        2    66.67   it
       1        1     0.00   little
       1        0   100.00   may
       4        0   100.00   not
       1        1     0.00   now
       9        5    44.44   of
       1        0   100.00   on
       2        0   100.00   or
       6        1    83.33   that
      14        2    85.71   the
       4        0   100.00   their
       1        1     0.00   there
       2        0   100.00   this
       3        0   100.00   to
       1        0   100.00   two
       1        1     0.00   we
       1        1     0.00   which
       1        1     0.00   you

Non-stopwords
   Count   Missed   %Right   
       2        0   100.00   1
       1        1     0.00   1.5
       1        0   100.00   16
       1        0   100.00   17
       1        0   100.00   2
       1        1     0.00   31.1
       1        0   100.00   4
       1        0   100.00   42
       1        1     0.00   5
       1        1     0.00   54
       1        1     0.00   6
       1        1     0.00   8.30
       1        1     0.00   anſ
       1        1     0.00   arg.though
       2        0   100.00   argument
       1        1     0.00   ate
       1        0   100.00   away
       1        0   100.00   baptized
       1        0   100.00   beforeſaid
       2        0   100.00   being
       2        2     0.00   believers
       1        0   100.00   believeth
       1        0   100.00   beloved
       1        1     0.00   bility
       1        1     0.00   ble
       1        0   100.00   cannot
       1        0   100.00   changeable
       1        0   100.00   changeth
       2        2     0.00   chri
       1        0   100.00   condi
       2        0   100.00   conditional
       1        0   100.00   creature
       1        0   100.00   deceive
       1        0   100.00   deceived
       1        0   100.00   deny
       1        0   100.00   diſcouraged
       1        0   100.00   doth
       3        2    33.33   e
       1        0   100.00   either
       2        2     0.00   ele
       1        0   100.00   entrance
       1        0   100.00   epheſ
       1        1     0.00   fadeth
       1        0   100.00   fail
       1        0   100.00   faith
       2        0   100.00   fall
       1        1     0.00   falling
       2        0   100.00   falſe
       3        3     0.00   fir
       1        1     0.00   follow
       1        1     0.00   future
       2        1    50.00   god
       1        1     0.00   god:and
       1        0   100.00   gods
       1        1     0.00   grace
       2        1    50.00   grant
       1        0   100.00   hath
       2        2     0.00   impo
       1        1     0.00   inheritance
       1        0   100.00   iſa
       1        0   100.00   iſrael
       1        1     0.00   iﬁed
       1        1     0.00   jer
       1        1     0.00   ju
       1        1     0.00   keep
       1        1     0.00   keeping
       2        2     0.00   kept
       1        1     0.00   leaﬆ
       1        0   100.00   lord
       1        0   100.00   love
       1        1     0.00   lyeth
       1        1     0.00   mark
       1        0   100.00   meant
       1        1     0.00   mu
       1        0   100.00   neither
       2        0   100.00   nor
       1        0   100.00   opponent
       1        0   100.00   particulars
       1        0   100.00   people
       1        0   100.00   perſons
       1        0   100.00   pet
       1        0   100.00   po
       1        1     0.00   power
       1        1     0.00   proof
       1        0   100.00   prophets
       1        1     0.00   pſa
       1        1     0.00   rength
       1        1     0.00   rom
       1        1     0.00   s
       1        0   100.00   secondly
       1        0   100.00   taken
       1        1     0.00   tells
       1        0   100.00   text
       1        0   100.00   therefore
       1        0   100.00   thing
       1        0   100.00   till
       1        0   100.00   totally
       1        1     0.00   towards
       1        0   100.00   un
       2        2     0.00   unchangeablene
       1        1     0.00   unconﬆancy
       1        0   100.00   union
       1        0   100.00   want
       1        0   100.00   warfaring
       1        0   100.00   wer
       1        1     0.00   while
       2        1    50.00   yet
       1        0   100.00   ſaid
       1        0   100.00   ſalvation
       1        0   100.00   ſaved
       1        0   100.00   ſecond
       2        0   100.00   ſence
       3        1    66.67   ſhall
       1        0   100.00   ſhould
       1        0   100.00   ſuch
      10       10     0.00   
       2        2     0.00   
       2        2     0.00   
       2        2     0.00   
       1        1     0.00   ﬁnally
       1        1     0.00   ﬁr
