ocreval Accuracy Report Version 7.0
-----------------------------------
     841   Characters
     683   Errors
   18.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      68      500      115      683   Unmarked
      68      500      115      683   Total

   Count   Missed   %Right
       8        5    37.50   Unassigned
     162       73    54.94   ASCII Spacing Characters
      28       25    10.71   ASCII Special Symbols
      31       30     3.23   ASCII Uppercase Letters
     556      380    31.65   ASCII Lowercase Letters
      11       10     9.09   Latin Extended-A
      43       43     0.00   Private Use Area
       2        2     0.00   Alphabetic Presentation Forms
     841      568    32.46   Total

  Errors   Marked   Correct-Generated
      18        0   {r/ Speiſe vnnd<\n>kl}-{n<\n>darnach die Schn}
      13        0   {/das ſol fr}-{chtfertigkeit}
      12        0   {<\n>do aes v}-{ſeſt vnnd<\n>kl}
      12        0   {ung<\n>zu bſ}-{t des HEr⸗<\n>r}
      10        0   { Trdel<\n>me}-{echen: Ac}
      10        0   {igkeit dam}-{. Daraus w}
       9        0   {<\n>geme}-{ / das ſo}
       9        0   {hi}-{/ vnnd vb}
       8        0   {nn was}-{y Stu◌ͤck}
       8        0   {r<\n>Milder}-{lt / Vnd}
       8        0   {r⸗<\n>mals}-{ck / vnd}
       8        0   {t<\n>leitf}-{<\n>man ſag}
       8        0   {us wir d}-{⸗<\n>ſck}
       7        0   { barmhe}-{nn zu E}
       7        0   {HEr⸗<\n>r}-{kelte d}
       7        0   {emandt }-{n Reich}
       7        0   {erwehre}-{ſolt / }
       7        0   {na di}-{/ꝛc..<\n>J}
       7        0   { /}-{n⸗<\n>gen?}
       6        0   { gte}-{l<\n>mehr}
       6        0   {<\n>knn}-{icht<\n>g}
       6        0   {Alſo /}-{Der du}
       6        0   {Erbark}-{ſie w}
       6        0   {der }-{billic}
       6        0   {hr anr}-{rtzigk}
       6        0   {ine el}-{rhack}
       6        0   {kan e}-{/ Allo}
       6        0   {kelt}-{noch w}
       6        0   {rloren}-{ideſt}
       6        0   {zu erk}-{Darinn}
       5        0   {/rc.<\n>}-{flam⸗}
       5        0   {Dama}-{erken}
       5        0   {Jeun}-{vns }
       5        0   {Samm}-{groſf}
       5        0   {Sond}-{helff}
       5        0   {Vnnd }-{Spe}
       5        0   {bii}-{fu◌ͤr}
       5        0   {fr }-{/ Son}
       5        0   {i⸗<\n>du}-{n<\n>ko◌ͤ}
       5        0   {mehr}-{es ni}
       5        0   {n /}-{melte}
       5        0   {nnen }-{e bar}
       5        0   {o gu}-{eibe}
       5        0   {te}-{ fu◌ͤr}
       5        0   {u vns}-{och}
       5        0   {vnd<\n>z}-{mit d}
       5        0   {wehr}-{<\n>Mild}
       5        0   {ſpre}-{bo◌ͤſ}
       5        0   {⸗<\n>nen}-{ mehr}
       5        0   {et e}-{mal}
       5        0   {ﬂam}-{ Klei}
       4        0   { Kl}-{wehr}
       4        0   {/ n}-{gut<\n>}
       4        0   {/ z}-{ſuch}
       4        0   {/}-{auch}
       4        0   {A w}-{Beg}
       4        0   {Der }-{iſt<\n>}
       4        0   {Got}-{heiſ}
       4        0   {Item}-{kan}
       4        0   {Seid}-{Gott}
       4        0   {St}-{hize}
       4        0   {de /}-{os?}
       4        0   {fro}-{wie }
       4        0   {in R}-{rlor}
       4        0   {it /}-{der}
       4        0   {kome}-{Ki}
       4        0   {n zu}-{ kan}
       4        0   {n/ v}-{isu}
       4        0   {rme}-{m zu}
       4        0   {t.}-{iden}
       4        0   {}-{ gu◌ͤ}
       4        0   {}-{/ }
       4        0   {}-{le}
       4        0   {ſo g}-{we}
       4        0   {⸗<\n>ge}-{}
       3        0   { S}-{tzu}
       3        0   { es}-{nn}
       3        0   {/ C}-{h}
       3        0   {/ V}-{ele}
       3        0   {/ v}-{de}
       3        0   {<\n>e}-{ al}
       3        0   {<\n>i}-{rde}
       3        0   {Be}-{ſo }
       3        0   {Dar}-{d}
       3        0   {Man}-{iſt}
       3        0   {Vat}-{kom}
       3        0   {an}-{met}
