ocreval Word Accuracy Report Version 7.0
----------------------------------------
     289   Words
      60   Misrecognized
   79.24%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       9        1    88.89        2
       1        0   100.00        3
      11        1    90.91    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      38        4    89.47        2
      83       21    74.70        3
      54        9    83.33        4
      28        4    85.71        5
      21        6    71.43        6
       8        2    75.00        7
      13        2    84.62        8
       6        2    66.67        9
       5        2    60.00       10
      10        2    80.00       11
       3        1    66.67       12
       3        1    66.67       13
       2        1    50.00       14
       1        0   100.00       15
     278       59    78.78    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     121       29    76.03        1
      21        2    90.48        2
       7        0   100.00        3
       4        0   100.00        4
       6        1    83.33        5
       1        0   100.00        6
       1        0   100.00        8
       1        0   100.00        9
       2        1    50.00      >10
     164       33    79.88    Total

Phrases
   Count   Missed   %Right   Length
     289       60    79.24        1
     288       89    69.10        2
     287      114    60.28        3
     286      136    52.45        4
     285      157    44.91        5
     284      174    38.73        6
     283      191    32.51        7
     282      204    27.66        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   be
       6        0   100.00   in
       1        0   100.00   is
       1        0   100.00   of
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   87
       1        1     0.00   9i
       2        1    50.00   aan
       1        1     0.00   aat
       1        1     0.00   adig
       1        0   100.00   al
       1        1     0.00   allerwettig
       3        0   100.00   ander
       1        0   100.00   anders
       1        1     0.00   andig
       1        0   100.00   bedenking
       1        0   100.00   begin
       1        0   100.00   bekwamer
       1        0   100.00   bel
       1        0   100.00   belijden
       1        0   100.00   ben
       1        1     0.00   bij
       2        0   100.00   bijbel
       1        1     0.00   bijvoegſels
       1        0   100.00   bl
       1        0   100.00   blijven
       1        0   100.00   brengt
       1        0   100.00   brief
       1        0   100.00   christendom
       3        0   100.00   daar
       3        0   100.00   dan
       5        0   100.00   dat
      12        0   100.00   de
       1        0   100.00   deden
       2        0   100.00   den
       1        0   100.00   denkbeeldige
       1        0   100.00   der
       1        0   100.00   deswegen
       2        0   100.00   deze
       2        0   100.00   die
       4        0   100.00   dit
       2        0   100.00   doen
       1        1     0.00   dog
       2        0   100.00   door
       1        0   100.00   durven
       1        1     0.00   e
       5        0   100.00   een
       2        0   100.00   eens
       1        0   100.00   eigen
       1        1     0.00   ellen
       1        1     0.00   ellingen
       5        5     0.00   elſel
       6        0   100.00   en
       2        0   100.00   erkennen
       1        0   100.00   erkente
       1        1     0.00   erkentenisſen
       1        0   100.00   ga
       1        1     0.00   ge
       2        1    50.00   geen
       1        0   100.00   gemaakt
       1        0   100.00   gen
       1        0   100.00   geraakt
       1        0   100.00   gevoel
       1        0   100.00   gevol
       1        1     0.00   geſchreven
       1        0   100.00   gij
       1        0   100.00   gods
       3        0   100.00   heb
       1        0   100.00   hebt
       1        0   100.00   heden
       5        0   100.00   heeft
       1        0   100.00   heer
       1        0   100.00   heid
       1        0   100.00   hervormers
       4        0   100.00   het
       1        0   100.00   hier
       2        0   100.00   hij
       1        0   100.00   hoe
       1        1     0.00   hoofdzaken
       1        0   100.00   hun
       1        1     0.00   i4
       5        0   100.00   ik
       2        2     0.00   inge
       1        0   100.00   ja
       1        0   100.00   kan
       1        0   100.00   kerk
       1        0   100.00   kerkformulieren
       1        0   100.00   kleinagting
       9        4    55.56   leer
       1        0   100.00   lezen
       1        0   100.00   liggende
       1        0   100.00   lijk
       3        0   100.00   maar
       1        0   100.00   mag
       1        0   100.00   mede
       1        0   100.00   men
       1        0   100.00   mensch
       1        0   100.00   merk
       2        1    50.00   met
       3        0   100.00   mij
       1        0   100.00   mijne
       1        0   100.00   mijnen
       1        1     0.00   minagting
       1        0   100.00   moet
       1        0   100.00   moeten
       1        0   100.00   na
       1        0   100.00   naar
       1        0   100.00   naderhand
       1        0   100.00   natelezen
       5        0   100.00   niet
       1        0   100.00   nis
       1        0   100.00   nog
       1        0   100.00   nu
       1        1     0.00   om
       2        0   100.00   omzien
       1        1     0.00   onder
       1        0   100.00   onderzoeken
       1        0   100.00   ongerijmdheden
       2        0   100.00   ongerijmdheid
       2        0   100.00   onze
       1        0   100.00   oog
       1        0   100.00   ooit
       1        0   100.00   ook
       1        1     0.00   open
       1        1     0.00   opene
       1        0   100.00   openlijk
       1        0   100.00   overweging
       1        0   100.00   philadelphus
       1        1     0.00   rijdende
       1        0   100.00   rondelijk
       1        1     0.00   roomſche
       2        1    50.00   t
       4        0   100.00   te
       1        0   100.00   tegen
       1        1     0.00   tegenſpreken
       1        0   100.00   toebrengen
       1        0   100.00   tog
       1        0   100.00   tot
       1        0   100.00   tweeden
       1        1     0.00   uitvlugten
       8        0   100.00   van
       1        1     0.00   ver
       1        0   100.00   verdonkeren
       1        0   100.00   veroor
       1        0   100.00   verweten
       1        0   100.00   voor
       1        0   100.00   vragen
       3        0   100.00   waar
       2        0   100.00   waarheid
       1        0   100.00   waarlijk
       1        0   100.00   wanneer
       1        0   100.00   waren
       1        0   100.00   wel
       1        0   100.00   welk
       2        0   100.00   welke
       1        0   100.00   welken
       1        0   100.00   welks
       1        0   100.00   woord
       1        0   100.00   zaken
       1        0   100.00   zeer
       2        0   100.00   zij
       1        0   100.00   zoeken
       1        0   100.00   zulke
       1        1     0.00   zwarig
       4        0   100.00   zwarigheden
       1        1     0.00   ſchame
       1        1     0.00   ſchoon
      13       13     0.00   
       2        2     0.00   
