ocreval Accuracy Report Version 7.0
-----------------------------------
     846   Characters
     480   Errors
   43.26%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   43.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      98      310       72      480   Unmarked
      98      310       72      480   Total

   Count   Missed   %Right
       7        4    42.86   Unassigned
     174       45    74.14   ASCII Spacing Characters
      32       15    53.12   ASCII Special Symbols
      39       23    41.03   ASCII Uppercase Letters
     541      275    49.17   ASCII Lowercase Letters
       4        3    25.00   Latin1 Lowercase Letters
      12        6    50.00   Latin Extended-A
      31       31     0.00   Private Use Area
       6        6     0.00   Alphabetic Presentation Forms
     846      408    51.77   Total

  Errors   Marked   Correct-Generated
      15        0   {/ vnd wird an}-{—}
      11        0   {Mantel ein}-{— — — —<\n>Zum}
      10        0   {}-{u◌ͤ}
       8        0   {Klei⸗}-{Hoffarth}
       8        0   {en /<\n>bri}-{ucks v}
       8        0   {lben m}-{ wachſ}
       8        0   {mus}-{ich alſo}
       7        0   { waſen}-{rfluß /}
       7        0   {Sa}-{/ wider}
       7        0   {dritten}-{Denn da}
       7        0   {muß oﬀt}-{prangen}
       6        0   { }-{}
       6        0   {/ Dieſ}-{ko◌ͤndt}
       6        0   {/ vnnd}-{vbrigs}
       6        0   {Borten}-{—}
       6        0   {Kittel}-{—}
       6        0   {die}-{—}
       6        0   {en na}-{ru◌ͤb}
       6        0   {g.<\n>Man}-{<\n>daher}
       6        0   {n oﬀt }-{ /<\n>Snn}
       6        0   {rdirb}-{ün fad}
       6        0   {rung<\n>w}-{ ſ}
       6        0   {thun /}-{Kinder}
       5        0   { Elt}-{rhind}
       5        0   {/ Wid}-{ſonſt}
       5        0   {/<\n>vnn}-{offt }
       5        0   {Ki}-{Nahru}
       5        0   {and}-{dritt}
       5        0   {d jh⸗}-{und.}
       5        0   {ehen.}-{ar}
       5        0   {gru}-{Es wi}
       5        0   {her}-{n muß}
       5        0   {ie Na}-{urc}
       5        0   {n}-{ſelbe}
       5        0   {prang}-{offt }
       5        0   {rhind}-{ Elt}
       5        0   {ſol}-{zunem}
       5        0   {ﬂuß /}-{ingt}
       4        0   { vbr}-{nd d}
       4        0   {.}-{ ih⸗}
       4        0   {Pra}-{no}
       4        0   {Sul}-{lei}
       4        0   {Wie<\n>}-{lcha}
       4        0   {a⸗<\n>h}-{irb}
       4        0   {die}-{thun}
       4        0   {drb}-{nack}
       4        0   {dur}-{vnnd}
       4        0   {eide}-{dt v}
       4        0   {rung}-{der}
       4        0   {uﬀ}-{◌ͤlſo}
       4        0   {vnnd}-{da⸗}
       4        0   {vnnd}-{deß}
       4        0   {zune}-{ſch}
       4        0   {ſo m}-{e}
       4        0   {ſa}-{Wie<\n>}
       4        0   { a}-{K}
       4        0   {}-{ch}
       3        0   { in}-{h}
       3        0   { k}-{che}
       3        0   {/}-{die}
       3        0   {Hoﬀ}-{/ }
       3        0   {Ki}-{/ v}
       3        0   {Na}-{Lin}
       3        0   {da }-{mu◌ͤ}
       3        0   {der}-{wo}
       3        0   {deß}-{man}
       3        0   {dt}-{<\n>Vb}
       3        0   {ei}-{/ v}
       3        0   {er }-{}
       3        0   {er}-{ung}
       3        0   {hru}-{ſſe}
       3        0   {lei}-{uu}
       3        0   {lſo}-{uff}
       3        0   {man}-{der}
       3        0   {m}-{ng?}
       3        0   {not}-{Sc}
       3        0   {on}-{ſ}
       3        0   {r i}-{che}
       3        0   {rmu}-{ch}
       3        0   {t v}-{e}
       3        0   {vnd}-{mit}
       3        0   {}-{i}
       3        0   {e}-{hru}
       2        0   { v}-{i}
       2        0   {/ }-{Pr}
       2        0   {Es}-{in}
       2        0   {du}-{v}
       2        0   {fa}-{}
       2        0   {gs}-{e}
       2        0   {gt}-{d}
       2        0   {g}-{d}
       2        0   {ie}-{er}
       2        0   {ie}-{}
       2        0   {im}-{t}
       2        0   {i}-{ v}
       2        0   {rc}-{Na}
       2        0   {r}-{}
       2        0   {t }-{⸗<\n>}
       2        0   {t}-{n}
       2        0   {wi}-{g}
