ocreval Word Accuracy Report Version 7.0
----------------------------------------
     221   Words
      25   Misrecognized
   88.69%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        2    77.78        2
       9        2    77.78    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      21        0   100.00        2
      67        8    88.06        3
      33        5    84.85        4
      17        1    94.12        5
      26        3    88.46        6
      10        1    90.00        7
      12        1    91.67        8
      11        2    81.82        9
       7        0   100.00       10
       2        0   100.00       11
       1        0   100.00       12
       2        1    50.00       13
       1        0   100.00       14
     212       23    89.15    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     115       14    87.83        1
      22        1    95.45        2
      10        1    90.00        3
       1        0   100.00        4
       1        0   100.00        5
       1        0   100.00        6
       1        0   100.00        8
     151       16    89.40    Total

Phrases
   Count   Missed   %Right   Length
     221       25    88.69        1
     220       44    80.00        2
     219       62    71.69        3
     218       77    64.68        4
     217       90    58.53        5
     216      102    52.78        6
     215      112    47.91        7
     214      122    42.99        8

Stopwords
   Count   Missed   %Right   
       6        1    83.33   in
       2        0   100.00   is
       1        1     0.00   us

Non-stopwords
   Count   Missed   %Right   
       3        0   100.00   aan
       1        0   100.00   aanbieding
       1        0   100.00   agte
       1        0   100.00   algemeene
       1        0   100.00   alle
       2        0   100.00   als
       1        0   100.00   alzoo
       1        0   100.00   andere
       1        0   100.00   anders
       2        0   100.00   apostelen
       1        1     0.00   aﬂeggen
       1        0   100.00   band
       1        0   100.00   bedreiging
       1        0   100.00   begrip
       1        0   100.00   belang
       1        0   100.00   beteekenis
       1        0   100.00   beweegredenen
       1        0   100.00   bondsbediening
       1        0   100.00   chri
       3        0   100.00   christenen
       2        0   100.00   christus
       1        0   100.00   daar
       1        0   100.00   dan
       2        0   100.00   dat
       8        0   100.00   de
       1        0   100.00   deelen
       1        0   100.00   delt
       5        0   100.00   den
       2        0   100.00   der
       1        0   100.00   des
       4        0   100.00   die
       1        0   100.00   dig
       1        0   100.00   dit
       1        0   100.00   doop
       3        0   100.00   door
       1        0   100.00   dunkt
       1        0   100.00   een
       2        0   100.00   eene
       1        0   100.00   egter
       6        0   100.00   en
       1        0   100.00   enz
       1        1     0.00   euangeliſche
       1        0   100.00   gaan
       1        0   100.00   gaande
       1        0   100.00   gebragt
       1        0   100.00   geen
       1        0   100.00   geest
       1        0   100.00   gehoord
       1        0   100.00   gehouden
       1        0   100.00   gekomen
       2        0   100.00   geleerd
       2        0   100.00   gelijk
       1        0   100.00   gemoedelijk
       1        0   100.00   gemoeds
       1        0   100.00   gevoel
       3        0   100.00   gij
       2        0   100.00   god
       1        0   100.00   h
       1        1     0.00   haalden
       1        0   100.00   hebben
       2        0   100.00   hebt
       1        0   100.00   heer
       1        0   100.00   heidenen
       2        0   100.00   hem
       1        1     0.00   hen
       1        0   100.00   het
       1        0   100.00   hier
       2        1    50.00   hun
       1        0   100.00   hunne
       1        0   100.00   hunnen
       1        0   100.00   hunnes
       1        0   100.00   ijdelheid
       2        0   100.00   ik
       1        0   100.00   indien
       1        0   100.00   innig
       2        2     0.00   jeſus
       1        0   100.00   kan
       1        0   100.00   kennelijk
       1        0   100.00   koning
       1        0   100.00   kun
       1        0   100.00   le
       1        0   100.00   leerwijs
       1        0   100.00   loofd
       1        0   100.00   los
       1        0   100.00   maar
       1        0   100.00   maning
       2        0   100.00   mensch
       1        0   100.00   met
       3        1    66.67   mij
       1        0   100.00   nadeel
       1        0   100.00   namelijk
       1        0   100.00   nen
       2        1    50.00   niet
       2        0   100.00   nog
       1        0   100.00   nu
       1        0   100.00   onder
       1        0   100.00   ongeoor
       1        0   100.00   oor
       1        0   100.00   ouden
       1        0   100.00   prediking
       1        0   100.00   predikwijze
       1        0   100.00   reeds
       1        1     0.00   reeks
       1        1     0.00   regt
       1        0   100.00   rigtten
       1        1     0.00   rij
       1        1     0.00   t
       2        0   100.00   te
       3        0   100.00   tegen
       1        0   100.00   tegenwoordig
       1        0   100.00   ter
       1        0   100.00   toe
       2        0   100.00   tog
       1        0   100.00   toonden
       2        0   100.00   tot
       1        0   100.00   uit
       3        0   100.00   van
       1        1     0.00   veel
       2        1    50.00   ver
       1        0   100.00   veranderen
       1        0   100.00   verbonden
       1        0   100.00   verbonds
       1        0   100.00   verdorven
       1        1     0.00   voor
       1        1     0.00   voorreden
       1        0   100.00   vorige
       2        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   waarlijk
       1        0   100.00   waarom
       1        0   100.00   wandeling
       1        0   100.00   ware
       1        0   100.00   waren
       1        0   100.00   welken
       1        0   100.00   worden
       1        0   100.00   wordt
       1        0   100.00   xx
       1        0   100.00   zal
       1        1     0.00   zelven
       1        0   100.00   zien
       3        0   100.00   zij
       3        0   100.00   zijn
       1        0   100.00   zijt
       1        0   100.00   zonder
       1        0   100.00   zoo
       1        0   100.00   zoodanig
       1        0   100.00   zoudenwe
       1        0   100.00   zoudt
       1        1     0.00   zulk
       1        1     0.00   ſchijnt
       3        3     0.00   
