ocreval Word Accuracy Report Version 7.0
----------------------------------------
     329   Words
     130   Misrecognized
   60.49%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        3    50.00        1
      44       15    65.91        2
      54        7    87.04        3
      36       10    72.22        4
       8        2    75.00        5
     148       37    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      17       17     0.00        1
      15       12    20.00        2
      33       24    27.27        3
      33        9    72.73        4
      20        8    60.00        5
      21        8    61.90        6
      13        6    53.85        7
      11        3    72.73        8
       9        2    77.78        9
       2        0   100.00       10
       3        1    66.67       11
       4        3    25.00       12
     181       93    48.62    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     108       52    51.85        1
      18        5    72.22        2
       4        3    25.00        3
       1        0   100.00        4
       3        2    33.33        5
       1        1     0.00        6
     135       63    53.33    Total

Phrases
   Count   Missed   %Right   Length
     329      130    60.49        1
     328      181    44.82        2
     327      216    33.94        3
     326      242    25.77        4
     325      260    20.00        5
     324      272    16.05        6
     323      282    12.69        7
     322      289    10.25        8

Stopwords
   Count   Missed   %Right   
       5        2    60.00   a
       2        1    50.00   after
       9        2    77.78   and
       1        0   100.00   are
       1        1     0.00   as
       3        0   100.00   be
       2        1    50.00   been
       1        0   100.00   but
       3        0   100.00   by
       1        0   100.00   could
       2        0   100.00   did
       5        0   100.00   for
       3        2    33.33   from
       3        0   100.00   had
       5        1    80.00   have
       1        1     0.00   he
       3        0   100.00   him
       1        0   100.00   his
       1        1     0.00   i
       1        1     0.00   if
       4        0   100.00   in
       1        0   100.00   into
       4        2    50.00   is
       2        0   100.00   it
       1        1     0.00   know
       1        0   100.00   man
       4        0   100.00   may
       1        0   100.00   more
       4        1    75.00   no
       3        0   100.00   not
       2        2     0.00   now
      13        6    53.85   of
       1        0   100.00   or
       1        0   100.00   over
       6        0   100.00   that
      18        3    83.33   the
       1        0   100.00   their
       3        1    66.67   them
       4        1    75.00   then
       2        0   100.00   there
       5        1    80.00   they
       2        0   100.00   this
       4        2    50.00   to
       1        0   100.00   up
       1        0   100.00   way
       2        1    50.00   we
       1        1     0.00   were
       1        1     0.00   which
       1        1     0.00   with
       1        0   100.00   would

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   10.26
       2        2     0.00   12
       2        2     0.00   13
       2        2     0.00   17
       5        5     0.00   2
       1        1     0.00   2.20
       1        1     0.00   2.5.11
       1        1     0.00   21
       1        1     0.00   27
       1        1     0.00   3
       1        1     0.00   4
       1        0   100.00   45
       1        1     0.00   5
       1        1     0.00   6
       1        1     0.00   6.4
       1        1     0.00   8
       1        1     0.00   9
       1        0   100.00   ad
       1        0   100.00   again
       2        2     0.00   ate
       1        0   100.00   away
       3        0   100.00   becauſe
       2        0   100.00   become
       1        0   100.00   before
       1        1     0.00   begining
       1        0   100.00   being
       2        0   100.00   believers
       1        0   100.00   better
       1        1     0.00   bility
       1        0   100.00   certain
       3        3     0.00   chri
       1        0   100.00   com
       2        0   100.00   come
       2        1    50.00   commandments
       1        1     0.00   comming
       1        0   100.00   complaint
       1        0   100.00   culpable
       1        0   100.00   dead
       1        0   100.00   deli
       1        1     0.00   devour
       2        0   100.00   doth
       1        0   100.00   dy
       5        5     0.00   e
       1        0   100.00   eighth
       1        1     0.00   end
       1        1     0.00   epheſ
       2        0   100.00   ever
       1        0   100.00   eſcaped
       1        0   100.00   fal
       1        1     0.00   fall
       2        0   100.00   falling
       1        1     0.00   fearful
       1        0   100.00   forbid
       1        0   100.00   fore
       1        0   100.00   forſake
       1        0   100.00   forſaking
       1        0   100.00   foun
       1        0   100.00   gain
       1        0   100.00   give
       5        1    80.00   god
       2        0   100.00   grace
       1        1     0.00   heb
       1        0   100.00   holy
       2        0   100.00   indignation
       1        0   100.00   intangled
       1        1     0.00   jer
       1        0   100.00   jeus
       1        1     0.00   jude
       2        0   100.00   judgement
       1        1     0.00   knowledge
       3        3     0.00   known
       1        1     0.00   laciviouſne
       1        0   100.00   latter
       1        1     0.00   ledge
       1        1     0.00   let
       1        0   100.00   life
       1        1     0.00   living
       1        1     0.00   looking
       2        1    50.00   lord
       1        1     0.00   ly
       1        1     0.00   lyar
       2        0   100.00   men
       1        0   100.00   never
       1        0   100.00   ninth
       1        1     0.00   ns
       1        1     0.00   once
       1        1     0.00   overcome
       1        0   100.00   people
       2        2     0.00   pet
       1        0   100.00   peter
       1        0   100.00   plains
       1        1     0.00   po
       1        0   100.00   quickned
       4        2    50.00   reaſon
       1        0   100.00   received
       1        0   100.00   remains
       1        1     0.00   righteouſne
       1        1     0.00   rom
       1        1     0.00   se
       1        0   100.00   tain
       1        0   100.00   take
       1        0   100.00   ther
       1        1     0.00   therefore
       1        0   100.00   theſe
       1        0   100.00   thing
       1        0   100.00   threatned
       1        0   100.00   through
       1        0   100.00   trees
       1        0   100.00   true
       1        0   100.00   truth
       1        0   100.00   turn
       1        1     0.00   turning
       1        0   100.00   unto
       1        0   100.00   vered
       1        0   100.00   verſaries
       1        1     0.00   viz
       1        1     0.00   wantonne
       1        0   100.00   waters
       1        1     0.00   wor
       1        1     0.00   world
       2        1    50.00   worſe
       1        0   100.00   yet
       1        1     0.00   ſacriﬁce
       1        0   100.00   ſaith
       1        0   100.00   ſay
       1        1     0.00   ſhal
       1        1     0.00   ſhall
       1        0   100.00   ſuch
       6        6     0.00   
       1        1     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   ﬁrey
       1        1     0.00   ﬁry
