ocreval Word Accuracy Report Version 7.0
----------------------------------------
     291   Words
     105   Misrecognized
   63.92%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
       2        2     0.00        2
       6        4    33.33    Total

Non-stopwords
   Count   Missed   %Right   Length
      10       10     0.00        1
      59       11    81.36        2
      77       43    44.16        3
      41        9    78.05        4
      25        3    88.00        5
      23        8    65.22        6
      13        3    76.92        7
      17        5    70.59        8
       7        3    57.14        9
       6        2    66.67       10
       5        4    20.00       11
       1        0   100.00       12
       1        0   100.00       13
     285      101    64.56    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     144       54    62.50        1
      20        2    90.00        2
       8        1    87.50        3
       2        1    50.00        4
       2        2     0.00        5
       2        0   100.00        6
       1        1     0.00        7
       1        0   100.00        9
       1        1     0.00       10
       1        0   100.00      >10
     182       62    65.93    Total

Phrases
   Count   Missed   %Right   Length
     291      105    63.92        1
     290      147    49.31        2
     289      176    39.10        3
     288      200    30.56        4
     287      217    24.39        5
     286      230    19.58        6
     285      240    15.79        7
     284      249    12.32        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       1        1     0.00   i
       2        2     0.00   us

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   2
       1        0   100.00   accomplies
       1        0   100.00   adjou
       1        0   100.00   amis
       1        1     0.00   ance
       1        1     0.00   ant
       2        0   100.00   appelles
       1        0   100.00   attentif
       3        1    66.67   au
       1        0   100.00   auec
       1        1     0.00   aug
       1        1     0.00   auoir
       1        1     0.00   aurois
       1        0   100.00   auroit
       1        1     0.00   bas
       1        0   100.00   bien
       1        1     0.00   ble
       1        0   100.00   capables
       4        0   100.00   ce
       1        0   100.00   cecy
       2        0   100.00   ces
       1        0   100.00   ceux
       1        0   100.00   cher
       1        0   100.00   com
       2        0   100.00   comme
       1        1     0.00   con
       1        1     0.00   connoi
       1        0   100.00   contentoient
       1        0   100.00   coup
       1        1     0.00   crû
       1        0   100.00   cy
       1        1     0.00   cét
       1        0   100.00   dans
      21        1    95.24   de
       1        1     0.00   demon
       1        1     0.00   deplai
       1        1     0.00   dernieres
       6        1    83.33   des
       1        0   100.00   deuois
       1        0   100.00   deux
       1        0   100.00   deſcartes
       1        0   100.00   difficile
       1        0   100.00   difficiles
       1        1     0.00   difficulté
       1        1     0.00   diront
       1        0   100.00   diſciples
       1        0   100.00   diſcours
       1        0   100.00   doit
       1        0   100.00   donner
       1        1     0.00   donnez
       1        0   100.00   donné
       1        0   100.00   doute
       1        0   100.00   douter
       1        0   100.00   du
       5        5     0.00   e
       1        1     0.00   effe
       3        0   100.00   en
       1        0   100.00   encore
       1        1     0.00   entrepriſe
       1        1     0.00   es
       1        1     0.00   eur
       1        0   100.00   executer
       1        0   100.00   expliqué
       1        1     0.00   eſ
       2        0   100.00   faire
       1        0   100.00   fait
       3        0   100.00   faiſoit
       1        0   100.00   fameux
       1        1     0.00   fe
       1        0   100.00   foi
       1        0   100.00   force
       1        0   100.00   genie
       1        0   100.00   grand
       1        0   100.00   homme
       1        1     0.00   i'aurois
       1        1     0.00   i'ay
       3        1    66.67   ie
       1        0   100.00   ils
       1        0   100.00   imiter
       1        0   100.00   imprimer
       1        1     0.00   ion
       9        1    88.89   la
       1        1     0.00   lai
       2        1    50.00   le
       2        0   100.00   les
       1        0   100.00   lettres
       1        0   100.00   leur
       1        0   100.00   leurs
       1        0   100.00   liure
       1        0   100.00   liures
       1        0   100.00   lors
       1        0   100.00   luy
       1        1     0.00   m'accuſent
       1        0   100.00   mai
       1        0   100.00   mani
       1        0   100.00   materiaux
       1        0   100.00   mente
       1        0   100.00   met
       1        0   100.00   meſme
       1        0   100.00   moindre
       1        0   100.00   moins
       2        0   100.00   mon
       1        1     0.00   mplement
       1        1     0.00   n
       1        1     0.00   n'ait
       1        1     0.00   n'auois
       1        1     0.00   n'en
       1        0   100.00   ne
       1        1     0.00   netteté
       2        0   100.00   nous
       1        1     0.00   o
       1        0   100.00   ont
       1        0   100.00   ou
       2        0   100.00   ouurage
       1        0   100.00   oſé
       1        0   100.00   palement
