ocreval Word Accuracy Report Version 7.0
----------------------------------------
     324   Words
     125   Misrecognized
   61.42%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      52       10    80.77        2
      56       16    71.43        3
      30        4    86.67        4
       6        2    66.67        5
     147       33    77.55    Total

Non-stopwords
   Count   Missed   %Right   Length
      15        9    40.00        1
       8        6    25.00        2
      42       32    23.81        3
      26       15    42.31        4
      19        7    63.16        5
      25        7    72.00        6
      12        3    75.00        7
      11        3    72.73        8
      12        5    58.33        9
       5        3    40.00       10
       2        2     0.00       11
     177       92    48.02    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     100       46    54.00        1
      16        3    81.25        2
       7        2    71.43        3
       1        0   100.00        4
       1        1     0.00        7
       1        1     0.00      >10
     126       53    57.94    Total

Phrases
   Count   Missed   %Right   Length
     324      125    61.42        1
     323      177    45.20        2
     322      216    32.92        3
     321      243    24.30        4
     320      259    19.06        5
     319      270    15.36        6
     318      279    12.26        7
     317      287     9.46        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   after
       1        0   100.00   all
       7        2    71.43   and
       2        1    50.00   any
       5        0   100.00   are
       5        1    80.00   be
       2        0   100.00   but
       4        0   100.00   by
       2        0   100.00   can
       1        0   100.00   do
       2        0   100.00   for
       1        0   100.00   from
       1        0   100.00   have
       2        0   100.00   him
       2        1    50.00   i
       2        0   100.00   if
       5        1    80.00   in
       3        2    33.33   is
       1        0   100.00   it
       1        1     0.00   know
       1        0   100.00   made
       1        1     0.00   make
       1        0   100.00   man
       3        0   100.00   may
       1        0   100.00   more
       2        0   100.00   my
       3        0   100.00   no
       4        0   100.00   not
       1        1     0.00   now
       8        5    37.50   of
       1        0   100.00   on
       6        0   100.00   or
       1        0   100.00   over
       6        0   100.00   that
      18        6    66.67   the
       3        0   100.00   their
       4        0   100.00   them
       2        1    50.00   then
       7        1    85.71   they
       3        0   100.00   this
      11        1    90.91   to
       1        0   100.00   where
       1        1     0.00   which
       5        5     0.00   who
       1        0   100.00   will
       1        1     0.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   10.28
       1        1     0.00   12
       1        1     0.00   17.26
       1        1     0.00   2
       1        1     0.00   2,20
       1        1     0.00   21
       1        0   100.00   22
       1        0   100.00   28
       1        1     0.00   3
       2        2     0.00   5
       1        0   100.00   according
       1        0   100.00   adding
       3        0   100.00   again
       1        0   100.00   although
       3        2    33.33   anſwer
       1        1     0.00   apo
       1        0   100.00   argu
       1        0   100.00   argument
       2        1    50.00   b
       1        1     0.00   beginning
       1        0   100.00   bondage
       1        1     0.00   bu
       3        0   100.00   c
       1        1     0.00   c.now
       1        0   100.00   called
       1        0   100.00   calling
       1        0   100.00   challenge
       1        1     0.00   chap
       2        1    50.00   charge
       7        7     0.00   chri
       1        0   100.00   come
       1        0   100.00   con
       2        1    50.00   d
       1        0   100.00   deny
       1        0   100.00   denying
       1        1     0.00   di
       1        0   100.00   doth
       2        1    50.00   e
       3        3     0.00   ele
       1        1     0.00   end
       1        1     0.00   exhorteth
       1        0   100.00   eſcaped
       1        1     0.00   fa
       1        0   100.00   faith
       1        0   100.00   fal
       1        0   100.00   famine
       1        0   100.00   forſake
       1        0   100.00   free
       1        1     0.00   gal
       1        1     0.00   galathians
       2        0   100.00   god
       2        2     0.00   gods
       1        1     0.00   h
       1        0   100.00   hath
       1        0   100.00   holy
       1        1     0.00   intang
       1        1     0.00   intangled
       2        2     0.00   ion
       1        0   100.00   jeſus
       1        1     0.00   joh
       1        1     0.00   juﬆiﬁes
       1        1     0.00   knowledge
       1        0   100.00   latter
       2        1    50.00   lay
       1        1     0.00   le
       1        0   100.00   led
       1        0   100.00   liberty
       1        1     0.00   lord
       1        0   100.00   loved
       1        0   100.00   makes
       1        0   100.00   matter
       1        0   100.00   ment
       1        0   100.00   nakedneſs
       1        0   100.00   nay
       1        1     0.00   neſs
       2        0   100.00   none
       2        1    50.00   nor
       2        0   100.00   overcome
       1        1     0.00   paul
       1        0   100.00   perill
       1        0   100.00   perſecuti
       2        1    50.00   perſons
       1        1     0.00   pet
       1        1     0.00   pollutions
       1        0   100.00   prove
       1        1     0.00   purpoſe
       1        1     0.00   que
       1        0   100.00   querours
       1        1     0.00   refer
       1        1     0.00   rev
       1        1     0.00   reſs
       1        0   100.00   saviour
       1        0   100.00   scripture
       1        0   100.00   therefore
       1        0   100.00   therein
       4        2    50.00   theſe
       3        1    66.67   thing
       2        0   100.00   things
       1        0   100.00   third
       1        0   100.00   thoſe
       2        0   100.00   through
       1        1     0.00   touching
       1        0   100.00   treatiſe
       1        1     0.00   tribulation
       1        0   100.00   ver
       1        0   100.00   virtue
       1        1     0.00   viz
       1        1     0.00   wherewith
       1        1     0.00   whether
       1        0   100.00   world
       1        1     0.00   worſe
       1        1     0.00   yoak
       2        1    50.00   ſaith
       1        0   100.00   ſee
       1        0   100.00   ſeperate
       1        1     0.00   ſeperated
       3        1    66.67   ſhall
       1        0   100.00   ſo
       1        0   100.00   ſolution
       1        0   100.00   ſure
       1        0   100.00   ſword
      13       13     0.00   
       1        1     0.00   
       3        3     0.00   
       1        1     0.00   ﬁr
