ocreval Word Accuracy Report Version 7.0
----------------------------------------
     312   Words
     197   Misrecognized
   36.86%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      11        8    27.27        1
      48       27    43.75        2
      42       16    61.90        3
      29       15    48.28        4
       1        1     0.00        5
     131       67    48.85    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       12    14.29        1
      14       11    21.43        2
      33       31     6.06        3
      32       23    28.12        4
      33       18    45.45        5
      18       10    44.44        6
      10        7    30.00        7
       8        6    25.00        8
      11        7    36.36        9
       4        2    50.00       10
       3        2    33.33       11
       1        1     0.00       12
     181      130    28.18    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      96       67    30.21        1
      18       10    44.44        2
       6        3    50.00        3
       2        0   100.00        4
       2        1    50.00        5
       1        0   100.00        6
       1        1     0.00        7
     126       82    34.92    Total

Phrases
   Count   Missed   %Right   Length
     312      197    36.86        1
     311      248    20.26        2
     310      274    11.61        3
     309      286     7.44        4
     308      292     5.19        5
     307      296     3.58        6
     306      300     1.96        7
     305      303     0.66        8

Stopwords
   Count   Missed   %Right   
       7        5    28.57   a
       5        3    40.00   and
       1        0   100.00   any
       3        0   100.00   as
       2        0   100.00   be
       1        0   100.00   been
       1        0   100.00   but
       4        3    25.00   can
       1        0   100.00   did
       4        2    50.00   for
       6        4    33.33   from
       3        2    33.33   he
       4        1    75.00   him
       4        3    25.00   i
       4        4     0.00   if
       3        1    66.67   in
       2        1    50.00   is
       2        0   100.00   it
       1        1     0.00   like
       4        0   100.00   may
       1        1     0.00   me
       1        0   100.00   more
       1        1     0.00   my
       4        1    75.00   not
      10        5    50.00   of
       1        0   100.00   only
       1        0   100.00   or
       7        3    57.14   that
      14        6    57.14   the
       1        1     0.00   then
       1        0   100.00   they
       2        2     0.00   this
       3        2    33.33   to
       5        4    20.00   us
       8        6    25.00   we
       1        0   100.00   what
       1        1     0.00   which
       6        3    50.00   will
       1        1     0.00   with

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   10.33
       2        1    50.00   12
       1        0   100.00   2
       1        1     0.00   2.12
       1        1     0.00   21
       1        1     0.00   26
       1        0   100.00   33
       1        1     0.00   35,36
       1        1     0.00   38
       1        1     0.00   38,39
       1        1     0.00   39
       1        1     0.00   51.2.8
       1        1     0.00   6
       3        3     0.00   8
       1        1     0.00   8.39
       1        1     0.00   9
       1        0   100.00   again
       4        2    50.00   alſo
       1        1     0.00   anſw
       1        1     0.00   apo
       1        1     0.00   arg
       2        1    50.00   argument
       1        1     0.00   away
       2        2     0.00   b
       2        2     0.00   before
       1        0   100.00   beyond
       1        0   100.00   c
       1        1     0.00   chip
       1        1     0.00   chri
       1        0   100.00   com
       1        0   100.00   common
       1        1     0.00   concluds
       1        1     0.00   cutting
       1        0   100.00   de
       6        4    33.33   deny
       1        1     0.00   denyd
       1        0   100.00   denying
       2        1    50.00   doth
       2        2     0.00   e
       1        1     0.00   er
       1        0   100.00   examination
       2        1    50.00   faith
       2        2     0.00   fall
       1        0   100.00   falling
       1        0   100.00   father
       2        2     0.00   fir
       1        1     0.00   following
       1        0   100.00   gifts
       1        0   100.00   god
       1        0   100.00   government
       2        0   100.00   grace
       2        0   100.00   grant
       1        1     0.00   grees
       1        1     0.00   hardne
       2        2     0.00   hath
       1        0   100.00   heart
       1        1     0.00   heaven
       1        1     0.00   here
       1        1     0.00   himſelf
       1        0   100.00   intend
       1        0   100.00   large
       1        0   100.00   latitude
       1        1     0.00   le
       1        1     0.00   lord
       1        1     0.00   luke
       1        1     0.00   mar
       1        1     0.00   mat
       1        1     0.00   meaſure
       1        1     0.00   men
       1        1     0.00   mothy
       1        1     0.00   mu
       3        3     0.00   n
       1        1     0.00   neither
       2        2     0.00   nne
       1        1     0.00   nor
       3        2    33.33   nothing
       1        1     0.00   owned
       1        1     0.00   oﬀ
       1        0   100.00   part
       2        2     0.00   paul
       1        1     0.00   pertinent
       2        0   100.00   prove
       1        1     0.00   pſal
       1        1     0.00   ra
       1        1     0.00   rate
       1        1     0.00   reign
       1        1     0.00   rength
       1        1     0.00   retched
       2        2     0.00   rom
       1        0   100.00   saints
       1        0   100.00   saul
       1        1     0.00   secondly
       3        1    66.67   spirit
       1        0   100.00   text
       1        1     0.00   ther
       3        1    66.67   therefore
       1        1     0.00   think
       1        1     0.00   thirdly
       1        0   100.00   thou
       1        1     0.00   ti
       1        1     0.00   tim
       1        0   100.00   tion
       1        1     0.00   unfruitfulne
       2        1    50.00   unrepented
       1        1     0.00   upon
       1        1     0.00   ve
       1        1     0.00   ver.had
       1        1     0.00   viz
       1        1     0.00   weake
       1        1     0.00   whoſoever
       1        1     0.00   yea
       1        1     0.00   ſaid
       1        0   100.00   ſay
       1        0   100.00   ſepe
       5        4    20.00   ſeperate
       4        3    25.00   ſhall
       1        1     0.00   ſo
       1        0   100.00   ſome
       1        1     0.00   ſuch
       1        0   100.00   ſuppoſe
       1        1     0.00   ſuﬀer
       2        2     0.00   ſuﬀering
       7        7     0.00   
       5        5     0.00   
       3        3     0.00   
       1        1     0.00   ﬁnd
