ocreval Word Accuracy Report Version 7.0
----------------------------------------
     302   Words
     124   Misrecognized
   58.94%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
      44       14    68.18        2
      56        8    85.71        3
      33        7    78.79        4
       3        0   100.00        5
     140       32    77.14    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        3    40.00        1
      11       10     9.09        2
      33       23    30.30        3
      37       14    62.16        4
      21        8    61.90        5
      18       13    27.78        6
       7        2    71.43        7
      13       10    23.08        8
       7        4    42.86        9
       5        3    40.00       10
       3        1    66.67       11
       2        1    50.00       12
     162       92    43.21    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      98       52    46.94        1
      16        7    56.25        2
       5        2    60.00        3
       1        1     0.00        4
       1        1     0.00      >10
     121       63    47.93    Total

Phrases
   Count   Missed   %Right   Length
     302      124    58.94        1
     301      174    42.19        2
     300      206    31.33        3
     299      232    22.41        4
     298      254    14.77        5
     297      265    10.77        6
     296      274     7.43        7
     295      282     4.41        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        0   100.00   all
       6        1    83.33   and
       1        1     0.00   any
       3        0   100.00   are
       4        2    50.00   as
       1        1     0.00   at
       1        0   100.00   back
       1        0   100.00   be
       1        0   100.00   been
       4        0   100.00   but
       1        0   100.00   by
       2        0   100.00   for
       2        0   100.00   from
       1        0   100.00   good
       3        2    33.33   have
       4        1    75.00   he
       2        0   100.00   him
       4        0   100.00   his
       1        1     0.00   i
       2        1    50.00   if
       7        2    71.43   in
       5        3    40.00   is
       4        1    75.00   it
       2        0   100.00   man
       3        0   100.00   may
       1        0   100.00   more
       3        1    66.67   no
       6        1    83.33   not
       3        1    66.67   now
       2        0   100.00   of
       1        0   100.00   on
       1        0   100.00   over
       1        0   100.00   so
       9        2    77.78   that
      14        4    71.43   the
       2        0   100.00   them
       3        1    66.67   they
       3        0   100.00   this
       6        2    66.67   to
       1        0   100.00   us
       1        0   100.00   we
       1        0   100.00   were
       1        1     0.00   what
       1        0   100.00   when
       3        0   100.00   which
       2        0   100.00   who
       1        0   100.00   why
       2        1    50.00   will
       1        0   100.00   with
       2        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       2        0   100.00   1
       1        1     0.00   10
       1        1     0.00   15.2.3
       1        1     0.00   17
       1        0   100.00   18.24
       1        1     0.00   20.11
       1        1     0.00   3.13
       1        1     0.00   39
       1        1     0.00   54
       1        1     0.00   8
       1        0   100.00   abomination
       1        0   100.00   according
       3        3     0.00   again
       1        1     0.00   alleged
       1        0   100.00   amine
       1        1     0.00   apo
       1        0   100.00   argument
       1        0   100.00   armor
       2        0   100.00   away
       1        1     0.00   becauſe
       1        1     0.00   befollowers
       1        0   100.00   believers
       1        1     0.00   ble
       1        1     0.00   boa
       1        0   100.00   bound
       1        1     0.00   branches
       1        1     0.00   ceaſe
       1        0   100.00   changeable
       2        2     0.00   chri
       1        0   100.00   come
       1        0   100.00   committeth
       1        0   100.00   conditionall
       2        0   100.00   doth
       1        0   100.00   draw
       2        2     0.00   e
       1        0   100.00   ed
       1        0   100.00   end
       1        0   100.00   engaged
       1        1     0.00   ex
       1        0   100.00   ezek
       1        1     0.00   fa
       2        1    50.00   fall
       1        0   100.00   formed
       1        1     0.00   fruit
       1        1     0.00   fruitle
       1        1     0.00   full
       1        0   100.00   girdeth
       1        0   100.00   give
       3        0   100.00   god
       1        0   100.00   harm
       3        1    66.67   hath
       1        0   100.00   heb
       1        0   100.00   heritage
       2        2     0.00   himſelf
       1        0   100.00   holding
       1        1     0.00   ill
       1        0   100.00   iquity
       1        1     0.00   iſa
       1        1     0.00   iﬁcation
       1        1     0.00   john
       1        1     0.00   ju
       1        1     0.00   kin
       1        1     0.00   la
       1        1     0.00   le
       2        0   100.00   let
       1        0   100.00   life
       2        1    50.00   lord
       2        0   100.00   lords
       1        0   100.00   lyeth
       1        0   100.00   much
       1        0   100.00   never
       1        1     0.00   ng
       1        0   100.00   ones
       1        0   100.00   overcome
       1        0   100.00   overcomming
       1        1     0.00   oﬀ
       1        0   100.00   per
       1        0   100.00   pet
       1        1     0.00   pleaſure
       2        2     0.00   promiſe
       1        1     0.00   promiſed
       1        0   100.00   prove
       1        1     0.00   proſ
       2        2     0.00   proſper
       1        1     0.00   ptures
       1        0   100.00   putteth
       1        1     0.00   rength
       1        0   100.00   righteous
       1        1     0.00   righteouſne
       1        0   100.00   saints
       1        0   100.00   scri
       1        1     0.00   take
       1        0   100.00   text
       1        1     0.00   theſe
       1        0   100.00   time
       1        1     0.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   turneth
       2        0   100.00   union
       3        0   100.00   unto
       1        0   100.00   vants
       2        0   100.00   weapon
       1        0   100.00   whom
       1        0   100.00   words
       1        0   100.00   yet
       3        3     0.00   ſaith
       1        1     0.00   ſalvation
       1        1     0.00   ſay
       1        1     0.00   ſer
       1        1     0.00   ſervants
       1        1     0.00   ſerving
       4        4     0.00   ſhall
       1        1     0.00   ſhew
       2        2     0.00   ſo
       1        1     0.00   ſoul
       1        1     0.00   ſuppoſed
      13       13     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   ﬁght
       1        1     0.00   ﬁr
