ocreval Word Accuracy Report Version 7.0
----------------------------------------
     353   Words
     162   Misrecognized
   54.11%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        6     0.00        1
      57       19    66.67        2
      53       15    71.70        3
      34        6    82.35        4
       4        0   100.00        5
       1        1     0.00        6
     155       47    69.68    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        7    30.00        1
      11       10     9.09        2
      44       35    20.45        3
      41       17    58.54        4
      33       14    57.58        5
      23       11    52.17        6
      12        6    50.00        7
       6        3    50.00        8
       8        5    37.50        9
       6        5    16.67       10
       2        1    50.00       11
       2        1    50.00       13
     198      115    41.92    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     122       65    46.72        1
      15        9    40.00        2
       5        2    60.00        3
       3        1    66.67        4
       1        0   100.00        7
       1        1     0.00      >10
     147       78    46.94    Total

Phrases
   Count   Missed   %Right   Length
     353      162    54.11        1
     352      215    38.92        2
     351      253    27.92        3
     350      281    19.71        4
     349      300    14.04        5
     348      313    10.06        6
     347      321     7.49        7
     346      327     5.49        8

Stopwords
   Count   Missed   %Right   
       6        6     0.00   a
       4        2    50.00   all
       1        0   100.00   an
      20        7    65.00   and
       2        1    50.00   as
       9        4    55.56   be
       1        0   100.00   but
       5        1    80.00   by
       1        0   100.00   did
       1        0   100.00   do
       1        0   100.00   from
       1        0   100.00   good
       5        2    60.00   have
       3        1    66.67   he
       2        0   100.00   him
       3        2    33.33   his
       5        2    60.00   in
       3        1    66.67   is
       3        1    66.67   it
       1        0   100.00   like
       1        1     0.00   little
       1        1     0.00   made
       1        1     0.00   make
       1        1     0.00   many
       2        0   100.00   may
       2        1    50.00   not
      12        3    75.00   of
       2        1    50.00   on
       1        0   100.00   over
       3        0   100.00   that
      14        3    78.57   the
       3        0   100.00   their
       1        0   100.00   them
       3        0   100.00   then
       5        1    80.00   they
       2        0   100.00   this
      11        4    63.64   to
       1        0   100.00   too
       3        0   100.00   way
       4        0   100.00   what
       1        0   100.00   when
       1        0   100.00   which
       3        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   11
       1        1     0.00   14.20
       1        1     0.00   144.3
       1        1     0.00   15
       1        1     0.00   15.19
       1        1     0.00   16.18
       3        2    33.33   2
       1        1     0.00   26
       1        1     0.00   33
       1        1     0.00   51
       1        1     0.00   6
       2        1    50.00   able
       1        1     0.00   above
       1        1     0.00   adverſary
       2        2     0.00   again
       1        0   100.00   alwaies
       1        1     0.00   apo
       1        0   100.00   armour
       2        0   100.00   art
       1        1     0.00   ault
       1        1     0.00   baits
       1        0   100.00   become
       1        0   100.00   before
       1        1     0.00   bridleth
       1        0   100.00   c
       1        0   100.00   called
       1        0   100.00   catched
       2        2     0.00   chri
       1        1     0.00   come
       1        0   100.00   communication
       1        1     0.00   con
       2        1    50.00   cor
       1        0   100.00   darts
       1        0   100.00   david
       1        1     0.00   de
       1        0   100.00   deal
       1        0   100.00   delight
       1        1     0.00   der
       1        1     0.00   deri
       1        0   100.00   devil
       1        1     0.00   di
       1        1     0.00   diſpiſed
       1        1     0.00   doe
       1        0   100.00   dote
       1        0   100.00   doth
       1        1     0.00   embling
       1        1     0.00   eph
       1        0   100.00   evill
       1        0   100.00   faith
       1        0   100.00   falling
       1        1     0.00   fool
       1        0   100.00   fore
       1        0   100.00   friends
       1        0   100.00   god
       1        0   100.00   gone
       1        0   100.00   grace
       1        0   100.00   h
       1        1     0.00   heb
       1        0   100.00   here
       1        1     0.00   honour
       1        1     0.00   jam
       1        1     0.00   joh
       1        1     0.00   le
       1        1     0.00   lea
       1        1     0.00   likewiſe
       1        1     0.00   lord
       1        1     0.00   lu
       1        1     0.00   lying
       1        1     0.00   maie
       1        0   100.00   manners
       1        1     0.00   maye
       1        0   100.00   means
       1        1     0.00   men
       1        0   100.00   merily
       3        0   100.00   need
       1        0   100.00   nought
       1        1     0.00   otherwiſe
       2        1    50.00   overcome
       1        1     0.00   perſeverance
       1        1     0.00   places
       1        1     0.00   pleaſures
       1        0   100.00   potent
       1        1     0.00   praiſeth
       1        0   100.00   pray
       1        0   100.00   preferment
       1        1     0.00   pro
       1        1     0.00   proﬁting
       1        0   100.00   put
       1        1     0.00   pſa
       1        0   100.00   quench
       1        0   100.00   rabby
       1        1     0.00   red
       2        1    50.00   religion
       1        0   100.00   repute
       1        0   100.00   rich
       1        1     0.00   rupts
       2        2     0.00   s
       1        0   100.00   satan
       1        1     0.00   sell
       1        0   100.00   taking
       1        0   100.00   temptations
       1        1     0.00   ter
       1        1     0.00   themſelves
       1        0   100.00   ther
       1        0   100.00   therefore
       1        0   100.00   thereunto
       2        2     0.00   theſe
       7        2    71.43   thou
       1        0   100.00   though
       1        1     0.00   thus
       4        0   100.00   thy
       1        0   100.00   time
       1        1     0.00   tongue
       1        0   100.00   tower
       1        0   100.00   trade
       3        0   100.00   upon
       1        0   100.00   vain
       4        1    75.00   watch
       1        0   100.00   watching
       1        0   100.00   wherewith
       1        0   100.00   while
       1        0   100.00   whole
       1        0   100.00   wicked
       1        0   100.00   wiles
       1        0   100.00   wilt
       1        0   100.00   words
       1        0   100.00   world
       2        1    50.00   ye
       1        1     0.00   ſaith
       1        1     0.00   ſaying
       1        1     0.00   ſcorn
       3        3     0.00   ſeeing
       2        2     0.00   ſelf
       2        2     0.00   ſervants
       2        2     0.00   ſet
       1        1     0.00   ſhall
       1        1     0.00   ſhield
       4        4     0.00   ſo
       1        1     0.00   ſpeak
       1        1     0.00   ſpend
       1        1     0.00   ſuch
      12       12     0.00   
       3        3     0.00   
       2        2     0.00   
       1        1     0.00   ﬁery
       1        1     0.00   ﬂeſhly
