ocreval Accuracy Report Version 7.0
-----------------------------------
    1845   Characters
    1049   Errors
   43.14%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   43.14%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     456      152      441     1049   Unmarked
     456      152      441     1049   Total

   Count   Missed   %Right
     357      112    68.63   ASCII Spacing Characters
      66       29    56.06   ASCII Special Symbols
       4        0   100.00   ASCII Digits
      35        5    85.71   ASCII Uppercase Letters
    1261      350    72.24   ASCII Lowercase Letters
      16        6    62.50   Latin1 Lowercase Letters
      49       49     0.00   Latin Extended-A
      19       19     0.00   General Punctuation
      38       38     0.00   Private Use Area
    1845      608    67.05   Total

  Errors   Marked   Correct-Generated
      35        0   {omnia ia vna a‑<\n>...}-{F}
      35        0   {}-{x... Necaliud : > | ....}
      31        0   {ſ}-{f}
      28        0   {na<\n>ſunt Animæ, v...}-{}
      26        0   {x facultez ne<\n>ſont q...}-{}
      20        0   {‑<\n>tem dico; ſed pr...}-{aa-}
      19        0   {t in ſub‑<\n>anti...}-{c}
      19        0   {‑}-{<\n>vnaficres, pro ef-}
      17        0   { }-{}
      17        0   {ms ; puiſque ces }-{}
      17        0   {}-{caufarum diuerfa-}
      17        0   {}-{ef ; in effentia }
      17        0   {‑<\n>}-{<\n>anima eft; im fi}
      16        0   {}-{preraliud soma, }
      16        0   {}-{é<\n>autmanima in f}
      15        0   {}-{m dico;fed pro-}
      15        0   {}-{s .<\n>pere de men}
      14        0   {x ſe &<\n>per ſe }-{}
      14        0   {}-{DOUT VI AUTTE }
      14        0   {}-{a<\n>omis adte éc}
      14        0   {}-{iu : ,<\n>56 prop}
      14        0   {}-{m, um men- ['a}
      13        0   {ibus, quoniam}-{-}
      13        0   {}-{darautem bee }
      13        0   {}-{e, &ex fe &.l}
      13        0   {}-{ftantié quema}
      13        0   {}-{perfe , {ela }
      12        0   {n‑<\n>Illa aute}-{}
      12        0   {}-{ë<\n>nomina for}
      11        0   {et.<\n>Ia tam}-{'}
      11        0   {v}-{quod homo<\n>o}
      11        0   {}-{ange RP fim}
      11        0   {}-{ita . , . |}
      11        0   {}-{omnia adjun}
      10        0   { ef‑<\n>ficie}-{}
      10        0   {mad‑<\n>modum}-{}
      10        0   {}-{.propter a}
       9        0   {<\n>cauſarum}-{s}
       9        0   {is<\n>anima }-{}
       9        0   {iuit homi}-{}
       9        0   {ntia<\n>namq}-{}
       9        0   {ud<\n>mentem}-{-}
       9        0   {}-{Termenen }
       9        0   {}-{X) . ‘ ‘<\n>}
       8        0   {Ame , do}-{i}
       8        0   {n non<\n>di}-{}
       8        0   {od homo<\n>}-{'}
       8        0   {}-{tamen fe}
       8        0   {ſ}-{ù .<\n>fici}
       7        0   {c aliud}-{}
       7        0   {e mple}-{}
