ocreval Word Accuracy Report Version 7.0
----------------------------------------
     346   Words
     140   Misrecognized
   59.54%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      14        4    71.43        1
      59       24    59.32        2
      47        9    80.85        3
      28       11    60.71        4
       5        2    60.00        5
     153       50    67.32    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      16        8    50.00        2
      35       24    31.43        3
      54       20    62.96        4
      20        9    55.00        5
      22       10    54.55        6
      15        4    73.33        7
      11        8    27.27        8
       7        2    71.43        9
       2        0   100.00       10
       3        2    33.33       11
       3        0   100.00       12
       1        1     0.00       13
     193       90    53.37    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      98       43    56.12        1
      21        6    71.43        2
       7        1    85.71        3
       2        0   100.00        4
       2        1    50.00        6
       1        1     0.00      >10
     131       52    60.31    Total

Phrases
   Count   Missed   %Right   Length
     346      140    59.54        1
     345      199    42.32        2
     344      241    29.94        3
     343      269    21.57        4
     342      285    16.67        5
     341      296    13.20        6
     340      304    10.59        7
     339      310     8.55        8

Stopwords
   Count   Missed   %Right   
      10        2    80.00   a
       1        0   100.00   all
       7        0   100.00   and
       2        0   100.00   as
       6        2    66.67   be
       6        1    83.33   but
       1        0   100.00   do
       5        1    80.00   for
       1        1     0.00   from
       1        0   100.00   have
       4        2    50.00   he
       3        1    66.67   him
       1        1     0.00   how
       4        2    50.00   i
       4        3    25.00   if
       2        0   100.00   in
       1        0   100.00   into
       5        1    80.00   is
       3        0   100.00   it
       1        0   100.00   may
       1        0   100.00   more
       3        0   100.00   not
      20       12    40.00   of
       1        1     0.00   on
       2        0   100.00   our
       5        1    80.00   that
      17        4    76.47   the
       3        1    66.67   them
       1        1     0.00   then
       5        2    60.00   they
       1        0   100.00   this
       7        1    85.71   to
       2        2     0.00   us
       2        0   100.00   we
       1        0   100.00   what
       5        2    60.00   which
       6        3    50.00   will
       2        2     0.00   with
       1        1     0.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   10
       1        1     0.00   12
       1        1     0.00   2
       1        1     0.00   2.10
       1        1     0.00   2.12
       1        1     0.00   22
       1        1     0.00   2tim
       1        0   100.00   47
       1        0   100.00   6
       1        1     0.00   61
       1        1     0.00   7.24
       1        1     0.00   8.11
       1        0   100.00   alſo
       1        1     0.00   amos
       2        2     0.00   antly
       1        1     0.00   aﬀli
       1        1     0.00   behold
       1        0   100.00   behove
       1        0   100.00   bread
       1        0   100.00   c
       1        1     0.00   ca
       3        3     0.00   chri
       2        2     0.00   con
       2        2     0.00   crown
       1        0   100.00   cy
       2        1    50.00   daies
       1        0   100.00   de
       2        1    50.00   death
       1        0   100.00   deceive
       1        1     0.00   deny
       1        0   100.00   deprive
       1        1     0.00   devill
       1        0   100.00   diligent
       1        0   100.00   doer
       3        0   100.00   doth
       1        1     0.00   encouragement
       2        1    50.00   faithfull
       1        0   100.00   falling
       2        0   100.00   famine
       1        0   100.00   far
       2        0   100.00   fear
       2        0   100.00   give
       1        1     0.00   gives
       1        1     0.00   glorifyed
       4        0   100.00   god
       1        0   100.00   grace
       1        0   100.00   gracious
       1        0   100.00   great
       3        1    66.67   hear
       1        0   100.00   hearer
       1        0   100.00   hearers
       1        0   100.00   heareth
       1        0   100.00   hearing
       1        0   100.00   here
       1        1     0.00   ifyed
       1        1     0.00   imony
       1        0   100.00   incourageth
       1        1     0.00   jam
       1        0   100.00   ju
       1        0   100.00   knowing
       1        1     0.00   law
       1        1     0.00   lea
       2        2     0.00   life
       1        0   100.00   light
       1        0   100.00   liken
       4        1    75.00   lord
       1        1     0.00   luke
       1        1     0.00   mat
       1        0   100.00   mer
       1        0   100.00   mind
       1        0   100.00   mine
       1        1     0.00   moment
       2        2     0.00   mu
       1        0   100.00   much
       1        1     0.00   ng
       2        0   100.00   none
       1        0   100.00   nor
       1        0   100.00   ny
       1        1     0.00   obligeth
       1        0   100.00   otherwies
       2        0   100.00   perſecution
       1        1     0.00   plea
       1        0   100.00   plenty
       1        0   100.00   priſon
       1        0   100.00   recompence
       1        0   100.00   refuſe
       1        1     0.00   rev
       1        1     0.00   rewarded
       1        0   100.00   rich
       1        1     0.00   rom
       1        0   100.00   te
       1        0   100.00   ten
       1        0   100.00   thankfully
       2        0   100.00   thee
       1        0   100.00   therefore
       3        1    66.67   theſe
       2        1    50.00   things
       1        1     0.00   thir
       6        1    83.33   thou
       1        0   100.00   towards
       1        1     0.00   tribulation
       1        0   100.00   tryed
       2        1    50.00   unto
       1        0   100.00   unſpeakable
       1        1     0.00   viz
       1        1     0.00   vſe
       1        0   100.00   walk
       1        0   100.00   well
       1        1     0.00   wifeman
       3        0   100.00   word
       1        1     0.00   worketh
       2        0   100.00   ye
       1        0   100.00   yea
       2        0   100.00   ſaith
       1        0   100.00   ſay
       1        0   100.00   ſayings
       1        0   100.00   ſe
       1        0   100.00   ſelves
       1        0   100.00   ſend
       2        0   100.00   ſervants
       3        2    33.33   ſhall
       3        2    33.33   ſhalt
       2        2     0.00   ſhould
       2        1    50.00   ſo
       1        0   100.00   ſome
       6        6     0.00   ſuﬀer
       1        1     0.00   ſuﬃcient
      12       12     0.00   
       1        1     0.00   
       1        1     0.00   
