ocreval Word Accuracy Report Version 7.0
----------------------------------------
     338   Words
     138   Misrecognized
   59.17%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        1    80.00        1
      41       11    73.17        2
      52        8    84.62        3
      28        4    85.71        4
       8        2    75.00        5
     134       26    80.60    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       12     0.00        1
       8        7    12.50        2
      52       35    32.69        3
      44       17    61.36        4
      17       10    41.18        5
      24       10    58.33        6
      15        5    66.67        7
       6        2    66.67        8
      17        7    58.82        9
       7        5    28.57       10
       1        1     0.00       12
       1        1     0.00       13
     204      112    45.10    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       47    50.00        1
      25       10    60.00        2
       9        4    55.56        3
       1        1     0.00        4
       2        2     0.00        5
       2        1    50.00        6
       1        1     0.00        7
     134       66    50.75    Total

Phrases
   Count   Missed   %Right   Length
     338      138    59.17        1
     337      194    42.43        2
     336      233    30.65        3
     335      263    21.49        4
     334      283    15.27        5
     333      298    10.51        6
     332      307     7.53        7
     331      313     5.44        8

Stopwords
   Count   Missed   %Right   
       5        1    80.00   a
       1        0   100.00   all
      21        2    90.48   and
       2        1    50.00   are
       1        0   100.00   as
       4        0   100.00   be
       2        0   100.00   but
       1        0   100.00   by
       2        2     0.00   do
       2        2     0.00   for
       3        2    33.33   from
       2        0   100.00   he
       1        0   100.00   him
       5        1    80.00   his
       1        1     0.00   if
       2        0   100.00   in
       2        0   100.00   is
       3        1    66.67   it
       1        0   100.00   know
       3        0   100.00   make
       2        0   100.00   may
       6        2    66.67   of
       1        0   100.00   our
       2        0   100.00   out
       1        0   100.00   over
       7        0   100.00   that
      10        2    80.00   the
       8        2    75.00   their
       2        0   100.00   them
       8        2    75.00   they
       1        0   100.00   this
      17        5    70.59   to
       1        0   100.00   too
       1        0   100.00   was
       1        0   100.00   who
       2        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1.5.6
       1        1     0.00   15
       2        2     0.00   2
       1        1     0.00   2.10
       1        1     0.00   2.12
       1        1     0.00   2pet
       1        1     0.00   4
       2        2     0.00   5
       1        1     0.00   55
       1        1     0.00   64
       1        1     0.00   7.8
       2        0   100.00   add
       1        0   100.00   away
       2        0   100.00   barren
       1        0   100.00   become
       1        0   100.00   blind
       2        0   100.00   brotherly
       1        1     0.00   c
       1        1     0.00   cal
       2        0   100.00   calling
       1        0   100.00   cannot
       1        1     0.00   cauſe
       1        0   100.00   charity
       2        2     0.00   chri
       1        1     0.00   conſequently
       1        0   100.00   die
       1        0   100.00   dili
       2        2     0.00   diligence
       2        1    50.00   dilligence
       1        1     0.00   doing
       3        0   100.00   doth
       1        0   100.00   duty
       6        6     0.00   e
       1        1     0.00   eem
       3        3     0.00   ele
       1        0   100.00   enjoin
       1        1     0.00   ers
       1        1     0.00   expe
       2        0   100.00   faith
       2        1    50.00   fall
       1        1     0.00   falling
       1        0   100.00   far
       1        0   100.00   fear
       1        1     0.00   fed
       1        0   100.00   feeders
       1        0   100.00   forgotten
       1        0   100.00   fruitful
       1        1     0.00   fruitfull
       1        1     0.00   gence
       3        1    66.67   give
       2        0   100.00   giving
       1        0   100.00   god
       2        1    50.00   godline
       1        1     0.00   grace
       2        0   100.00   hath
       1        0   100.00   highly
       2        0   100.00   ing
       3        3     0.00   ion
       1        1     0.00   iſa
       1        1     0.00   jeſus
       1        1     0.00   joh
       2        2     0.00   kindne
       3        0   100.00   knowledge
       1        0   100.00   lacketh
       1        0   100.00   let
       6        1    83.33   lord
       1        1     0.00   metteﬆ
       2        0   100.00   mini
       2        2     0.00   mu
       1        0   100.00   nei
       2        0   100.00   never
       1        0   100.00   nor
       1        0   100.00   old
       1        1     0.00   otherwiſe
       1        1     0.00   oﬀ
       2        0   100.00   patience
       1        0   100.00   peo
       3        0   100.00   people
       1        0   100.00   perance
       1        1     0.00   pet
       1        1     0.00   phil
       1        0   100.00   pine
       1        0   100.00   ple
       1        1     0.00   preſence
       1        1     0.00   promiſed
       1        0   100.00   purged
       1        0   100.00   rejoiceth
       1        1     0.00   remember
       1        0   100.00   require
       1        1     0.00   righteouſne
       1        1     0.00   ry
       1        0   100.00   taken
       1        0   100.00   teaches
       1        0   100.00   teacheth
       1        1     0.00   tem
       1        0   100.00   temperance
       1        0   100.00   thee
       1        0   100.00   ther
       1        0   100.00   therefore
       2        2     0.00   theſe
       1        0   100.00   things
       1        0   100.00   thou
       1        1     0.00   thoſe
       1        0   100.00   thus
       1        0   100.00   thy
       2        0   100.00   trembling
       1        0   100.00   tue
       1        1     0.00   un
       1        1     0.00   unfruitful
       1        0   100.00   ver
       1        0   100.00   vertue
       1        0   100.00   vine
       1        0   100.00   viz
       2        2     0.00   vſe
       1        0   100.00   wayes
       1        0   100.00   willing
       1        1     0.00   without
       3        1    66.67   work
       1        1     0.00   worketh
       1        0   100.00   ye
       2        2     0.00   ſalvation
       1        1     0.00   ſear
       1        1     0.00   ſee
       2        2     0.00   ſervants
       1        1     0.00   ſet
       3        3     0.00   ſhall
       1        1     0.00   ſhould
       1        1     0.00   ſins
       5        5     0.00   ſo
       1        1     0.00   ſuch
       3        3     0.00   ſure
       7        7     0.00   
       5        5     0.00   
       4        4     0.00   
