ocreval Word Accuracy Report Version 7.0
----------------------------------------
     271   Words
      52   Misrecognized
   80.81%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      11        1    90.91        2
       1        0   100.00        3
       1        0   100.00        4
      14        1    92.86    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        2    66.67        1
      36        7    80.56        2
      82       17    79.27        3
      26        4    84.62        4
      22        5    77.27        5
      18        2    88.89        6
      15        1    93.33        7
      12        1    91.67        8
      10        2    80.00        9
      16        4    75.00       10
       7        2    71.43       11
       4        1    75.00       12
       1        1     0.00       13
       1        1     0.00       14
       1        1     0.00       15
     257       51    80.16    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     126       31    75.40        1
      19        2    89.47        2
       9        0   100.00        3
       8        0   100.00        4
       1        0   100.00        6
       1        1     0.00        8
       1        0   100.00        9
       1        0   100.00      >10
     166       34    79.52    Total

Phrases
   Count   Missed   %Right   Length
     271       52    80.81        1
     270       78    71.11        2
     269      103    61.71        3
     268      126    52.99        4
     267      147    44.94        5
     266      164    38.35        6
     265      178    32.83        7
     264      191    27.65        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   be
       1        0   100.00   had
       5        0   100.00   in
       4        0   100.00   is
       1        0   100.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   39
       1        0   100.00   4
       3        0   100.00   aan
       1        1     0.00   aanbaarheid
       1        0   100.00   aange
       1        0   100.00   aangewezen
       1        0   100.00   aantemerken
       1        1     0.00   aanwijst
       1        0   100.00   addington
       1        1     0.00   ag
       4        0   100.00   al
       1        0   100.00   alle
       3        0   100.00   als
       1        1     0.00   ander
       1        0   100.00   anders
       1        0   100.00   begrepen
       1        0   100.00   behoort
       1        0   100.00   beriep
       1        0   100.00   beweren
       1        0   100.00   bewijzen
       1        1     0.00   beſchaafd
       1        0   100.00   bijgevolg
       1        1     0.00   bl
       1        0   100.00   boek
       3        0   100.00   brieven
       2        0   100.00   c
       3        0   100.00   christenen
       4        0   100.00   daar
       1        0   100.00   daardoor
       1        0   100.00   daaromtrent
       3        0   100.00   dan
       4        0   100.00   dat
      11        1    90.91   de
       4        0   100.00   den
       4        0   100.00   der
       1        0   100.00   derdoop
       1        0   100.00   des
       4        0   100.00   deze
       1        0   100.00   dezelfde
       2        0   100.00   die
       1        0   100.00   dit
       1        0   100.00   doop
       1        0   100.00   doops
       1        0   100.00   door
       1        0   100.00   dr
       1        1     0.00   dui
       2        2     0.00   e
       4        0   100.00   een
       1        0   100.00   eene
       1        1     0.00   eer
       1        1     0.00   elden
       1        0   100.00   elf
       4        1    75.00   en
       1        0   100.00   enze
       1        1     0.00   ere
       1        1     0.00   erk
       1        1     0.00   erke
       1        0   100.00   ge
       1        0   100.00   gedoopt
       1        0   100.00   gelegen
       1        0   100.00   gemaakt
       1        0   100.00   gen
       1        1     0.00   geſchreven
       1        0   100.00   god
       1        1     0.00   godvruchti
       2        0   100.00   godvruchtige
       1        0   100.00   goedvinden
       1        1     0.00   grond
       3        0   100.00   heeft
       1        0   100.00   heer
       1        0   100.00   hem
       6        1    83.33   het
       1        0   100.00   hij
       1        0   100.00   hr
       1        0   100.00   hun
       1        1     0.00   ii
       1        0   100.00   ik
       1        0   100.00   ingebragt
       1        0   100.00   ingerigt
       1        1     0.00   kin
       2        1    50.00   kinder
       2        0   100.00   kinderdoop
       1        0   100.00   kroost
       2        0   100.00   kunnen
       1        1     0.00   kwanſuis
       1        0   100.00   labadisten
       1        0   100.00   laten
       1        1     0.00   le
       1        0   100.00   lezen
       1        0   100.00   liefhebber
       2        0   100.00   meest
       1        0   100.00   men
       3        0   100.00   met
       1        0   100.00   middel
       1        0   100.00   mij
       1        1     0.00   misſchien
       1        0   100.00   mogelijke
       1        0   100.00   mr
       1        0   100.00   naamheid
       1        0   100.00   naar
       1        0   100.00   nader
       2        0   100.00   om
       1        0   100.00   omgezien
       1        1     0.00   onbe
       1        1     0.00   onder
       1        0   100.00   onderrigt
       1        0   100.00   onregte
       1        0   100.00   onzekere
       2        0   100.00   ook
       2        1    50.00   op
       1        1     0.00   oten
       1        0   100.00   p
       1        0   100.00   predikant
       1        0   100.00   redenering
       1        1     0.00   redenkaveling
       1        0   100.00   regt
       1        0   100.00   schoon
       1        0   100.00   schrijver
       1        0   100.00   stennett
       3        0   100.00   te
       2        1    50.00   tegen
       1        1     0.00   tegenſchriften
       1        0   100.00   ten
       1        1     0.00   toeteſchrij
       1        0   100.00   tog
       1        0   100.00   tot
       9        0   100.00   van
       1        0   100.00   ven
       1        1     0.00   verantwoording
       3        1    66.67   verbond
       1        0   100.00   vergezogte
       1        0   100.00   vervolgens
       1        0   100.00   verworpen
       1        0   100.00   verzameling
       1        0   100.00   volgens
       1        0   100.00   voorgedragen
       1        0   100.00   vraagt
       1        0   100.00   vóór
       1        1     0.00   waar
       1        0   100.00   waarheid
       1        0   100.00   welke
       1        0   100.00   welken
       1        0   100.00   wien
       1        0   100.00   wijze
       1        0   100.00   wil
       1        0   100.00   worden
       2        0   100.00   wordt
       1        0   100.00   zaad
       2        0   100.00   zeer
       1        0   100.00   zegelen
       1        0   100.00   zelfde
       2        0   100.00   zig
       1        0   100.00   zijn
       1        0   100.00   zijnde
       1        0   100.00   zijne
       2        1    50.00   zoo
       1        0   100.00   zou
       1        0   100.00   zulke
       2        0   100.00   zwakke
       2        0   100.00   zwarigheden
       1        0   100.00   éénige
       1        1     0.00   ſchrijft
       1        1     0.00   ſchrijven
       1        1     0.00   ſoort
       8        8     0.00   
       2        2     0.00   
