ocreval Word Accuracy Report Version 7.0
----------------------------------------
     318   Words
     141   Misrecognized
   55.66%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      14        6    57.14        1
      47       14    70.21        2
      42        4    90.48        3
      43       11    74.42        4
       1        0   100.00        5
       1        0   100.00        6
     148       35    76.35    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        6     0.00        1
      11        9    18.18        2
      36       31    13.89        3
      36       14    61.11        4
      21       11    47.62        5
      12        8    33.33        6
      15        9    40.00        7
       8        4    50.00        8
      13        4    69.23        9
       8        7    12.50       10
       2        1    50.00       11
       1        1     0.00       13
       1        1     0.00       14
     170      106    37.65    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      67       43    35.82        1
      17        6    64.71        2
       7        3    57.14        3
       3        2    33.33        4
       2        1    50.00        5
       1        1     0.00        6
       1        1     0.00        7
       1        1     0.00      >10
      99       58    41.41    Total

Phrases
   Count   Missed   %Right   Length
     318      141    55.66        1
     317      195    38.49        2
     316      235    25.63        3
     315      255    19.05        4
     314      272    13.38        5
     313      286     8.63        6
     312      298     4.49        7
     311      303     2.57        8

Stopwords
   Count   Missed   %Right   
       6        2    66.67   a
       1        0   100.00   after
       1        0   100.00   all
       7        0   100.00   and
       1        0   100.00   any
       1        1     0.00   as
       3        1    66.67   at
       6        2    66.67   be
       2        0   100.00   by
       4        1    75.00   can
       7        1    85.71   for
       6        1    83.33   from
       1        0   100.00   get
       2        0   100.00   good
       1        1     0.00   have
       3        0   100.00   he
       3        0   100.00   him
       2        0   100.00   his
       8        4    50.00   i
       3        0   100.00   if
       3        1    66.67   in
       3        2    33.33   is
       5        3    40.00   it
       2        1    50.00   know
       1        0   100.00   little
       1        0   100.00   man
       6        0   100.00   may
       1        0   100.00   me
       1        0   100.00   more
       2        0   100.00   my
       1        1     0.00   no
       5        1    80.00   not
       6        1    83.33   of
       1        1     0.00   on
       3        0   100.00   or
       1        0   100.00   out
       1        1     0.00   over
       8        1    87.50   that
       2        1    50.00   the
       3        0   100.00   them
       2        1    50.00   then
       4        2    50.00   they
       1        0   100.00   this
       4        1    75.00   to
       5        0   100.00   what
       1        0   100.00   when
       1        0   100.00   who
       2        1    50.00   will
       4        2    50.00   with

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   10
       1        1     0.00   11
       1        1     0.00   12
       1        1     0.00   13
       1        1     0.00   17
       1        1     0.00   1tim
       1        0   100.00   37
       1        1     0.00   6
       4        4     0.00   abſur
       1        1     0.00   again
       3        3     0.00   anding
       1        1     0.00   aults
       2        0   100.00   away
       1        1     0.00   aﬃrmed
       1        0   100.00   believed
       2        0   100.00   believers
       1        1     0.00   ble
       3        0   100.00   cannot
       4        4     0.00   chri
       1        1     0.00   come
       1        0   100.00   conform
       1        0   100.00   degrees
       5        5     0.00   e
       1        0   100.00   endeavour
       2        0   100.00   enemy
       5        0   100.00   fall
       1        1     0.00   falling
       3        3     0.00   fruitfulne
       1        0   100.00   full
       1        0   100.00   gap
       3        1    66.67   grace
       1        0   100.00   grow
       1        1     0.00   himſelf
       1        0   100.00   immediatly
       1        1     0.00   impo
       1        1     0.00   impriſonments
       2        0   100.00   keep
       1        0   100.00   let
       1        1     0.00   licentiouſne
       1        1     0.00   likewiſe
       1        1     0.00   litle
       2        2     0.00   lu
       1        0   100.00   men
       1        0   100.00   money
       1        0   100.00   name
       2        1    50.00   need
       2        0   100.00   nothing
       1        1     0.00   ob
       1        1     0.00   once
       1        1     0.00   opens
       1        0   100.00   overcome
       1        1     0.00   perſecu
       1        1     0.00   po
       1        0   100.00   potent
       1        1     0.00   preciſely
       1        0   100.00   prevailed
       1        1     0.00   proﬁt
       1        0   100.00   rendereth
       1        0   100.00   renders
       1        1     0.00   reproaches
       2        0   100.00   rich
       1        1     0.00   ru
       3        0   100.00   satan
       3        1    66.67   take
       1        0   100.00   temptations
       1        1     0.00   thing
       1        0   100.00   thou
       2        0   100.00   thus
       2        0   100.00   thy
       1        0   100.00   tion
       1        1     0.00   tisﬁe
       1        0   100.00   trouble
       2        0   100.00   unawares
       4        0   100.00   uncapable
       1        0   100.00   walk
       2        0   100.00   works
       1        1     0.00   ſa
       2        2     0.00   ſay
       2        2     0.00   ſecure
       1        1     0.00   ſeeing
       2        2     0.00   ſelf
       2        2     0.00   ſeperate
       1        1     0.00   ſeperated
       1        1     0.00   ſhall
       3        3     0.00   ſhould
       1        1     0.00   ſin
       7        7     0.00   ſo
       1        1     0.00   ſome
       1        1     0.00   ſuch
       1        1     0.00   ſuppoſe
       1        1     0.00   ſuppoſes
       1        1     0.00   ſuﬀer
       1        1     0.00   ſuﬀering
      13       13     0.00   
       6        6     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   ﬁll
       1        1     0.00   ﬁr
