ocreval Word Accuracy Report Version 7.0
----------------------------------------
     346   Words
     147   Misrecognized
   57.51%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      14        6    57.14        1
      59       24    59.32        2
      47        8    82.98        3
      28        8    71.43        4
       5        0   100.00        5
     153       46    69.93    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      16        8    50.00        2
      35       25    28.57        3
      54       22    59.26        4
      20       10    50.00        5
      22       14    36.36        6
      15        6    60.00        7
      11        7    36.36        8
       7        3    57.14        9
       2        0   100.00       10
       3        1    66.67       11
       3        3     0.00       12
       1        0   100.00       13
     193      101    47.67    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      98       46    53.06        1
      21        8    61.90        2
       7        4    42.86        3
       2        0   100.00        4
       2        1    50.00        6
       1        1     0.00      >10
     131       60    54.20    Total

Phrases
   Count   Missed   %Right   Length
     346      147    57.51        1
     345      202    41.45        2
     344      243    29.36        3
     343      277    19.24        4
     342      297    13.16        5
     341      312     8.50        6
     340      321     5.59        7
     339      328     3.24        8

Stopwords
   Count   Missed   %Right   
      10        4    60.00   a
       1        0   100.00   all
       7        1    85.71   and
       2        0   100.00   as
       6        1    83.33   be
       6        1    83.33   but
       1        1     0.00   do
       5        1    80.00   for
       1        0   100.00   from
       1        0   100.00   have
       4        1    75.00   he
       3        1    66.67   him
       1        0   100.00   how
       4        2    50.00   i
       4        4     0.00   if
       2        1    50.00   in
       1        0   100.00   into
       5        3    40.00   is
       3        0   100.00   it
       1        0   100.00   may
       1        1     0.00   more
       3        1    66.67   not
      20        5    75.00   of
       1        1     0.00   on
       2        0   100.00   our
       5        1    80.00   that
      17        3    82.35   the
       3        1    66.67   them
       1        0   100.00   then
       5        2    60.00   they
       1        1     0.00   this
       7        6    14.29   to
       2        1    50.00   us
       2        0   100.00   we
       1        0   100.00   what
       5        0   100.00   which
       6        2    66.67   will
       2        0   100.00   with
       1        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   10
       1        1     0.00   12
       1        1     0.00   2
       1        1     0.00   2.10
       1        1     0.00   2.12
       1        1     0.00   22
       1        1     0.00   2tim
       1        0   100.00   47
       1        0   100.00   6
       1        1     0.00   61
       1        1     0.00   7.24
       1        1     0.00   8.11
       1        1     0.00   alſo
       1        1     0.00   amos
       2        2     0.00   antly
       1        1     0.00   aﬀli
       1        1     0.00   behold
       1        0   100.00   behove
       1        0   100.00   bread
       1        0   100.00   c
       1        1     0.00   ca
       3        3     0.00   chri
       2        2     0.00   con
       2        0   100.00   crown
       1        0   100.00   cy
       2        0   100.00   daies
       1        0   100.00   de
       2        1    50.00   death
       1        0   100.00   deceive
       1        1     0.00   deny
       1        0   100.00   deprive
       1        0   100.00   devill
       1        0   100.00   diligent
       1        1     0.00   doer
       3        0   100.00   doth
       1        0   100.00   encouragement
       2        1    50.00   faithfull
       1        0   100.00   falling
       2        1    50.00   famine
       1        0   100.00   far
       2        0   100.00   fear
       2        0   100.00   give
       1        1     0.00   gives
       1        0   100.00   glorifyed
       4        1    75.00   god
       1        0   100.00   grace
       1        0   100.00   gracious
       1        1     0.00   great
       3        1    66.67   hear
       1        0   100.00   hearer
       1        0   100.00   hearers
       1        0   100.00   heareth
       1        0   100.00   hearing
       1        0   100.00   here
       1        1     0.00   ifyed
       1        1     0.00   imony
       1        0   100.00   incourageth
       1        1     0.00   jam
       1        0   100.00   ju
       1        0   100.00   knowing
       1        0   100.00   law
       1        1     0.00   lea
       2        1    50.00   life
       1        0   100.00   light
       1        0   100.00   liken
       4        0   100.00   lord
       1        0   100.00   luke
       1        1     0.00   mat
       1        0   100.00   mer
       1        0   100.00   mind
       1        0   100.00   mine
       1        0   100.00   moment
       2        2     0.00   mu
       1        0   100.00   much
       1        1     0.00   ng
       2        0   100.00   none
       1        0   100.00   nor
       1        0   100.00   ny
       1        0   100.00   obligeth
       1        0   100.00   otherwies
       2        2     0.00   perſecution
       1        1     0.00   plea
       1        0   100.00   plenty
       1        1     0.00   priſon
       1        0   100.00   recompence
       1        1     0.00   refuſe
       1        1     0.00   rev
       1        0   100.00   rewarded
       1        1     0.00   rich
       1        1     0.00   rom
       1        0   100.00   te
       1        0   100.00   ten
       1        0   100.00   thankfully
       2        0   100.00   thee
       1        0   100.00   therefore
       3        3     0.00   theſe
       2        0   100.00   things
       1        1     0.00   thir
       6        2    66.67   thou
       1        0   100.00   towards
       1        0   100.00   tribulation
       1        0   100.00   tryed
       2        1    50.00   unto
       1        1     0.00   unſpeakable
       1        0   100.00   viz
       1        1     0.00   vſe
       1        1     0.00   walk
       1        0   100.00   well
       1        1     0.00   wifeman
       3        0   100.00   word
       1        0   100.00   worketh
       2        0   100.00   ye
       1        0   100.00   yea
       2        2     0.00   ſaith
       1        1     0.00   ſay
       1        1     0.00   ſayings
       1        1     0.00   ſe
       1        1     0.00   ſelves
       1        1     0.00   ſend
       2        2     0.00   ſervants
       3        3     0.00   ſhall
       3        3     0.00   ſhalt
       2        2     0.00   ſhould
       2        2     0.00   ſo
       1        1     0.00   ſome
       6        6     0.00   ſuﬀer
       1        1     0.00   ſuﬃcient
      12       12     0.00   
       1        1     0.00   
       1        1     0.00   
