ocreval Word Accuracy Report Version 7.0
----------------------------------------
     265   Words
      49   Misrecognized
   81.51%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        1    90.00        2
      10        1    90.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        2    60.00        1
      44        6    86.36        2
      71       15    78.87        3
      28        4    85.71        4
      22        2    90.91        5
      29        3    89.66        6
      11        3    72.73        7
      11        2    81.82        8
       9        1    88.89        9
       9        5    44.44       10
       8        3    62.50       11
       2        2     0.00       12
       1        0   100.00       13
       4        0   100.00       14
       1        0   100.00       17
     255       48    81.18    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     104       19    81.73        1
      25        5    80.00        2
       8        1    87.50        3
       8        0   100.00        4
       1        0   100.00        5
       3        0   100.00        8
       1        0   100.00      >10
     150       25    83.33    Total

Phrases
   Count   Missed   %Right   Length
     265       49    81.51        1
     264       85    67.80        2
     263      112    57.41        3
     262      133    49.24        4
     261      151    42.15        5
     260      167    35.77        6
     259      181    30.12        7
     258      193    25.19        8

Stopwords
   Count   Missed   %Right   
       8        1    87.50   in
       1        0   100.00   is
       1        0   100.00   of

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   26
       1        0   100.00   34
       1        0   100.00   44
       1        0   100.00   4i
       1        0   100.00   5
       3        0   100.00   aan
       1        1     0.00   aande
       1        0   100.00   aange
       2        1    50.00   aangemerkt
       1        0   100.00   al
       2        0   100.00   aldus
       8        0   100.00   als
       1        0   100.00   anders
       1        0   100.00   avondmaal
       2        0   100.00   begrepen
       1        0   100.00   bewezen
       4        1    75.00   bl
       1        0   100.00   blijft
       1        0   100.00   boven
       1        0   100.00   breedvoerig
       3        1    66.67   daar
       1        0   100.00   dadelijk
       8        1    87.50   dan
       1        1     0.00   danigen
       3        0   100.00   dat
      16        0   100.00   de
       2        0   100.00   den
       2        0   100.00   der
       1        0   100.00   deren
       3        0   100.00   deze
       2        0   100.00   die
       2        0   100.00   dit
       2        0   100.00   doop
       1        0   100.00   door
       2        2     0.00   e
       1        0   100.00   een
       1        0   100.00   elk
       8        1    87.50   en
       1        0   100.00   enz
       1        0   100.00   er
       1        0   100.00   geene
       1        0   100.00   gehou
       1        0   100.00   gelijk
       1        1     0.00   geloof
       1        0   100.00   geloovige
       2        0   100.00   geloovigen
       1        1     0.00   gemerkt
       1        0   100.00   genadeverbond
       1        0   100.00   gevolgelijk
       1        0   100.00   god
       1        0   100.00   gods
       1        0   100.00   groote
       1        0   100.00   heb
       1        0   100.00   hebben
       4        1    75.00   het
       1        0   100.00   hier
       2        1    50.00   hoe
       1        0   100.00   hr
       2        1    50.00   hun
       4        1    75.00   hunne
       1        0   100.00   hunnen
       1        1     0.00   i8
       1        1     0.00   i9
       1        0   100.00   ik
       1        0   100.00   immers
       1        0   100.00   invoegen
       1        1     0.00   kan
       1        0   100.00   katechismus
       1        0   100.00   keppel
       1        1     0.00   kin
       2        0   100.00   kinderen
       2        2     0.00   kinderkens
       2        0   100.00   kinders
       1        0   100.00   kleine
       2        0   100.00   konnen
       1        1     0.00   kunnen
       1        0   100.00   kunnende
       1        0   100.00   l
       1        0   100.00   lichaam
       1        1     0.00   ligtelijk
       1        0   100.00   maken
       1        0   100.00   merkt
       3        1    66.67   met
       2        2     0.00   min
       1        1     0.00   na
       5        1    80.00   niet
       1        0   100.00   niets
       1        0   100.00   nog
       1        0   100.00   nuttigheid
       1        0   100.00   om
       1        0   100.00   ontfangen
       1        0   100.00   onze
       4        0   100.00   ook
       1        0   100.00   oordeels
       3        1    66.67   op
       1        0   100.00   opzigt
       2        0   100.00   ouderen
       2        0   100.00   ouders
       1        0   100.00   overig
       1        1     0.00   oﬀerhande
       2        2     0.00   perſoonen
       1        1     0.00   philadelphus
       1        0   100.00   plaats
       1        1     0.00   pſ
       1        0   100.00   redeneert
       1        0   100.00   schrijver
       1        0   100.00   sheilands
       1        0   100.00   t
       1        0   100.00   toont
       2        1    50.00   uit
       2        2     0.00   uitmaken
       4        1    75.00   van
       1        0   100.00   veel
       3        1    66.67   verbond
       4        0   100.00   verbondelingen
       1        0   100.00   verbondshandeling
       1        1     0.00   vereeniging
       1        0   100.00   vervolgt
       1        0   100.00   verzegeld
       1        1     0.00   volwasſenen
       2        0   100.00   voor
       1        0   100.00   vraag
       1        0   100.00   waar
       2        0   100.00   want
       1        0   100.00   wegen
       1        0   100.00   welk
       1        0   100.00   welken
       1        0   100.00   werden
       1        0   100.00   werkelijk
       1        1     0.00   wetenſchap
       1        0   100.00   wille
       4        1    75.00   worden
       1        0   100.00   wordt
       1        0   100.00   ze
       1        0   100.00   zeer
       1        0   100.00   zegelteeken
       1        1     0.00   zegt
       2        0   100.00   zelven
       1        0   100.00   zie
       1        0   100.00   zielen
       1        1     0.00   ziet
       1        0   100.00   zij
       1        0   100.00   zijn
       1        0   100.00   zijnde
       1        0   100.00   zijns
       4        0   100.00   zoo
       1        0   100.00   zoowel
       1        0   100.00   zuigelingen
       1        0   100.00   één
       3        3     0.00   
