ocreval Word Accuracy Report Version 7.0
----------------------------------------
     307   Words
     118   Misrecognized
   61.56%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        0   100.00        1
       7        2    71.43        2
       1        0   100.00        3
       6        3    50.00        4
      19        5    73.68    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      56       26    53.57        2
      96       29    69.79        3
      36       14    61.11        4
      24        6    75.00        5
      22        9    59.09        6
      13       11    15.38        7
       8        3    62.50        8
       5        2    60.00        9
      14        6    57.14       10
       3        2    33.33       11
       3        1    66.67       12
       2        1    50.00       13
       1        1     0.00       14
       1        0   100.00       15
     288      113    60.76    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105       40    61.90        1
      19        8    57.89        2
       6        0   100.00        3
       9        2    77.78        4
       3        0   100.00        5
       3        1    66.67        7
       1        0   100.00        9
       2        0   100.00       10
       2        0   100.00      >10
     150       51    66.00    Total

Phrases
   Count   Missed   %Right   Length
     307      118    61.56        1
     306      178    41.83        2
     305      215    29.51        3
     304      238    21.71        4
     303      256    15.51        5
     302      270    10.60        6
     301      281     6.64        7
     300      287     4.33        8

Stopwords
   Count   Missed   %Right   
       5        0   100.00   a
       1        0   100.00   be
       4        1    75.00   in
       2        1    50.00   is
       6        3    50.00   over
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   4
       1        0   100.00   62
       2        0   100.00   aan
       1        1     0.00   aangevoerd
       1        1     0.00   aart
       1        1     0.00   afgewerkt
       1        0   100.00   al
       1        0   100.00   als
       1        0   100.00   andere
       1        1     0.00   anderen
       1        0   100.00   behooren
       1        1     0.00   bekreun
       1        0   100.00   beoordeelde
       1        1     0.00   bewijs
       2        2     0.00   bewijzen
       1        1     0.00   beöordeelden
       1        0   100.00   bij
       1        0   100.00   bl
       1        0   100.00   blijven
       4        2    50.00   boek
       2        0   100.00   daar
      11        1    90.91   dat
       9        2    77.78   de
       1        0   100.00   deelen
      10        0   100.00   den
       2        0   100.00   der
       1        0   100.00   des
       1        1     0.00   deszelfs
       1        0   100.00   deu
       1        1     0.00   deze
       5        1    80.00   die
       1        0   100.00   dien
       1        1     0.00   dikwerf
       5        0   100.00   dit
       1        0   100.00   dog
       1        0   100.00   door
       1        1     0.00   e
       1        0   100.00   een
       1        0   100.00   eenen
       1        0   100.00   eenige
       1        1     0.00   el
       7        1    85.71   en
       1        0   100.00   er
       1        0   100.00   geen
       1        0   100.00   gehandeld
       1        0   100.00   geheel
       2        0   100.00   gelijk
       1        0   100.00   geloofde
       1        0   100.00   gelooven
       1        0   100.00   gen
       2        2     0.00   geoordeeld
       1        1     0.00   gevolgelijk
       1        0   100.00   gezegd
       1        0   100.00   ging
       2        2     0.00   gis
       1        0   100.00   gron
       1        0   100.00   grondbeginſels
       4        3    25.00   gun
       3        0   100.00   heb
       3        0   100.00   heeft
       1        1     0.00   heere
       1        0   100.00   helpen
       4        2    50.00   het
       2        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   hopen
       4        0   100.00   hr
       1        0   100.00   ieder
       2        1    50.00   iemand
       4        4     0.00   ig
      15       13    13.33   ik
       1        1     0.00   inteboe
       2        2     0.00   kan
       4        2    50.00   kinderdoop
       1        0   100.00   kragt
       1        1     0.00   kunnen
       1        1     0.00   laat
       1        1     0.00   labadistiſche
       1        1     0.00   lag
       1        0   100.00   legge
       2        2     0.00   liefde
       1        1     0.00   liever
       1        0   100.00   maar
       1        1     0.00   maken
       1        0   100.00   meende
       1        0   100.00   meent
       1        0   100.00   met
       3        0   100.00   mij
       2        0   100.00   mijn
       1        0   100.00   mijnen
       1        0   100.00   min
       1        1     0.00   moest
       1        1     0.00   naar
       2        2     0.00   ngen
      10        2    80.00   niet
       2        0   100.00   nog
       1        0   100.00   nu
       1        0   100.00   om
       1        1     0.00   omtrent
       1        0   100.00   ondernemen
       1        0   100.00   ondernomen
       1        0   100.00   ondervinding
       1        0   100.00   oog
       1        1     0.00   ook
       1        1     0.00   oor
       4        4     0.00   oordeel
       3        2    33.33   op
       1        0   100.00   opvatten
       1        0   100.00   pen
       1        1     0.00   philadelphus
       1        1     0.00   redenen
       1        1     0.00   reeds
       2        1    50.00   t
       7        3    57.14   te
       3        0   100.00   tegen
       2        1    50.00   tegendeel
       1        0   100.00   ten
       1        0   100.00   toegedaan
       1        1     0.00   toeſchijne
       1        0   100.00   toeſchrijven
       5        1    80.00   van
       1        0   100.00   verdedigde
       1        1     0.00   voet
       1        0   100.00   volle
       1        0   100.00   voor
       1        1     0.00   vóór
       1        1     0.00   waarom
       1        1     0.00   want
       1        0   100.00   wederleg
       1        0   100.00   wederlegging
       1        1     0.00   wel
       3        1    66.67   wezen
       1        1     0.00   wijze
       1        1     0.00   wil
       1        0   100.00   willen
       1        1     0.00   woorden
       1        0   100.00   zeer
       1        0   100.00   zelfs
       1        0   100.00   zemen
       1        1     0.00   zij
       2        2     0.00   zijn
       1        1     0.00   zoeken
       4        2    50.00   zoo
       2        0   100.00   zou
       1        0   100.00   zoude
       1        0   100.00   zouden
       1        0   100.00   ſchoon
       4        1    75.00   ſchrijver
       7        7     0.00   
       2        2     0.00   
