ocreval Word Accuracy Report Version 7.0
----------------------------------------
     223   Words
     104   Misrecognized
   53.36%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        1    87.50        2
       2        1    50.00        4
      10        2    80.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        2    60.00        1
      32       10    68.75        2
      68       26    61.76        3
      31       17    45.16        4
      18        9    50.00        5
      18       12    33.33        6
       7        6    14.29        7
      11        6    45.45        8
      11        5    54.55        9
       4        3    25.00       10
       3        1    66.67       11
       2        2     0.00       12
       3        3     0.00       13
     213      102    52.11    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     120       67    44.17        1
      16        4    75.00        2
       5        0   100.00        3
       2        1    50.00        4
       2        0   100.00        5
       1        0   100.00        6
       2        1    50.00        7
       1        0   100.00        8
     149       73    51.01    Total

Phrases
   Count   Missed   %Right   Length
     223      104    53.36        1
     222      157    29.28        2
     221      184    16.74        3
     220      195    11.36        4
     219      203     7.31        5
     218      208     4.59        6
     217      211     2.76        7
     216      213     1.39        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   be
       4        0   100.00   in
       3        1    66.67   is
       2        1    50.00   over

Non-stopwords
   Count   Missed   %Right   
       2        1    50.00   aan
       1        1     0.00   aandagt
       1        0   100.00   alle
       2        0   100.00   als
       1        0   100.00   ander
       1        1     0.00   bekend
       2        1    50.00   belang
       1        0   100.00   belediging
       2        0   100.00   ben
       1        1     0.00   best
       1        0   100.00   bevordering
       1        1     0.00   bewezen
       1        1     0.00   beſchouwt
       1        0   100.00   bij
       1        1     0.00   boekzaal
       1        1     0.00   brieven
       1        0   100.00   couranten
       1        1     0.00   daar
       2        2     0.00   dan
       7        1    85.71   dat
       8        1    87.50   de
       1        0   100.00   dediging
       2        0   100.00   den
       1        0   100.00   der
       1        1     0.00   derzelver
       1        0   100.00   des
       1        1     0.00   deszelfs
       1        0   100.00   deze
       2        0   100.00   die
       1        0   100.00   dit
       1        0   100.00   doe
       2        1    50.00   doen
       1        1     0.00   e
       2        1    50.00   een
       1        1     0.00   eenig
       1        1     0.00   elt
       1        1     0.00   elſel
       6        0   100.00   en
       1        0   100.00   erger
       1        0   100.00   ge
       1        0   100.00   gedeelte
       1        0   100.00   geene
       1        1     0.00   geheele
       1        1     0.00   gemaakt
       1        0   100.00   genoemd
       1        0   100.00   gezegden
       1        0   100.00   god
       1        1     0.00   godgeleerden
       1        0   100.00   groote
       1        0   100.00   h
       2        0   100.00   heb
       1        1     0.00   herinneren
       1        0   100.00   het
       1        1     0.00   hier
       1        1     0.00   hij
       1        1     0.00   hoe
       1        0   100.00   ie
       1        0   100.00   ieder
       1        1     0.00   ijl
       7        7     0.00   ik
       1        1     0.00   inhoud
       1        0   100.00   kennen
       1        1     0.00   kennis
       1        1     0.00   kerke
       1        1     0.00   kundig
       1        0   100.00   kundigen
       1        0   100.00   le
       1        0   100.00   ledematen
       1        1     0.00   leer
       1        1     0.00   leest
       1        0   100.00   len
       1        0   100.00   lichte
       1        0   100.00   lievelingen
       1        0   100.00   mand
       3        0   100.00   men
       2        0   100.00   met
       3        2    33.33   mij
       3        1    66.67   mijne
       1        1     0.00   misnoegdheid
       1        1     0.00   moet
       1        1     0.00   mogelijke
       1        0   100.00   mogt
       1        1     0.00   na
       1        0   100.00   namen
       1        1     0.00   natuurlijk
       1        0   100.00   neem
       5        1    80.00   niet
       1        0   100.00   niets
       1        0   100.00   noch
       1        0   100.00   nu
       1        1     0.00   ondertusschen
       1        1     0.00   onderwijs
       1        1     0.00   ongeöorloofd
       1        0   100.00   onzer
       2        2     0.00   ook
       1        1     0.00   oordeele
       1        0   100.00   op
       1        1     0.00   overeenkwam
       1        0   100.00   schriften
       3        1    66.67   t
       4        1    75.00   te
       1        0   100.00   ter
       1        0   100.00   tog
       1        0   100.00   tot
       1        1     0.00   trokken
       1        0   100.00   uitloopen
       5        2    60.00   van
       1        0   100.00   ve
       2        0   100.00   vele
       1        1     0.00   venema
       2        0   100.00   ver
       1        0   100.00   verdedigt
       1        1     0.00   verzekerd
       1        1     0.00   viii
       1        0   100.00   vinden
       1        1     0.00   vitringa
       1        1     0.00   volg
       1        0   100.00   vonden
       1        1     0.00   voorreden
       1        1     0.00   waar
       1        1     0.00   waarheid
       1        1     0.00   waarlijk
       1        1     0.00   want
       1        1     0.00   wel
       1        1     0.00   welken
       1        1     0.00   weten
       1        1     0.00   wie
       1        1     0.00   wij
       1        1     0.00   wijze
       1        1     0.00   winnen
       1        1     0.00   wist
       1        1     0.00   woords
       1        1     0.00   worden
       1        1     0.00   wordt
       1        1     0.00   wust
       2        2     0.00   zaak
       1        1     0.00   zeker
       1        1     0.00   zelfs
       1        0   100.00   zers
       1        0   100.00   zig
       3        2    33.33   zij
       1        1     0.00   zijn
       1        1     0.00   zijnes
       1        1     0.00   zoek
       2        2     0.00   zoo
       1        0   100.00   ſchrift
       1        1     0.00   ſchrijfwijze
       1        0   100.00   ſchuldig
       4        4     0.00   
