ocreval Word Accuracy Report Version 7.0
----------------------------------------
     282   Words
     116   Misrecognized
   58.87%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        6    40.00        2
       4        1    75.00        3
      14        7    50.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        5    44.44        1
      39        8    79.49        2
      88       39    55.68        3
      30        8    73.33        4
      23       11    52.17        5
      26       12    53.85        6
      13        6    53.85        7
       7        3    57.14        8
      11        5    54.55        9
       9        4    55.56       10
       7        4    42.86       11
       3        1    66.67       12
       1        1     0.00       14
       2        2     0.00       18
     268      109    59.33    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     144       68    52.78        1
      14        2    85.71        2
       8        3    62.50        3
       3        0   100.00        4
       1        0   100.00        5
       1        0   100.00        6
       1        0   100.00        7
       1        1     0.00        8
       1        0   100.00        9
       2        0   100.00      >10
     176       74    57.95    Total

Phrases
   Count   Missed   %Right   Length
     282      116    58.87        1
     281      174    38.08        2
     280      208    25.71        3
     279      230    17.56        4
     278      242    12.95        5
     277      252     9.03        6
     276      260     5.80        7
     275      266     3.27        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   and
       3        3     0.00   be
       6        2    66.67   in
       1        1     0.00   of
       3        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   23
       1        1     0.00   4
       2        0   100.00   aan
       1        0   100.00   ad
       1        1     0.00   af
       2        0   100.00   aldaar
       1        1     0.00   algemeene
       1        0   100.00   als
       1        0   100.00   amptgenooten
       1        0   100.00   amptgenoten
       1        1     0.00   appelleren
       1        0   100.00   appèl
       1        0   100.00   b
       1        0   100.00   bedienden
       1        1     0.00   bevatten
       1        0   100.00   bewegen
       1        1     0.00   bezwaar
       1        1     0.00   bezwaard
       2        0   100.00   bij
       1        0   100.00   binnen
       1        0   100.00   bleef
       1        1     0.00   bragt
       1        1     0.00   brakonier
       1        1     0.00   bruiken
       1        1     0.00   cramenten
       1        0   100.00   daar
       1        0   100.00   daarom
       6        2    66.67   dat
      13        1    92.31   de
       1        1     0.00   delijk
       1        1     0.00   delwijs
       1        0   100.00   dematen
       1        1     0.00   depredikers
       2        0   100.00   der
       1        0   100.00   des
       1        0   100.00   deze
       1        0   100.00   dezen
       4        1    75.00   die
       2        0   100.00   dit
       1        0   100.00   doen
       1        0   100.00   drie
       3        3     0.00   e
       1        1     0.00   eens
       1        1     0.00   eer
       1        1     0.00   eerde
       1        1     0.00   egte
       1        0   100.00   ein
       1        1     0.00   elde
      12        2    83.33   en
       1        0   100.00   er
       1        1     0.00   ern
       1        1     0.00   ernst
       1        0   100.00   formulier
       1        0   100.00   ge
       1        0   100.00   geagte
       1        1     0.00   gedaan
       1        0   100.00   gelderland
       1        0   100.00   gemeente
       1        0   100.00   gemoede
       1        0   100.00   gen
       1        0   100.00   gena
       1        0   100.00   genen
       1        0   100.00   genoemde
       2        1    50.00   genomen
       1        1     0.00   gevolg
       1        0   100.00   gewoone
       1        0   100.00   geſprekken
       1        0   100.00   ging
       1        1     0.00   god
       1        1     0.00   groot
       1        0   100.00   haast
       1        1     0.00   hadden
       1        0   100.00   han
       1        0   100.00   heer
       1        0   100.00   heeren
