ocreval Accuracy Report Version 7.0
-----------------------------------
    1630   Characters
     425   Errors
   73.93%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   73.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     167      146      112      425   Unmarked
     167      146      112      425   Total

   Count   Missed   %Right
     322       45    86.02   ASCII Spacing Characters
      58       30    48.28   ASCII Special Symbols
      43       39     9.30   ASCII Digits
      21        7    66.67   ASCII Uppercase Letters
    1123      152    86.46   ASCII Lowercase Letters
      28        5    82.14   Latin Extended-A
      10       10     0.00   General Punctuation
      17       17     0.00   Private Use Area
       6        6     0.00   Alphabetic Presentation Forms
       2        2     0.00   Specials
    1630      313    80.80   Total

  Errors   Marked   Correct-Generated
      84        0   {Co.9.25.<\n>Mat.16.26...}-{}
      14        0   { }-{}
      13        0   {<\n>Luk.12.13.<\n>1}-{}
      12        0   {}-{ſt}
      12        0   {}-{ſiſt}
      11        0   {}-{Epheſ.4. 27}
      11        0   {}-{at. 16. 26 }
       9        0   {w}-{v}
       9        0   {}-{Luci.r3. }
       8        0   {}-{2232627 }
       8        0   {ﬀ}-{ff}
       7        0   {glory ,}-{οιt)faæ}
       7        0   {}-{311- x }
       7        0   {}-{Oſeii. }
       6        0   {priz}-{fet<\n>th}
       6        0   {them<\n>6}-{5}
       6        0   {}-{2 25. }
       5        0   {z.our}-{σ ·}
       5        0   {}-{217. }
       5        0   {‑}-{-}
       4        0   { the}-{inc}
       4        0   {: th}-{}
       4        0   {l}-{}
       4        0   {on}-{Rev.}
       4        0   {w}-{ve}
       4        0   {}-{ }
       4        0   {}-{— . }
       3        0   { is}-{ã;}
       3        0   { th}-{}
       3        0   {a K}-{E}
       3        0   {a}-{}
       3        0   {a}-{à}
       3        0   {n}-{aſt}
       3        0   {s,v}-{i}
       3        0   {tat}-{}
       3        0   {wn}-{mas}
       3        0   { ,}-{ſt}
       2        0   { ,}-{⸗}
       2        0   { k}-{E}
       2        0   { w}-{m}
       2        0   {, }-{}
       2        0   {2 }-{}
       2        0   {a}-{à.}
       2        0   {b}-{B}
       2        0   {d }-{a}
       2        0   {ee}-{cc}
       2        0   {f}-{t}
       2        0   {f}-{}
       2        0   {f}-{ſ}
       2        0   {h }-{f}
       2        0   {h}-{n}
       2        0   {h}-{}
       2        0   {lo}-{N}
       2        0   {l}-{i}
