ocreval Word Accuracy Report Version 7.0
----------------------------------------
     265   Words
     108   Misrecognized
   59.25%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        2    80.00        2
      10        2    80.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        2    60.00        1
      44       13    70.45        2
      71       27    61.97        3
      28       14    50.00        4
      22        5    77.27        5
      29       12    58.62        6
      11        7    36.36        7
      11        7    36.36        8
       9        7    22.22        9
       9        4    55.56       10
       8        4    50.00       11
       2        2     0.00       12
       1        1     0.00       13
       4        1    75.00       14
       1        0   100.00       17
     255      106    58.43    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     104       54    48.08        1
      25        3    88.00        2
       8        2    75.00        3
       8        1    87.50        4
       1        0   100.00        5
       3        0   100.00        8
       1        0   100.00      >10
     150       60    60.00    Total

Phrases
   Count   Missed   %Right   Length
     265      108    59.25        1
     264      160    39.39        2
     263      198    24.71        3
     262      223    14.89        4
     261      237     9.20        5
     260      245     5.77        6
     259      251     3.09        7
     258      255     1.16        8

Stopwords
   Count   Missed   %Right   
       8        2    75.00   in
       1        0   100.00   is
       1        0   100.00   of

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   26
       1        1     0.00   34
       1        1     0.00   44
       1        1     0.00   4i
       1        0   100.00   5
       3        1    66.67   aan
       1        1     0.00   aande
       1        0   100.00   aange
       2        1    50.00   aangemerkt
       1        0   100.00   al
       2        0   100.00   aldus
       8        3    62.50   als
       1        0   100.00   anders
       1        0   100.00   avondmaal
       2        1    50.00   begrepen
       1        1     0.00   bewezen
       4        2    50.00   bl
       1        1     0.00   blijft
       1        0   100.00   boven
       1        0   100.00   breedvoerig
       3        0   100.00   daar
       1        1     0.00   dadelijk
       8        1    87.50   dan
       1        0   100.00   danigen
       3        0   100.00   dat
      16        2    87.50   de
       2        0   100.00   den
       2        0   100.00   der
       1        0   100.00   deren
       3        3     0.00   deze
       2        1    50.00   die
       2        0   100.00   dit
       2        0   100.00   doop
       1        0   100.00   door
       2        2     0.00   e
       1        1     0.00   een
       1        0   100.00   elk
       8        1    87.50   en
       1        1     0.00   enz
       1        0   100.00   er
       1        0   100.00   geene
       1        1     0.00   gehou
       1        0   100.00   gelijk
       1        0   100.00   geloof
       1        1     0.00   geloovige
       2        1    50.00   geloovigen
       1        0   100.00   gemerkt
       1        1     0.00   genadeverbond
       1        1     0.00   gevolgelijk
       1        0   100.00   god
       1        1     0.00   gods
       1        0   100.00   groote
       1        1     0.00   heb
       1        0   100.00   hebben
       4        2    50.00   het
       1        0   100.00   hier
       2        0   100.00   hoe
       1        0   100.00   hr
       2        0   100.00   hun
       4        1    75.00   hunne
       1        1     0.00   hunnen
       1        1     0.00   i8
       1        1     0.00   i9
       1        1     0.00   ik
       1        0   100.00   immers
       1        1     0.00   invoegen
       1        1     0.00   kan
       1        1     0.00   katechismus
       1        1     0.00   keppel
       1        1     0.00   kin
       2        1    50.00   kinderen
       2        1    50.00   kinderkens
       2        2     0.00   kinders
       1        1     0.00   kleine
       2        1    50.00   konnen
       1        1     0.00   kunnen
       1        1     0.00   kunnende
       1        0   100.00   l
       1        1     0.00   lichaam
       1        1     0.00   ligtelijk
       1        0   100.00   maken
       1        0   100.00   merkt
       3        1    66.67   met
       2        2     0.00   min
       1        1     0.00   na
       5        2    60.00   niet
       1        0   100.00   niets
       1        0   100.00   nog
       1        0   100.00   nuttigheid
       1        0   100.00   om
       1        1     0.00   ontfangen
       1        1     0.00   onze
       4        2    50.00   ook
       1        0   100.00   oordeels
       3        0   100.00   op
       1        1     0.00   opzigt
       2        1    50.00   ouderen
       2        1    50.00   ouders
       1        0   100.00   overig
       1        1     0.00   oﬀerhande
       2        1    50.00   perſoonen
       1        1     0.00   philadelphus
       1        0   100.00   plaats
       1        0   100.00   pſ
       1        0   100.00   redeneert
       1        1     0.00   schrijver
       1        1     0.00   sheilands
       1        0   100.00   t
       1        0   100.00   toont
       2        1    50.00   uit
       2        1    50.00   uitmaken
       4        0   100.00   van
       1        1     0.00   veel
       3        2    33.33   verbond
       4        1    75.00   verbondelingen
       1        0   100.00   verbondshandeling
       1        1     0.00   vereeniging
       1        1     0.00   vervolgt
       1        1     0.00   verzegeld
       1        1     0.00   volwasſenen
       2        1    50.00   voor
       1        0   100.00   vraag
       1        0   100.00   waar
       2        1    50.00   want
       1        0   100.00   wegen
       1        1     0.00   welk
       1        1     0.00   welken
       1        0   100.00   werden
       1        1     0.00   werkelijk
       1        0   100.00   wetenſchap
       1        1     0.00   wille
       4        1    75.00   worden
       1        0   100.00   wordt
       1        1     0.00   ze
       1        1     0.00   zeer
       1        0   100.00   zegelteeken
       1        1     0.00   zegt
       2        0   100.00   zelven
       1        0   100.00   zie
       1        0   100.00   zielen
       1        0   100.00   ziet
       1        1     0.00   zij
       1        1     0.00   zijn
       1        1     0.00   zijnde
       1        0   100.00   zijns
       4        4     0.00   zoo
       1        1     0.00   zoowel
       1        0   100.00   zuigelingen
       1        1     0.00   één
       3        3     0.00   
