ocreval Word Accuracy Report Version 7.0
----------------------------------------
     361   Words
     200   Misrecognized
   44.60%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      12        7    41.67        1
      55       23    58.18        2
      59       27    54.24        3
      42       24    42.86        4
       6        3    50.00        5
     174       84    51.72    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        5    16.67        1
       9        7    22.22        2
      33       29    12.12        3
      45       25    44.44        4
      31       14    54.84        5
      23       14    39.13        6
      13       10    23.08        7
      15        7    53.33        8
       5        2    60.00        9
       5        3    40.00       10
       2        0   100.00       11
     187      116    37.97    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     115       70    39.13        1
      18        7    61.11        2
       1        1     0.00        3
       3        1    66.67        4
       2        0   100.00        6
       1        1     0.00        9
     140       80    42.86    Total

Phrases
   Count   Missed   %Right   Length
     361      200    44.60        1
     360      261    27.50        2
     359      301    16.16        3
     358      321    10.34        4
     357      337     5.60        5
     356      343     3.65        6
     355      347     2.25        7
     354      350     1.13        8

Stopwords
   Count   Missed   %Right   
       7        2    71.43   a
       1        0   100.00   about
       1        1     0.00   all
       1        0   100.00   an
      14        5    64.29   and
       2        1    50.00   are
       6        1    83.33   as
       4        1    75.00   be
       2        1    50.00   but
       1        1     0.00   by
       2        2     0.00   do
       1        1     0.00   down
       3        3     0.00   for
       2        1    50.00   from
       2        1    50.00   have
       7        2    71.43   he
       1        1     0.00   him
       4        0   100.00   his
       2        2     0.00   how
       5        5     0.00   i
       4        2    50.00   if
       3        1    66.67   in
       1        1     0.00   into
       3        1    66.67   is
       1        1     0.00   it
       1        1     0.00   know
       1        0   100.00   like
       1        0   100.00   many
       3        2    33.33   may
       2        1    50.00   me
       3        1    66.67   not
       1        1     0.00   now
       8        5    37.50   of
       1        0   100.00   on
       1        0   100.00   our
       5        2    60.00   that
      19        8    57.89   the
       2        1    50.00   their
       3        1    66.67   them
       2        0   100.00   then
       1        0   100.00   there
       5        3    40.00   they
       6        3    50.00   this
       8        3    62.50   to
       1        1     0.00   us
       1        0   100.00   very
       1        0   100.00   was
       1        0   100.00   way
       3        1    66.67   we
       3        3     0.00   what
       1        1     0.00   when
       1        1     0.00   which
       1        1     0.00   why
       5        5     0.00   will
       1        1     0.00   with
       1        1     0.00   would
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   4.9
       1        1     0.00   5
       1        1     0.00   50
       1        1     0.00   8
       1        0   100.00   ad
       2        0   100.00   adverſarie
