ocreval Word Accuracy Report Version 7.0
----------------------------------------
     233   Words
     121   Misrecognized
   48.07%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        0   100.00        2
       5        3    40.00        4
      12        3    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      26       12    53.85        2
      89       43    51.69        3
      26       13    50.00        4
      21       15    28.57        5
      23       10    56.52        6
       3        1    66.67        7
       6        5    16.67        8
      17       13    23.53        9
       2        2     0.00       10
       5        2    60.00       11
       1        1     0.00       12
       1        1     0.00       13
     221      118    46.61    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     107       63    41.12        1
      18        6    66.67        2
       6        1    83.33        3
       2        1    50.00        4
       1        0   100.00        6
       4        0   100.00        7
       1        0   100.00        8
       1        1     0.00       10
     140       72    48.57    Total

Phrases
   Count   Missed   %Right   Length
     233      121    48.07        1
     232      177    23.71        2
     231      200    13.42        3
     230      212     7.83        4
     229      218     4.80        5
     228      222     2.63        6
     227      224     1.32        7
     226      224     0.88        8

Stopwords
   Count   Missed   %Right   
       5        0   100.00   in
       1        0   100.00   is
       1        0   100.00   of
       5        3    40.00   over

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   aan
       1        1     0.00   aandagtig
       2        0   100.00   aangaande
       1        0   100.00   alle
       1        0   100.00   alles
       1        0   100.00   als
       1        0   100.00   anders
       2        1    50.00   apostelen
       1        0   100.00   begrip
       1        1     0.00   beiden
       1        1     0.00   blijft
       1        1     0.00   breedvoeri
       1        0   100.00   brie
       1        1     0.00   brief
       1        1     0.00   daar
       1        0   100.00   dan
       7        0   100.00   dat
       7        1    85.71   de
       3        0   100.00   den
       1        1     0.00   denkbeeld
       3        0   100.00   der
       1        0   100.00   dezen
       2        0   100.00   die
       1        0   100.00   dingen
       1        0   100.00   dit
       1        0   100.00   dog
       1        0   100.00   door
       1        1     0.00   een
       2        1    50.00   eene
       1        1     0.00   eenkom
       1        1     0.00   eens
       1        1     0.00   elt
       1        1     0.00   em
       1        1     0.00   ema
       1        1     0.00   emmen
       1        1     0.00   emmig
       4        0   100.00   en
       1        1     0.00   ephe
       1        0   100.00   gedaan
       1        0   100.00   gedagt
       2        0   100.00   geen
       1        1     0.00   gelijk
       1        1     0.00   gemakkelijk
       1        0   100.00   gemeen
       1        1     0.00   genadeverbond
       1        0   100.00   geno
       1        1     0.00   genoemde
       1        0   100.00   ger
       1        1     0.00   geven
       1        1     0.00   geëerde
       1        0   100.00   geſchreven
       1        0   100.00   goede
       1        0   100.00   grond
       3        0   100.00   heb
       1        1     0.00   hebben
       1        1     0.00   heeft
       7        2    71.43   het
       1        1     0.00   hier
       7        5    28.57   hij
       1        1     0.00   hoewel
       1        1     0.00   hoofd
       1        0   100.00   hoopte
       1        1     0.00   ig
       8        7    12.50   ik
       1        1     0.00   isch
       1        0   100.00   juist
       1        1     0.00   kan
       1        1     0.00   ken
       2        1    50.00   kunnen
       1        0   100.00   labe
       2        2     0.00   leerwijze
       1        0   100.00   maken
       2        0   100.00   men
       2        1    50.00   met
       6        2    66.67   mij
       1        0   100.00   mijn
       1        1     0.00   mijne
       1        0   100.00   nademaal
       1        1     0.00   natelezen
       3        2    33.33   niet
       1        0   100.00   nu
       1        1     0.00   onderſcheid
       4        4     0.00   ook
       1        0   100.00   opgevat
       1        1     0.00   oplosſen
       1        0   100.00   paulus
       1        1     0.00   reeds
       1        1     0.00   rekenſchap
       1        1     0.00   righeden
       1        0   100.00   rom
       1        0   100.00   sacramenten
       2        2     0.00   schrijver
       1        1     0.00   sy
       1        0   100.00   t
       2        0   100.00   te
       2        2     0.00   toe
       1        0   100.00   toen
       1        1     0.00   tog
       1        1     0.00   twijfel
       2        0   100.00   uit
       1        1     0.00   uk
       3        3     0.00   ukken
       3        1    66.67   van
       1        0   100.00   ven
       1        1     0.00   veranderd
       1        1     0.00   verbeelde
       1        1     0.00   verklaring
       1        0   100.00   verliet
       1        1     0.00   viii
       1        0   100.00   vinden
       1        1     0.00   vleije
       1        0   100.00   volgen
       1        0   100.00   volledige
       1        1     0.00   voor
       1        0   100.00   vooral
       1        0   100.00   voorgekomen
       1        1     0.00   voorreden
       1        0   100.00   vorige
       1        1     0.00   vraag
       1        1     0.00   waar
       1        1     0.00   wat
       2        2     0.00   wegens
       1        1     0.00   wel
       1        1     0.00   wij
       1        1     0.00   xxxiv
       2        1    50.00   zal
       1        1     0.00   zeer
       1        0   100.00   zien
       1        0   100.00   zijn
       1        1     0.00   zin
       2        1    50.00   zoo
       1        0   100.00   zou
       1        1     0.00   zoude
       1        1     0.00   zulke
       1        1     0.00   zwa
       1        1     0.00   ërs
       2        2     0.00   ſchijnt
       1        1     0.00   ſchrijft
      10       10     0.00   
       1        1     0.00   
