ocreval Word Accuracy Report Version 7.0
----------------------------------------
     280   Words
     124   Misrecognized
   55.71%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        0   100.00        1
       3        2    33.33        2
       6        2    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        9    10.00        1
      59       21    64.41        2
      80       52    35.00        3
      31       14    54.84        4
      28        4    85.71        5
      15        5    66.67        6
      20        5    75.00        7
      13        8    38.46        8
       4        1    75.00        9
       9        3    66.67       10
       2        0   100.00       11
       3        0   100.00       13
     274      122    55.47    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     109       43    60.55        1
      17        5    70.59        2
       7        2    71.43        3
       9        2    77.78        4
       1        0   100.00        5
       1        0   100.00        6
       1        0   100.00        7
       2        1    50.00        8
       1        1     0.00        9
       2        1    50.00      >10
     150       55    63.33    Total

Phrases
   Count   Missed   %Right   Length
     280      124    55.71        1
     279      170    39.07        2
     278      204    26.62        3
     277      229    17.33        4
     276      248    10.14        5
     275      258     6.18        6
     274      265     3.28        7
     273      269     1.47        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   a
       1        0   100.00   me
       2        2     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   ab
       1        1     0.00   accou
       1        1     0.00   aire
       1        1     0.00   airement
       1        1     0.00   ance
       1        1     0.00   ant
       1        0   100.00   aparence
       1        0   100.00   apartienne
       1        0   100.00   aprend
       1        1     0.00   aprendront
       1        0   100.00   attentiuement
       1        0   100.00   auant
       1        0   100.00   aucun
       1        0   100.00   aux
       1        0   100.00   beaucoupaider
       1        0   100.00   bien
       1        1     0.00   bles
       2        0   100.00   car
       1        0   100.00   ce
       1        1     0.00   cela
       1        0   100.00   celle
       1        0   100.00   ces
       1        0   100.00   cette
       3        0   100.00   ceux
       4        1    75.00   choſe
       3        0   100.00   choſes
       3        0   100.00   comme
       2        0   100.00   conceuoir
       1        1     0.00   connoi
       1        0   100.00   croyent
       1        0   100.00   dans
      16        4    75.00   de
       1        0   100.00   defaire
       4        0   100.00   des
       1        0   100.00   deux
       1        0   100.00   deſcartes
       1        0   100.00   different
       1        0   100.00   differente
       1        0   100.00   differentes
       1        0   100.00   diray
       1        0   100.00   doit
       1        1     0.00   dépendent
       9        9     0.00   e
       1        0   100.00   elles
       2        0   100.00   en
       1        1     0.00   endu
       1        1     0.00   enduë
       1        1     0.00   enfance
       2        0   100.00   et
       1        1     0.00   eu
       1        1     0.00   eur
       1        1     0.00   eſme
       2        1    50.00   eſprit
       1        0   100.00   facilement
       2        0   100.00   faire
       1        1     0.00   fait
       1        0   100.00   faites
       1        0   100.00   feray
       1        0   100.00   former
       1        1     0.00   hom
       1        0   100.00   homme
       1        1     0.00   idée
       1        0   100.00   idées
       4        0   100.00   ie
       1        1     0.00   ij
       4        0   100.00   il
       1        0   100.00   ions
       7        3    57.14   la
       3        1    66.67   le
       1        0   100.00   les
       1        0   100.00   leſ
       2        1    50.00   lire
       2        0   100.00   liure
       1        0   100.00   luy
       1        0   100.00   là
       1        0   100.00   machine
       1        0   100.00   matiere
       1        0   100.00   meditations
       1        1     0.00   methaphy
       1        0   100.00   meſme
       1        1     0.00   mon
       1        0   100.00   mots
       1        0   100.00   mou
       1        1     0.00   n'auroit
       1        1     0.00   n'e
       2        2     0.00   n'y
       4        2    50.00   ne
       2        2     0.00   nece
       1        0   100.00   ou
       1        1     0.00   où
       1        0   100.00   partant
       1        1     0.00   pas
       2        1    50.00   penſe
       2        2     0.00   penſée
       1        0   100.00   permets
       1        1     0.00   peu
       2        0   100.00   peuuent
       1        0   100.00   plus
       1        0   100.00   point
       1        0   100.00   pour
       1        0   100.00   pouroit
       1        0   100.00   pourtant
       1        0   100.00   pouuoir
       1        1     0.00   preface
       1        0   100.00   premiere
       1        0   100.00   proprement
       1        1     0.00   préjugez
       1        1     0.00   pu
       1        0   100.00   puiſque
       1        1     0.00   qu'elle
       3        0   100.00   qu'il
       1        1     0.00   qualitez
       5        0   100.00   que
       1        1     0.00   quelles
       1        0   100.00   quelque
       1        1     0.00   ques
       8        2    75.00   qui
       2        2     0.00   ra
       3        3     0.00   re
       1        1     0.00   reconnoi
       1        0   100.00   reſerue
       1        0   100.00   rien
       1        0   100.00   temps
       1        0   100.00   tout
       1        1     0.00   troi
       1        1     0.00   trois
       1        0   100.00   uement
       1        1     0.00   umez
       1        1     0.00   ure
       4        3    25.00   vne
       2        1    50.00   voir
       1        0   100.00   vous
       1        0   100.00   y
       6        2    66.67   à
       1        0   100.00   ſans
       4        0   100.00   ſe
       1        1     0.00   ſeconde
       1        1     0.00   ſen
       2        1    50.00   ſeulement
       1        0   100.00   ſoit
       1        0   100.00   ſont
       1        0   100.00   ſouhaiterois
       1        0   100.00   ſuit
       1        1     0.00   ẽẽ
      15       15     0.00   
       4        4     0.00   
       3        3     0.00   
       2        2     0.00   
       4        4     0.00   
       8        8     0.00   
