ocreval Word Accuracy Report Version 7.0
----------------------------------------
     291   Words
     125   Misrecognized
   57.04%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        1    75.00        1
      12        1    91.67        2
       1        0   100.00        3
       2        2     0.00        4
      19        4    78.95    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      40       12    70.00        2
      89       31    65.17        3
      40       19    52.50        4
      18       10    44.44        5
      29       15    48.28        6
      12        4    66.67        7
      12        6    50.00        8
       7        5    28.57        9
       7        5    28.57       10
       6        5    16.67       11
       5        4    20.00       12
       1        1     0.00       13
       3        3     0.00       14
     272      121    55.51    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     106       60    43.40        1
      24        5    79.17        2
      13        3    76.92        3
       3        0   100.00        4
       3        1    66.67        5
       2        0   100.00        6
       2        0   100.00        7
       2        0   100.00        8
       1        0   100.00       10
     156       69    55.77    Total

Phrases
   Count   Missed   %Right   Length
     291      125    57.04        1
     290      185    36.21        2
     289      216    25.26        3
     288      236    18.06        4
     287      248    13.59        5
     286      259     9.44        6
     285      266     6.67        7
     284      271     4.58        8

Stopwords
   Count   Missed   %Right   
       4        1    75.00   a
       1        0   100.00   had
       4        1    75.00   in
       5        0   100.00   is
       3        0   100.00   of
       2        2     0.00   over

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   2i
       1        1     0.00   aan
       1        1     0.00   aangegaan
       1        0   100.00   aankleve
       1        1     0.00   aantetoonen
       1        1     0.00   aart
       1        0   100.00   algemeen
       1        0   100.00   alle
       2        0   100.00   alleen
       1        0   100.00   als
       2        0   100.00   ander
       1        1     0.00   andere
       1        1     0.00   beantwoor
       1        0   100.00   bedienaars
       2        0   100.00   behelpen
       1        0   100.00   beledigd
       1        1     0.00   bij
       1        1     0.00   bijtevoegen
       1        1     0.00   bijzon
       1        1     0.00   bl
       1        1     0.00   blijven
       1        1     0.00   bouwen
       1        1     0.00   dadelijk
       1        0   100.00   dan
       5        1    80.00   dat
      10        2    80.00   de
       1        0   100.00   deel
       8        2    75.00   den
       1        1     0.00   denkbeeldige
       5        1    80.00   der
       1        0   100.00   des
       1        1     0.00   dezelve
       2        0   100.00   die
       1        0   100.00   dien
       3        0   100.00   dit
       4        2    50.00   doen
       2        0   100.00   dog
       7        3    57.14   een
       2        2     0.00   eene
       1        0   100.00   eenigszins
       1        0   100.00   ei
       1        1     0.00   elling
       3        3     0.00   elſel
       7        0   100.00   en
       1        1     0.00   enbij
       3        0   100.00   er
       1        1     0.00   geene
       1        0   100.00   gegrond
       1        0   100.00   geheel
       1        1     0.00   gelijk
       1        1     0.00   genadeverbond
       1        0   100.00   genoege
       1        1     0.00   getrouw
       1        0   100.00   glj
       1        0   100.00   hebben
       1        1     0.00   heeft
       4        0   100.00   heer
       1        0   100.00   heid
       2        0   100.00   hem
       8        4    50.00   het
       1        1     0.00   hij
       1        0   100.00   hun
       1        0   100.00   i5
       3        3     0.00   iemand
       3        2    33.33   ik
       2        0   100.00   immers
       1        1     0.00   insgelijks
       2        2     0.00   kan
       1        1     0.00   kennelijk
       2        2     0.00   kinderdoop
       1        1     0.00   kladde
       1        0   100.00   kunnen
       4        3    25.00   leer
       1        0   100.00   len
       3        1    66.67   liefde
       1        0   100.00   maakten
       2        1    50.00   maar
       1        0   100.00   mede
       3        0   100.00   men
       1        0   100.00   mende
       3        0   100.00   met
       2        1    50.00   mij
       1        1     0.00   naa
       1        0   100.00   naamd
       2        2     0.00   naar
       1        0   100.00   nergens
       3        1    66.67   niet
       1        1     0.00   noodzakelijk
       1        1     0.00   noodzaken
       1        1     0.00   nooit
       2        1    50.00   nu
       6        2    66.67   om
       1        1     0.00   omtezien
       1        1     0.00   onbedagtzaam
       1        1     0.00   onder
       1        0   100.00   onderſcheid
       1        1     0.00   ons
       1        1     0.00   onverdiendheid
       2        1    50.00   onwaaragtig
       1        0   100.00   oor
       1        1     0.00   oordee
       2        0   100.00   oordeel
       1        0   100.00   op
       1        1     0.00   opgeworpen
       1        1     0.00   opko
       1        1     0.00   opmerken
       1        0   100.00   opregt
       1        0   100.00   overtuigd
       1        1     0.00   pogingen
       1        0   100.00   reden
       1        1     0.00   sacramen
       3        1    66.67   t
       3        3     0.00   te
       2        0   100.00   tegen
       3        0   100.00   ten
       1        0   100.00   tot
       2        1    50.00   tusſchen
       2        0   100.00   uit
       1        0   100.00   valsch
       6        2    66.67   van
       1        1     0.00   verantwoording
       2        1    50.00   verbond
       1        1     0.00   verbondelingen
       1        0   100.00   vergeve
       1        1     0.00   verwerpelijk
       1        0   100.00   voor
       1        1     0.00   voorwaarden
       1        0   100.00   vraag
       1        1     0.00   waar
       1        1     0.00   ware
       1        0   100.00   weet
       1        1     0.00   wel
       1        1     0.00   welk
       1        1     0.00   welke
       1        1     0.00   woord
       1        1     0.00   woords
       1        0   100.00   zal
       1        0   100.00   ze
       1        0   100.00   zeer
       1        1     0.00   zeg
       1        1     0.00   zegt
       2        2     0.00   zeker
       1        1     0.00   zie
       2        1    50.00   zig
       2        1    50.00   zij
       3        1    66.67   zijn
       1        0   100.00   zonder
       1        1     0.00   zooge
       1        0   100.00   zouden
       2        1    50.00   zulk
       1        1     0.00   zwarighe
       1        1     0.00   zwarigheden
       1        0   100.00   ſchen
       1        0   100.00   ſchijnt
       1        1     0.00   ſchrijven
       5        5     0.00   
