ocreval Word Accuracy Report Version 7.0
----------------------------------------
     401   Words
     234   Misrecognized
   41.65%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
       4        2    50.00        2
       5        2    60.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      20       19     5.00        1
      59       19    67.80        2
     119       89    25.21        3
      56       30    46.43        4
      46       19    58.70        5
      19       12    36.84        6
      37       19    48.65        7
      11        8    27.27        8
       9        5    44.44        9
      14        9    35.71       10
       3        2    33.33       11
       1        0   100.00       12
       2        1    50.00       13
     396      232    41.41    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     158       98    37.97        1
      30       15    50.00        2
      12        3    75.00        3
       8        1    87.50        4
       2        2     0.00        5
       1        1     0.00        6
       2        0   100.00        7
       1        0   100.00        8
       1        1     0.00        9
       4        2    50.00      >10
     219      123    43.84    Total

Phrases
   Count   Missed   %Right   Length
     401      234    41.65        1
     400      291    27.25        2
     399      332    16.79        3
     398      358    10.05        4
     397      377     5.04        5
     396      385     2.78        6
     395      389     1.52        7
     394      390     1.02        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   at
       2        1    50.00   in
       1        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   ain
       2        1    50.00   air
       1        1     0.00   aliquod
       1        1     0.00   altitudine
       4        1    75.00   ame
       1        1     0.00   ance
       1        1     0.00   ani
       1        1     0.00   anima
       1        1     0.00   antia
       1        0   100.00   apres
       1        1     0.00   aqua
       1        0   100.00   atri
       2        0   100.00   au
       1        0   100.00   aucun
       1        0   100.00   aucune
       1        0   100.00   auoir
       1        0   100.00   aux
       2        2     0.00   aëris
       3        3     0.00   bilis
       1        1     0.00   ble
       1        1     0.00   büe
       1        1     0.00   c'e
       1        1     0.00   calor
       1        0   100.00   capable
       2        0   100.00   car
       2        0   100.00   ce
       1        0   100.00   celuy
       1        0   100.00   certain
       2        0   100.00   cette
       1        0   100.00   chaleur
       1        0   100.00   changement
       1        1     0.00   cir
       1        1     0.00   coloris
       3        0   100.00   comme
       1        0   100.00   communique
       1        1     0.00   con
       1        0   100.00   contenu
       1        0   100.00   conuenir
       1        1     0.00   conſequent
       2        2     0.00   cor
       1        1     0.00   corpo
       1        1     0.00   corpore
       8        1    87.50   corps
       2        2     0.00   corpus
       1        0   100.00   couleur
       1        1     0.00   cumſcribitur
       1        1     0.00   cune
       1        1     0.00   cuper
       7        1    85.71   dans
      11        2    81.82   de
       1        0   100.00   declare
       1        0   100.00   definit
       1        0   100.00   definition
       1        1     0.00   dire
       1        0   100.00   dit
       1        1     0.00   ditur
       1        1     0.00   docuit
       1        1     0.00   donc
       2        2     0.00   doüée
      19       18     5.26   e
       1        1     0.00   eam
       1        1     0.00   eau
       3        0   100.00   elle
       3        0   100.00   en
       2        2     0.00   enim
       1        0   100.00   entant
       1        0   100.00   entendement
       1        1     0.00   enuironne
       1        1     0.00   enſeigné
       1        1     0.00   etiam
       1        0   100.00   ex
       1        0   100.00   eſpa
       1        0   100.00   eſpace
       2        1    50.00   eſprit
       1        1     0.00   faculté
       1        0   100.00   fait
       1        0   100.00   ferons
       1        0   100.00   feu
       1        0   100.00   figure
       1        1     0.00   formæ
       1        1     0.00   gitudine
       1        0   100.00   gueur
       1        1     0.00   habe
       2        2     0.00   homme
       1        1     0.00   ibilis
       1        1     0.00   ible
       1        1     0.00   id
       1        1     0.00   ie
       1        1     0.00   igi
       1        1     0.00   igitur
       1        1     0.00   igni
       3        0   100.00   il
       1        1     0.00   illo
       2        2     0.00   illoca
       1        1     0.00   illocalẽ
       1        1     0.00   im
       1        1     0.00   immortalis
       1        1     0.00   implet
       1        0   100.00   incapable
       1        1     0.00   inclu
       1        1     0.00   incor
       1        0   100.00   incorporelle
       1        1     0.00   incorpreã
       1        1     0.00   intelle
       1        1     0.00   invi
       4        0   100.00   la
       1        1     0.00   laquelle
       1        0   100.00   largeur
       1        1     0.00   latitudine
       2        0   100.00   le
       1        0   100.00   les
       4        2    50.00   lieu
       1        1     0.00   lis
       1        1     0.00   litatum
       1        1     0.00   loco
       2        1    50.00   lon
       3        0   100.00   mais
       1        1     0.00   mam
       1        1     0.00   membrum
       1        1     0.00   memo
       1        0   100.00   memoire
       1        1     0.00   menſuræ
       1        0   100.00   meſme
       1        1     0.00   meſurable
       1        1     0.00   mortalité
       1        1     0.00   mutabilis
       1        1     0.00   n'a
       2        2     0.00   n'e
       1        1     0.00   n'occupe
       3        0   100.00   ne
       1        0   100.00   neanmoins
       5        5     0.00   nec
       1        1     0.00   non
       2        0   100.00   nous
       3        0   100.00   ny
       1        0   100.00   oc
       1        1     0.00   occupat
       2        2     0.00   oit
       1        1     0.00   omne
       2        2     0.00   pa
       2        0   100.00   par
       1        0   100.00   partie
       1        0   100.00   parties
       4        0   100.00   pas
       2        0   100.00   peut
       1        0   100.00   place
       1        1     0.00   plantes
       1        1     0.00   pliqué
       1        0   100.00   porelle
       1        0   100.00   pourquoy
       1        1     0.00   preface
       1        0   100.00   premieres
       1        0   100.00   profondeur
       1        1     0.00   ptibilis
       2        2     0.00   pus
       3        3     0.00   qu'elle
       2        0   100.00   qu'il
       1        0   100.00   qu'on
       1        1     0.00   qua
       1        0   100.00   qualité
       1        1     0.00   quantitatum
       1        1     0.00   quantité
       2        0   100.00   que
       4        0   100.00   qui
       1        1     0.00   qui'pût
       1        1     0.00   quod
       2        0   100.00   quoy
       2        0   100.00   raiſon
       1        0   100.00   raiſonne
       1        1     0.00   ratio
       1        1     0.00   rationalis
       4        4     0.00   re
       1        0   100.00   remplir
       1        0   100.00   remplit
       1        1     0.00   rialis
       1        1     0.00   ris
       1        1     0.00   répond
       1        1     0.00   spiritus
       1        1     0.00   tanto
