ocreval Word Accuracy Report Version 7.0
----------------------------------------
     254   Words
     149   Misrecognized
   41.34%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       5        5     0.00        1
       6        2    66.67        2
       2        0   100.00        3
      13        7    46.15    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       15    16.67        1
      48       34    29.17        2
     106       68    35.85        3
      25        9    64.00        4
      22        9    59.09        5
      10        2    80.00        6
       3        2    33.33        7
       7        3    57.14        8
       2        0   100.00        9
     241      142    41.08    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      86       37    56.98        1
      18        7    61.11        2
       9        5    44.44        3
       3        2    33.33        4
       2        1    50.00        5
       3        3     0.00        6
       1        0   100.00        8
       1        1     0.00       10
       2        1    50.00      >10
     125       57    54.40    Total

Phrases
   Count   Missed   %Right   Length
     254      149    41.34        1
     253      186    26.48        2
     252      209    17.06        3
     251      223    11.16        4
     250      234     6.40        5
     249      240     3.61        6
     248      242     2.42        7
     247      243     1.62        8

Stopwords
   Count   Missed   %Right   
       4        4     0.00   a
       2        0   100.00   an
       2        2     0.00   he
       1        1     0.00   i
       2        0   100.00   in
       1        0   100.00   not
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   aber
       1        0   100.00   abgrundt
       1        1     0.00   ablie
       1        0   100.00   al
       1        0   100.00   als
       2        0   100.00   alſo
       2        2     0.00   ament
       1        1     0.00   anfe
       1        0   100.00   antwortet
       1        1     0.00   aﬀt
       1        1     0.00   beſ
       1        0   100.00   brennen
       1        0   100.00   d
       1        0   100.00   dahin
       1        0   100.00   dem
       2        1    50.00   den
       2        0   100.00   denn
       4        0   100.00   der
       1        0   100.00   des
       3        0   100.00   die
       6        6     0.00   e
       1        1     0.00   eid
       1        0   100.00   einan
      10       10     0.00   en
       8        3    62.50   er
       1        1     0.00   erey
       1        1     0.00   ern
       1        1     0.00   erſ
       1        0   100.00   es
       3        3     0.00   et
       1        1     0.00   ewigli
       1        0   100.00   ey
       2        2     0.00   f
       1        1     0.00   finan
       1        0   100.00   fodern
       2        0   100.00   fraw
       1        1     0.00   freundſ
       1        0   100.00   frewde
       1        0   100.00   ge
       1        0   100.00   gei
       1        1     0.00   gema
       1        0   100.00   gen
       2        1    50.00   gott
       1        0   100.00   gut
       1        1     0.00   h
       1        0   100.00   habe
       1        1     0.00   halﬀ
       1        0   100.00   hetten
       1        1     0.00   iget
       1        1     0.00   iſ
       1        1     0.00   jh
       1        0   100.00   jhm
       1        0   100.00   jhnen
       2        0   100.00   jhr
       1        0   100.00   jn
       1        1     0.00   kran
       1        1     0.00   kur
       3        3     0.00   le
       1        0   100.00   lebten
       1        0   100.00   leib
       1        0   100.00   leidi
       1        0   100.00   lerley
       1        1     0.00   lie
       1        0   100.00   lieber
       1        0   100.00   ma
       2        0   100.00   mann
       1        0   100.00   mein
       1        0   100.00   ment
       3        1    66.67   mit
       2        2     0.00   mo
       1        0   100.00   nen
       2        2     0.00   ni
       1        0   100.00   notarien
       2        0   100.00   nur
       1        1     0.00   nſ
       1        0   100.00   ohne
       1        1     0.00   po
       1        1     0.00   r
       1        1     0.00   ra
       1        0   100.00   redet
       1        1     0.00   rei
       1        1     0.00   ren
       1        1     0.00   rhanden
       1        1     0.00   ri
       1        0   100.00   seel
       5        4    20.00   t
       4        4     0.00   te
       1        1     0.00   tegli
       3        2    33.33   ten
       2        2     0.00   teuﬀel
       1        1     0.00   th
       1        0   100.00   todes
       1        1     0.00   ts
       1        0   100.00   v
       1        0   100.00   verhieng
       1        0   100.00   verman
       1        1     0.00   verwi
      11        0   100.00   vnd
       1        1     0.00   vorleng
       1        0   100.00   vortheil
       1        1     0.00   w
       1        0   100.00   ward
       1        0   100.00   waren
       1        1     0.00   weil
       2        0   100.00   wie
       1        0   100.00   wolte
       1        1     0.00   wu
       1        1     0.00   zei
       1        0   100.00   zeugen
       3        0   100.00   zu
       2        0   100.00   zum
       1        0   100.00   zuſammen
       1        0   100.00   ſeid
       2        0   100.00   ſein
       1        0   100.00   ſey
       2        2     0.00   ſpra
       2        2     0.00   
       3        3     0.00   
       6        6     0.00   
       5        5     0.00   
       3        3     0.00   
       3        3     0.00   
       4        4     0.00   
       6        6     0.00   
      23       23     0.00   
