ocreval Word Accuracy Report Version 7.0
----------------------------------------
     338   Words
     136   Misrecognized
   59.76%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        3    70.00        1
      64       20    68.75        2
      45        7    84.44        3
      21        8    61.90        4
       7        3    57.14        5
     147       41    72.11    Total

Non-stopwords
   Count   Missed   %Right   Length
      14       11    21.43        1
      11        9    18.18        2
      30       23    23.33        3
      42       14    66.67        4
      20       11    45.00        5
      23        5    78.26        6
      17        9    47.06        7
      15        6    60.00        8
      13        4    69.23        9
       2        1    50.00       10
       1        0   100.00       11
       1        1     0.00       12
       2        1    50.00       13
     191       95    50.26    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      82       37    54.88        1
      22       10    54.55        2
       8        1    87.50        3
       2        0   100.00        4
       1        0   100.00        5
       1        0   100.00        6
       2        0   100.00        7
       1        1     0.00        8
     119       49    58.82    Total

Phrases
   Count   Missed   %Right   Length
     338      136    59.76        1
     337      189    43.92        2
     336      228    32.14        3
     335      255    23.88        4
     334      278    16.77        5
     333      294    11.71        6
     332      308     7.23        7
     331      316     4.53        8

Stopwords
   Count   Missed   %Right   
       7        1    85.71   a
       1        0   100.00   after
       1        0   100.00   all
       6        1    83.33   and
       1        0   100.00   any
       1        0   100.00   are
       2        0   100.00   as
       6        1    83.33   be
       3        0   100.00   but
       3        1    66.67   by
       1        0   100.00   did
       2        1    50.00   do
       1        0   100.00   for
       2        1    50.00   from
       1        0   100.00   have
       2        1    50.00   he
       1        0   100.00   him
       3        2    33.33   i
       5        3    40.00   if
       5        1    80.00   in
       1        0   100.00   into
       9        1    88.89   is
       2        2     0.00   it
       1        0   100.00   man
       3        0   100.00   may
       1        0   100.00   more
       1        0   100.00   no
       6        1    83.33   not
       1        1     0.00   now
       8        5    37.50   of
       2        0   100.00   or
       1        1     0.00   our
       6        0   100.00   that
      16        3    81.25   the
       1        0   100.00   their
       1        0   100.00   then
       2        0   100.00   there
       2        2     0.00   they
       6        0   100.00   to
       1        0   100.00   us
       1        0   100.00   was
      10        4    60.00   we
       1        1     0.00   were
       3        2    33.33   what
       3        3     0.00   which
       1        0   100.00   why
       2        1    50.00   will
       1        1     0.00   with

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   11
       1        1     0.00   11.20
       3        3     0.00   2
       1        1     0.00   2.10.17
       1        1     0.00   21
       1        1     0.00   2theſ
       1        0   100.00   3
       3        2    33.33   4
       1        1     0.00   43
       1        1     0.00   5
       1        1     0.00   6
       1        1     0.00   ands
       3        0   100.00   away
       6        1    83.33   becauſe
       3        2    33.33   believers
       1        0   100.00   branches
       1        1     0.00   branches:let
       1        0   100.00   broken
       3        1    66.67   cannot
       2        2     0.00   chri
       1        1     0.00   comma
       4        2    50.00   condition
       1        0   100.00   conſcience
       2        2     0.00   crown
       1        1     0.00   cry
       1        0   100.00   daies
       2        0   100.00   danger
       1        0   100.00   death
       1        0   100.00   ded
       1        0   100.00   depart
       1        0   100.00   devils
       1        0   100.00   done
       1        1     0.00   done:now
       2        2     0.00   e
       1        1     0.00   eat
       1        0   100.00   enter
       1        0   100.00   ex
       1        0   100.00   example
       7        4    42.86   faith
       1        0   100.00   faithful
       5        1    80.00   fall
       1        1     0.00   falling
       4        0   100.00   fear
       1        0   100.00   fore
       1        0   100.00   fourth
       1        0   100.00   g
       2        2     0.00   give
       1        0   100.00   giving
       2        1    50.00   go
       2        0   100.00   god
       1        1     0.00   grace
       1        1     0.00   happine
       1        0   100.00   hath
       1        1     0.00   heb
       3        1    66.67   heed
       1        0   100.00   hidden
       1        0   100.00   high
       1        0   100.00   highminded
       1        0   100.00   hot
       1        0   100.00   hypo
       1        1     0.00   it:may
       1        0   100.00   labour
       1        0   100.00   latter
       2        2     0.00   lea
       2        1    50.00   let
       1        0   100.00   life
       1        1     0.00   ly
       1        0   100.00   lyes
       1        0   100.00   matter
       1        1     0.00   minded
       1        1     0.00   mu
       2        0   100.00   natural
       3        0   100.00   need
       2        1    50.00   obtain
       1        0   100.00   overcomes
       1        1     0.00   oﬀ
       2        1    50.00   perſeverance
       1        0   100.00   plain
       1        1     0.00   pre
       1        1     0.00   promis'd
       1        1     0.00   promiſe
       1        0   100.00   put
       2        2     0.00   re
       7        6    14.29   reaſon
       1        1     0.00   rine
       1        1     0.00   ro
       1        0   100.00   ron
       2        1    50.00   take
       2        2     0.00   thee
       1        1     0.00   ther
       3        0   100.00   therefore
       1        1     0.00   therfore
       1        1     0.00   thing
       2        1    50.00   thou
       1        1     0.00   tim
       1        0   100.00   true
       2        1    50.00   unbelief
       1        0   100.00   unto
       1        0   100.00   usno
       1        1     0.00   wil
       1        1     0.00   xth
       1        0   100.00   ſaith
       1        0   100.00   ſame
       1        1     0.00   ſcripture
       1        0   100.00   ſeared
       1        0   100.00   ſeducing
       1        0   100.00   ſhall
       1        0   100.00   ſome
       2        0   100.00   ſpare
       1        0   100.00   ſpared
       1        0   100.00   ſpeaking
       2        0   100.00   ſpirit
       1        0   100.00   ſpirits
       8        8     0.00   
       2        2     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   ﬁft
