ocreval Word Accuracy Report Version 7.0
----------------------------------------
     319   Words
     147   Misrecognized
   53.92%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        3    50.00        1
      49       16    67.35        2
      60       18    70.00        3
      37       14    62.16        4
       3        1    66.67        5
     155       52    66.45    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       4        2    50.00        2
      36       26    27.78        3
      38       22    42.11        4
      27       12    55.56        5
      17        9    47.06        6
      12        9    25.00        7
      16        6    62.50        8
       3        2    33.33        9
       3        2    33.33       10
       4        1    75.00       11
     164       95    42.07    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      97       52    46.39        1
      16        4    75.00        2
       3        3     0.00        3
       5        3    40.00        4
       1        1     0.00        6
     122       63    48.36    Total

Phrases
   Count   Missed   %Right   Length
     319      147    53.92        1
     318      213    33.02        2
     317      252    20.50        3
     316      277    12.34        4
     315      291     7.62        5
     314      301     4.14        6
     313      306     2.24        7
     312      310     0.64        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   an
      17        4    76.47   and
       2        1    50.00   any
       2        1    50.00   are
       3        1    66.67   as
       1        1     0.00   at
       2        1    50.00   be
       1        0   100.00   been
       2        0   100.00   but
       3        1    66.67   by
       3        2    33.33   do
       4        1    75.00   for
       1        0   100.00   get
       1        0   100.00   had
       2        0   100.00   have
       2        1    50.00   he
       1        0   100.00   him
       2        0   100.00   his
       1        1     0.00   how
       5        3    40.00   i
       2        1    50.00   if
       6        1    83.33   in
       1        0   100.00   into
       3        1    66.67   is
       5        1    80.00   it
       1        1     0.00   know
       1        1     0.00   like
       3        0   100.00   many
       2        1    50.00   may
       1        0   100.00   more
       3        0   100.00   not
       7        3    57.14   of
       1        1     0.00   one
       9        4    55.56   that
      14        5    64.29   the
       2        0   100.00   their
       1        0   100.00   then
       1        1     0.00   there
       5        2    60.00   they
       3        1    66.67   this
       6        1    83.33   to
       2        0   100.00   too
       1        1     0.00   two
       1        0   100.00   up
       2        0   100.00   very
       1        1     0.00   was
       2        0   100.00   way
       4        1    75.00   we
       4        4     0.00   what
       1        1     0.00   when
       2        0   100.00   with
       1        1     0.00   you

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   acquainted
       1        1     0.00   age
       1        0   100.00   away
       1        0   100.00   backs
       1        1     0.00   ballance
       2        1    50.00   becauſe
       1        0   100.00   being
       1        0   100.00   belie
       1        1     0.00   believe
       1        1     0.00   bility
       1        0   100.00   bloud
       2        0   100.00   cannot
       1        1     0.00   carele
       2        2     0.00   chri
       1        0   100.00   church
       1        1     0.00   cloſe
       1        1     0.00   conceitedne
       1        1     0.00   counted
       1        1     0.00   covenant
       1        1     0.00   daily
       1        0   100.00   denying
       1        0   100.00   deſ
       1        0   100.00   diſcipline
       1        0   100.00   doe
       2        1    50.00   done
       2        0   100.00   doth
       4        4     0.00   e
       1        0   100.00   eſpecially
       1        1     0.00   faith
       2        1    50.00   fall
       1        1     0.00   few
       1        0   100.00   foot
       1        1     0.00   forward
       1        0   100.00   give
       1        0   100.00   glory
       4        0   100.00   god
       1        1     0.00   godline
       1        1     0.00   government
       1        1     0.00   grace
       2        2     0.00   grow
       3        3     0.00   hath
       1        1     0.00   heedle
       1        1     0.00   high
       1        1     0.00   himſelf
       1        0   100.00   im
       1        1     0.00   iﬁed
       1        0   100.00   judge
       1        1     0.00   keep
       1        1     0.00   la
       1        0   100.00   lead
       2        2     0.00   means
       1        0   100.00   minded
       1        0   100.00   much
       2        1    50.00   need
       1        0   100.00   nothing
       1        1     0.00   once
       1        1     0.00   opinions
       1        1     0.00   ordinances
       1        1     0.00   ory
       1        1     0.00   own
       1        0   100.00   parts
       1        0   100.00   perilous
       1        0   100.00   peruſall
       1        0   100.00   pite
       1        1     0.00   po
       2        1    50.00   point
       1        1     0.00   power
       1        0   100.00   prove
       1        1     0.00   puﬀed
       1        1     0.00   quire
       1        0   100.00   re
       1        0   100.00   rea
       1        0   100.00   reaſons
       2        0   100.00   religion
       1        1     0.00   rength
       1        1     0.00   rine
       1        1     0.00   san
       1        0   100.00   secondly
       2        0   100.00   son
       1        0   100.00   spirit
       1        0   100.00   taking
       1        1     0.00   taught
       1        0   100.00   tertainment
       2        0   100.00   theſe
       2        2     0.00   thing
       1        0   100.00   times
       2        0   100.00   touching
       1        0   100.00   tread
       1        0   100.00   turn
       1        1     0.00   uarie
       1        1     0.00   under
       1        1     0.00   unholy
       1        1     0.00   unknown
       2        1    50.00   unto
       1        0   100.00   upon
       1        0   100.00   uſefull
       1        1     0.00   vers
       1        1     0.00   viz
       1        0   100.00   weigh
       1        1     0.00   weighty
       1        1     0.00   wherewith
       1        0   100.00   word
       1        0   100.00   write
       3        3     0.00   yea
       1        1     0.00   ſan
       1        1     0.00   ſatiafa
       1        0   100.00   ſecure
       3        3     0.00   ſee
       1        0   100.00   ſerious
       1        1     0.00   ſhall
       1        1     0.00   ſhould
       1        1     0.00   ſlight
       4        2    50.00   ſo
       1        0   100.00   ſome
       1        1     0.00   ſon
       1        1     0.00   ſuppoſe
       1        0   100.00   ſure
       6        6     0.00   
       4        4     0.00   
       1        1     0.00   
       4        4     0.00   
       1        1     0.00   ﬁr
