ocreval Word Accuracy Report Version 7.0
----------------------------------------
     311   Words
     116   Misrecognized
   62.70%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        1    87.50        1
      47        9    80.85        2
      46        8    82.61        3
      38        3    92.11        4
       8        1    87.50        5
     147       22    85.03    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        5    16.67        1
       6        2    66.67        2
      40       32    20.00        3
      28       14    50.00        4
      22       13    40.91        5
      19        6    68.42        6
      11        6    45.45        7
      10        5    50.00        8
      13        8    38.46        9
       5        2    60.00       10
       2        1    50.00       11
       2        0   100.00       13
     164       94    42.68    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      88       44    50.00        1
      12        4    66.67        2
       8        4    50.00        3
       2        1    50.00        4
       1        1     0.00        5
       1        1     0.00        6
       1        1     0.00        9
     113       56    50.44    Total

Phrases
   Count   Missed   %Right   Length
     311      116    62.70        1
     310      171    44.84        2
     309      208    32.69        3
     308      234    24.03        4
     307      256    16.61        5
     306      273    10.78        6
     305      285     6.56        7
     304      292     3.95        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        0   100.00   after
       1        0   100.00   an
      11        3    72.73   and
       3        0   100.00   are
       1        0   100.00   back
       3        0   100.00   be
       1        0   100.00   by
       3        0   100.00   can
       3        1    66.67   do
       8        0   100.00   for
       5        0   100.00   from
       6        0   100.00   he
       1        0   100.00   her
       1        0   100.00   him
       6        1    83.33   i
       2        1    50.00   if
       2        0   100.00   in
       1        0   100.00   into
       4        3    25.00   is
       5        1    80.00   it
       3        1    66.67   know
       3        0   100.00   may
       7        1    85.71   me
       2        0   100.00   my
       2        0   100.00   no
       7        1    85.71   not
       4        1    75.00   of
       1        0   100.00   out
       4        0   100.00   that
       4        3    25.00   the
       4        1    75.00   their
       5        1    80.00   them
       1        0   100.00   then
       1        0   100.00   there
       2        0   100.00   they
       3        0   100.00   this
       5        1    80.00   to
       3        0   100.00   what
       1        0   100.00   when
       1        0   100.00   which
       5        1    80.00   will
       3        0   100.00   with
       1        0   100.00   woman
       4        1    75.00   you
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   11.21
       1        1     0.00   18.18
       1        1     0.00   3
       1        0   100.00   36
       1        1     0.00   4
       1        1     0.00   5
       1        1     0.00   8
       1        0   100.00   9
       2        2     0.00   abſurd
       1        0   100.00   advantage
       6        6     0.00   again
       1        1     0.00   alſo
       1        0   100.00   bait
       1        0   100.00   before
       3        2    33.33   believers
       1        1     0.00   bility
       2        2     0.00   ble
       1        0   100.00   brethren
       1        1     0.00   ca
       1        0   100.00   cannot
       1        0   100.00   care
       1        0   100.00   cen
       2        2     0.00   cenſures
       1        0   100.00   charge
       1        1     0.00   chri
       2        0   100.00   church
       2        0   100.00   danger
       2        0   100.00   deceived
       1        1     0.00   delight
       1        1     0.00   diſorderly
       1        1     0.00   doing
       1        0   100.00   doth
       1        0   100.00   dy
       1        1     0.00   eate
       1        0   100.00   encouragement
       1        0   100.00   enter
       1        1     0.00   eve
       1        0   100.00   excommunicate
       2        0   100.00   fal
       3        0   100.00   fall
       1        0   100.00   falling
       1        1     0.00   forſake
       1        1     0.00   gain
       1        1     0.00   gen
       1        0   100.00   gives
       4        1    75.00   god
       3        0   100.00   grace
       1        0   100.00   harden
       1        0   100.00   hardeneth
       1        1     0.00   hardens
       1        0   100.00   hardned
       1        0   100.00   heaven
       1        1     0.00   hen
       1        1     0.00   himſelf
       1        0   100.00   impenitency
       1        0   100.00   impenitent
       3        3     0.00   impo
       1        0   100.00   judgement
       1        0   100.00   judgements
       2        1    50.00   laid
       1        1     0.00   mat
       1        0   100.00   matter
       1        1     0.00   n
       1        0   100.00   need
       1        1     0.00   ners
       2        0   100.00   never
       1        0   100.00   none
       1        0   100.00   nothing
       1        1     0.00   ns
       2        2     0.00   ons
       1        0   100.00   pardon’d
       1        1     0.00   perſons
       1        1     0.00   pleaſure
       1        0   100.00   ratifyed
       1        0   100.00   repre
       1        1     0.00   reprehen
       1        1     0.00   rine
       1        0   100.00   rom
       1        0   100.00   rulers
       1        0   100.00   satan
       1        0   100.00   serpent
       2        1    50.00   take
       1        0   100.00   tell
       1        1     0.00   tempts
       2        1    50.00   therefore
       1        0   100.00   though
       3        0   100.00   thus
       1        0   100.00   totally
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   un
       1        0   100.00   verity
       1        1     0.00   viz
       1        0   100.00   ye
       1        0   100.00   yet
       1        1     0.00   ſaid
       4        4     0.00   ſay
       1        1     0.00   ſe
       1        1     0.00   ſeek
       1        1     0.00   ſentenced
       1        1     0.00   ſeperated
       1        1     0.00   ſeverity
       1        1     0.00   ſhal
       3        3     0.00   ſhall
       1        1     0.00   ſlight
       3        3     0.00   ſo
       1        1     0.00   ſurely
       1        1     0.00   ſures
       9        9     0.00   
       5        5     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   ﬁnally
