ocreval Accuracy Report Version 7.0
-----------------------------------
    1974   Characters
    1161   Errors
   41.19%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   41.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     217      709      235     1161   Unmarked
     217      709      235     1161   Total

   Count   Missed   %Right
     386      129    66.58   ASCII Spacing Characters
      71       44    38.03   ASCII Special Symbols
       1        0   100.00   ASCII Digits
      39       18    53.85   ASCII Uppercase Letters
    1340      609    54.55   ASCII Lowercase Letters
      22       11    50.00   Latin1 Lowercase Letters
      42       42     0.00   Latin Extended-A
      19       19     0.00   General Punctuation
      54       54     0.00   Private Use Area
    1974      926    53.09   Total

  Errors   Marked   Correct-Generated
      28        0   {}-{fans ficur quibafdam<\n>...}
      21        0   {}-{ret cotpore, vtfit,-<\n>}
      20        0   {}-{ft}
      19        0   {}-{ rifque fhbftantia,}
      19        0   {}-{licitum facis vbi*<\n>}
      18        0   {ſ}-{f}
      16        0   {,}-{cam: furitis ina}
      15        0   { }-{}
      14        0   {}-{ “is fanima ca}
      12        0   {<\n>doit ere v}-{enim<\n>vas l'o}
      11        0   {}-{ ictun fes:}
      10        0   {bance vai}-{lu foufte}
      10        0   {hic im‑<\n>mo}-{debes vjaë}
      10        0   {na‑<\n>niſque}-{m<\n>eg: MOr}
      10        0   {nt oſez‑vo}-{ par 25% q}
      10        0   {r‑<\n>pore }-{ninelligas}
      10        0   {ò incor‑<\n>p}-{ qu'elle P}
      10        0   {}-{l'}
       9        0   { putare n}-{cor=<\n>cft}
       9        0   {Il<\n>ajou}-{com: fira}
       9        0   {t quibuſd}-{eintellig}
       9        0   {u Chapi‑<\n>}-{icere<\n>men}
       9        0   {uantage;}-{rere cor-}
       8        0   {conçoit}-{fubtie<\n>,}
       8        0   {e<\n>omne q}-{ ICY da}
       8        0   {eaſubti‑}-{is effe}
       8        0   {ina‑<\n>nit}-{re: tur}
       8        0   { , quom}-{ vous cr}
       7        0   {<\n>Caa f}-{i diuci}
       7        0   {bi<\n>dici}-{er}
       7        0   {ca‑<\n>ret}-{du}
       7        0   {cùm<\n>ue}-{di l'Am}
       7        0   {nanis ſ}-{t quevo}
       7        0   {ntellig}-{xiffe }
       7        0   {ntia.<\n>S}-{jouft}
       7        0   {pas , }-{cum<\n>qu'}
       7        0   {s'arre}-{point d}
       7        0   {ver‑<\n>bi}-{pa}
       7        0   {‑<\n>licit}-{}
       6        0   { ſ}-{f}
       6        0   { Ame<\n>}-{<\n>donc }
       6        0   {& vuid}-{Sicela}
       6        0   {?.....}-{croyez}
       6        0   {dit qu}-{Bbfan}
       6        0   {e<\n>tame}-{nino i}
       6        0   {liſque}-{LEA}
       6        0   {lligas}-{ © {cd}
       6        0   {m,<\n>ſed}-{is}
       6        0   {s bien}-{de»>}
       6        0   {s vel }-{ fubft}
       6        0   {vous c}-{ti<\n>Co}
       5        0   { plus}-{-<\n>, ,}
       5        0   { qui }-{r<\n>o}
       5        0   {, eum}-{non”}
       5        0   {. Mai}-{z-vou}
       5        0   {; Car}-{comme}
       5        0   {<\n>Deum}-{ft vn}
       5        0   {<\n>donc}-{}
       5        0   {Parol}-{}
       5        0   {a ;<\n>H}-{}
       5        0   {arole}-{}
       5        0   {comme}-{. | u}
       5        0   {el‑<\n>}-{t ce }
       5        0   {n<\n>deb}-{it vn}
       5        0   {ntiæ.}-{r}
       5        0   {nſer}-{ doit}
       5        0   {ous }-{n n'i}
       5        0   {point}-{F $}
       5        0   {quel}-{12 3<\n>}
       5        0   {s ? N}-{or}
       5        0   {s que}-{nim}
       5        0   {uez<\n>}-{ vos }
       5        0   {vuide}-{‘ . «}
       5        0   {}-{: u .}
       5        0   {}-{ffæ i}
       5        0   {‑<\n>tiæ}-{e le}
       4        0   { ce }-{<\n>}
       4        0   { fin}-{udes}
       4        0   { que}-{e.<\n>|}
       4        0   {, co}-{fe}
       4        0   {, vt}-{fine}
       4        0   {, u}-{j'ay}
       4        0   {<\n>non}-{ dit}
       4        0   {<\n>que}-{ nan}
       4        0   {Corp}-{- Hi}
       4        0   {caæ}-{: !}
       4        0   {cela}-{Car}
       4        0   {d<\n> }-{}
       4        0   {e in}-{c}
       4        0   {enc}-{, qu}
       4        0   {ee }-{fo}
       4        0   {fere}-{t}
       4        0   {im t}-{e fa}
