ocreval Word Accuracy Report Version 7.0
----------------------------------------
     367   Words
     177   Misrecognized
   51.77%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
       2        2     0.00        2
       1        1     0.00        3
       6        5    16.67    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      71       31    56.34        2
     106       64    39.62        3
      53       22    58.49        4
      45       13    71.11        5
      22        7    68.18        6
      29       13    55.17        7
      12        7    41.67        8
      12        8    33.33        9
       6        3    50.00       10
       1        0   100.00       11
     361      172    52.35    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     122       70    42.62        1
      34       10    70.59        2
      11        5    54.55        3
      11        3    72.73        4
       5        2    60.00        5
       1        0   100.00        6
       1        1     0.00        8
       2        0   100.00        9
       1        1     0.00       10
       2        1    50.00      >10
     190       93    51.05    Total

Phrases
   Count   Missed   %Right   Length
     367      177    51.77        1
     366      222    39.34        2
     365      256    29.86        3
     364      281    22.80        4
     363      299    17.63        5
     362      312    13.81        6
     361      320    11.36        7
     360      327     9.17        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        1     0.00   has
       2        2     0.00   in

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   ab
       1        1     0.00   abſur
       2        2     0.00   agi
       2        0   100.00   agit
       2        2     0.00   ajou
       1        1     0.00   aliquid
       3        3     0.00   ame
       3        3     0.00   ani
       1        1     0.00   animam
       1        1     0.00   animari
       1        0   100.00   anime
       1        0   100.00   ap
       1        0   100.00   aporte
       1        0   100.00   application
       1        0   100.00   attaché
       1        1     0.00   atten
       1        1     0.00   attention
       1        1     0.00   attentius
       2        1    50.00   au
       1        0   100.00   auec
       1        0   100.00   auoit
       2        0   100.00   auroit
       6        3    50.00   autre
       1        0   100.00   autrement
       2        0   100.00   aux
       1        0   100.00   cauſe
       1        0   100.00   cauſes
       3        0   100.00   ce
       2        0   100.00   ces
       2        0   100.00   choſe
       1        1     0.00   cientis
       1        1     0.00   co
       1        0   100.00   comme
       1        0   100.00   commerce
       1        1     0.00   con
       1        1     0.00   corpore
       1        1     0.00   corpori
       1        1     0.00   corporis
       9        0   100.00   corps
       1        1     0.00   corpus
       1        1     0.00   credimus
       1        0   100.00   croit
       1        1     0.00   crû
       1        1     0.00   cum
       1        1     0.00   cùm
       2        0   100.00   dans
       9        0   100.00   de
       4        0   100.00   des
       2        1    50.00   dieu
       2        0   100.00   dit
       1        1     0.00   diuinitus
       2        1    50.00   domina
       1        0   100.00   dont
       4        0   100.00   du
       1        1     0.00   dè
       3        3     0.00   e
       1        1     0.00   eaſdem
       1        1     0.00   ego
       1        1     0.00   eius
       3        1    66.67   elle
       1        0   100.00   en
       1        1     0.00   enfin
       2        2     0.00   ent
       5        5     0.00   eu
       1        1     0.00   exhibere
       1        1     0.00   eû
       1        1     0.00   eût
       2        1    50.00   eſprit
       1        1     0.00   fa
       1        0   100.00   fait
       1        1     0.00   frapez
       1        0   100.00   fut
       1        1     0.00   fût
       1        1     0.00   gere
       1        1     0.00   hoc
       1        1     0.00   homme
       1        1     0.00   ie
       1        1     0.00   igitur
       1        1     0.00   ij
       4        0   100.00   il
       1        1     0.00   illo
       1        0   100.00   ils
       1        1     0.00   intentione
       1        1     0.00   io
       1        1     0.00   iones
       1        1     0.00   ionibus
       3        3     0.00   ions
       1        0   100.00   jugé
       3        0   100.00   la
       5        0   100.00   le
       4        0   100.00   les
       1        0   100.00   leur
       1        0   100.00   luy
       2        2     0.00   ma
       2        0   100.00   mais
       1        1     0.00   mam
       2        0   100.00   maniere
       1        0   100.00   meſmes
       1        1     0.00   mihi
       1        1     0.00   mo
       1        0   100.00   mouere
       3        0   100.00   mouuemens
       1        0   100.00   moy
       3        0   100.00   ne
       1        1     0.00   nes
       1        1     0.00   ni
       1        1     0.00   nibus
       1        0   100.00   nommer
       4        4     0.00   non
       1        1     0.00   nullement
       1        1     0.00   o
       1        0   100.00   objets
       1        1     0.00   oit
       1        0   100.00   opera
       1        1     0.00   operatio
       1        0   100.00   operations
       5        5     0.00   pa
       2        0   100.00   par
       2        0   100.00   pas
       1        1     0.00   pati
       1        1     0.00   peine
       2        0   100.00   pendant
       1        0   100.00   penſe
       1        1     0.00   penſeriez
       1        0   100.00   penſé
       3        3     0.00   penſées
       1        1     0.00   perſuadé
       2        0   100.00   plus
       1        0   100.00   porte
       1        0   100.00   pour
       1        1     0.00   preface
       2        2     0.00   puto
       5        0   100.00   qu'elle
       4        1    75.00   qu'il
       4        0   100.00   quand
      15        0   100.00   que
       2        0   100.00   quelque
       1        1     0.00   re
       1        1     0.00   recipere
       1        1     0.00   reçoit
       1        0   100.00   rien
       1        0   100.00   roit
       4        3    25.00   s'il
       1        0   100.00   tant
       1        1     0.00   tem
       2        0   100.00   tion
       1        1     0.00   tioni
       1        0   100.00   tions
       1        1     0.00   tus
       2        0   100.00   vel
       1        0   100.00   veritables
       1        1     0.00   videtur
       3        2    33.33   vn
       1        1     0.00   vne
       1        0   100.00   vni
       1        0   100.00   vnion
       1        1     0.00   vniuoques
       1        0   100.00   volonté
       1        0   100.00   vous
       5        0   100.00   à
       2        2     0.00   ã
       4        4     0.00   é
       1        0   100.00   écrit
       1        0   100.00   ſa
       1        0   100.00   ſe
       1        1     0.00   ſed
       1        0   100.00   ſemble
       1        0   100.00   ſens
       2        0   100.00   ſent
       1        0   100.00   ſentire
       2        2     0.00   ſentit
       2        0   100.00   ſes
       1        0   100.00   ſeule
       1        0   100.00   ſeulement
       2        0   100.00   ſon
