ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     209   Misrecognized
   40.29%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      47       23    51.06        2
      60       27    55.00        3
      38       18    52.63        4
      18       10    44.44        5
     165       80    51.52    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        8    11.11        1
       9        6    33.33        2
      52       41    21.15        3
      36       22    38.89        4
      24       16    33.33        5
      20       13    35.00        6
      17       14    17.65        7
      12        6    50.00        8
       4        3    25.00        9
       1        0   100.00       10
       1        0   100.00       11
     185      129    30.27    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     123       83    32.52        1
      11        7    36.36        2
       2        0   100.00        3
       2        0   100.00        4
       1        1     0.00        5
       1        0   100.00        6
       1        1     0.00      >10
     141       92    34.75    Total

Phrases
   Count   Missed   %Right   Length
     350      209    40.29        1
     349      272    22.06        2
     348      307    11.78        3
     347      326     6.05        4
     346      336     2.89        5
     345      341     1.16        6
     344      343     0.29        7
     343      343     0.00        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       2        1    50.00   about
       1        1     0.00   after
       3        1    66.67   all
      17        4    76.47   and
       1        0   100.00   any
       2        1    50.00   are
       7        3    57.14   be
       2        0   100.00   but
       2        0   100.00   from
       2        2     0.00   have
       1        0   100.00   his
       6        6     0.00   how
       1        0   100.00   if
       7        1    85.71   in
       2        1    50.00   is
       1        0   100.00   it
       1        1     0.00   like
       2        0   100.00   make
       2        1    50.00   many
       2        1    50.00   may
       1        1     0.00   no
       2        0   100.00   not
      13        9    30.77   of
       3        2    33.33   on
       1        1     0.00   or
       1        0   100.00   over
       4        1    75.00   that
      22       12    45.45   the
      12        6    50.00   their
       6        4    33.33   them
      13        5    61.54   they
       9        3    66.67   to
       1        1     0.00   way
       2        2     0.00   we
       2        2     0.00   what
       3        2    33.33   which
       1        1     0.00   who
       1        0   100.00   will
       2        2     0.00   with

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   1.9
       1        1     0.00   105
       1        1     0.00   119.78
       1        1     0.00   18
       3        2    33.33   2
       1        1     0.00   2.1
       1        1     0.00   2.17
       1        1     0.00   244.5
       1        1     0.00   4.1
       1        1     0.00   6.17
       1        0   100.00   66
       1        0   100.00   able
       1        1     0.00   above
       1        1     0.00   again
       1        0   100.00   already
       1        1     0.00   armour
       1        0   100.00   beware
       1        0   100.00   both
       1        1     0.00   calling
       2        2     0.00   chri
       2        1    50.00   con
       1        1     0.00   conver
       1        1     0.00   councel
       1        1     0.00   dare
       1        1     0.00   de
       1        1     0.00   deceive
       1        1     0.00   dering
       1        0   100.00   devil
       1        0   100.00   devour
       1        0   100.00   done
       2        2     0.00   e
       1        1     0.00   edfa
       2        2     0.00   eem
       1        1     0.00   ele
       1        0   100.00   end
       1        0   100.00   enemies
       1        1     0.00   eph
       1        1     0.00   error
       1        1     0.00   fa
       1        0   100.00   face
       2        2     0.00   faith
       2        0   100.00   fall
       4        1    75.00   falſe
       1        1     0.00   ferments
       1        1     0.00   follow
       1        0   100.00   followers
       1        0   100.00   go
       4        0   100.00   god
       1        1     0.00   guile
       1        1     0.00   having
       1        1     0.00   hearts
       1        0   100.00   heed
       1        0   100.00   hide
       1        0   100.00   high
       1        0   100.00   holineſſe
       1        1     0.00   ion
       1        1     0.00   ions
       1        1     0.00   joh
       1        1     0.00   k
       1        1     0.00   lamb
       1        0   100.00   lanthorn
       1        1     0.00   law
       1        1     0.00   lea
       1        0   100.00   let
       1        0   100.00   li
       1        0   100.00   light
       1        0   100.00   look
       3        1    66.67   lord
       1        1     0.00   mat
       1        1     0.00   meditate
       1        0   100.00   men
       1        1     0.00   milk
       1        1     0.00   mo
       1        1     0.00   mple
       1        1     0.00   mu
       1        1     0.00   need
       1        1     0.00   never
       1        1     0.00   neſſe
       1        0   100.00   number
       1        1     0.00   oppo
       1        1     0.00   overtaken
       1        1     0.00   own
       1        0   100.00   peace
       2        1    50.00   pet
       1        0   100.00   phets
       1        0   100.00   pleaſures
       1        0   100.00   pre
       1        0   100.00   preſume
       1        0   100.00   pro
       1        0   100.00   prophets
       1        1     0.00   proﬁts
       1        1     0.00   pſa
       1        1     0.00   pſal
       1        1     0.00   rather
       1        1     0.00   re
       1        1     0.00   remember
       1        0   100.00   riſen
       1        0   100.00   rocks
       2        2     0.00   s
       2        1    50.00   take
       1        0   100.00   teachers
       1        1     0.00   ten
       1        1     0.00   tend
       1        1     0.00   thereof
       1        0   100.00   thing
       1        1     0.00   tions
       1        0   100.00   touching
       1        1     0.00   tower
       1        1     0.00   treatiſe
       1        1     0.00   try
       1        0   100.00   upon
       1        1     0.00   watch
       1        1     0.00   wavering
       1        1     0.00   whether
       1        1     0.00   while
       1        1     0.00   whole
       1        1     0.00   whom
       1        1     0.00   wicked
       1        1     0.00   without
       2        2     0.00   word
       1        1     0.00   world
       1        0   100.00   worth
       1        1     0.00   writ
       1        1     0.00   ſee
       1        1     0.00   ſeeing
       1        1     0.00   ſeeking
       1        1     0.00   ſervants
       1        1     0.00   ſet
       1        1     0.00   ſhall
       6        5    16.67   ſhould
       1        1     0.00   ſo
       1        0   100.00   ſpirits
       1        0   100.00   ſure
       1        1     0.00   ſword
      15       15     0.00   
       5        5     0.00   
       2        2     0.00   
       1        1     0.00   ﬁed
       1        1     0.00   ﬁght
       1        1     0.00   ﬂeſh
