ocreval Word Accuracy Report Version 7.0
----------------------------------------
     282   Words
      50   Misrecognized
   82.27%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       5        1    80.00        2
       1        0   100.00        3
       7        2    71.43    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      43        5    88.37        2
      89       15    83.15        3
      40        9    77.50        4
      20        2    90.00        5
      27        6    77.78        6
       6        1    83.33        7
      16        0   100.00        8
       8        2    75.00        9
      14        3    78.57       10
       3        0   100.00       11
       3        2    33.33       12
       2        0   100.00       13
       1        0   100.00       14
       1        1     0.00       15
     275       48    82.55    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     129       23    82.17        1
      22        2    90.91        2
       6        0   100.00        3
       2        0   100.00        4
       4        0   100.00        5
       2        1    50.00        6
       1        0   100.00        7
       3        0   100.00        9
       1        0   100.00       10
     170       26    84.71    Total

Phrases
   Count   Missed   %Right   Length
     282       50    82.27        1
     281       79    71.89        2
     280      102    63.57        3
     279      120    56.99        4
     278      135    51.44        5
     277      146    47.29        6
     276      156    43.48        7
     275      165    40.00        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   her
       3        0   100.00   in
       1        1     0.00   of
       1        0   100.00   we

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   45
       1        0   100.00   996
       1        0   100.00   aan
       1        1     0.00   aanzienelijk
       1        1     0.00   aart
       1        0   100.00   agten
       1        1     0.00   allen
       3        1    66.67   als
       1        1     0.00   ands
       1        1     0.00   begrij
       1        0   100.00   begrijpt
       1        0   100.00   behooren
       1        0   100.00   beste
       1        1     0.00   beſcheidenheid
       2        1    50.00   bij
       1        1     0.00   bl
       1        0   100.00   blijkt
       1        0   100.00   brie
       1        0   100.00   christenen
       2        0   100.00   daar
       1        0   100.00   daarbij
       1        0   100.00   dag
       1        0   100.00   dan
       9        0   100.00   dat
      10        0   100.00   de
       6        0   100.00   den
       4        1    75.00   der
       1        1     0.00   deren
       3        0   100.00   des
       2        1    50.00   deze
       1        0   100.00   dezelven
       5        1    80.00   die
       1        0   100.00   doen
       1        0   100.00   doop
       1        0   100.00   doopen
       1        0   100.00   door
       1        0   100.00   dragelijk
       1        0   100.00   dus
       2        2     0.00   e
       5        1    80.00   eene
       1        1     0.00   eld
       1        1     0.00   ellige
       9        0   100.00   en
       2        0   100.00   er
       2        2     0.00   erkentenis
       1        0   100.00   ge
       1        0   100.00   gedeelte
       1        0   100.00   geheele
       1        0   100.00   gel
       1        0   100.00   gemoedelijke
       1        0   100.00   genen
       3        0   100.00   genoeg
       1        0   100.00   genoegzaam
       1        1     0.00   genootſchap
       1        0   100.00   geregtigd
       1        0   100.00   getoond
       1        0   100.00   gevoegde
       1        0   100.00   gevolgen
       1        0   100.00   gevolglijk
       1        0   100.00   gods
       1        0   100.00   godsdienst
       1        0   100.00   gron
       1        0   100.00   heb
       1        0   100.00   hebben
       1        0   100.00   heeren
       5        0   100.00   het
       1        0   100.00   hou
       1        0   100.00   hr
       1        0   100.00   hunne
       1        0   100.00   hunnen
       1        1     0.00   i780
       3        1    66.67   ik
       1        0   100.00   indien
       1        0   100.00   ingewijd
       1        0   100.00   intentie
       1        0   100.00   inwijing
       1        0   100.00   jaarb
       1        0   100.00   kan
       1        0   100.00   kerk
       1        0   100.00   kinderdoop
       3        0   100.00   kinderen
       1        0   100.00   kleine
       1        0   100.00   kon
       1        0   100.00   kundig
       1        1     0.00   laat
       1        1     0.00   landſche
       1        0   100.00   leden
       1        0   100.00   leeraars
       1        0   100.00   leggen
       1        0   100.00   liever
       1        0   100.00   meen
       2        0   100.00   men
       2        1    50.00   met
       1        0   100.00   mijne
       1        0   100.00   mijner
       1        0   100.00   moeten
       1        1     0.00   natuur
       1        0   100.00   neder
       2        0   100.00   niet
       2        0   100.00   noch
       4        0   100.00   om
       1        0   100.00   onderzoeken
       2        0   100.00   ons
       1        0   100.00   ontbreking
       2        0   100.00   ook
       1        0   100.00   oordeelkundig
       3        0   100.00   op
       1        0   100.00   overtuigend
       1        0   100.00   overzulks
       1        0   100.00   pen
       1        0   100.00   redene
       1        0   100.00   ren
       1        0   100.00   righeden
       1        0   100.00   rug
       7        2    71.43   te
       2        0   100.00   teeken
       1        1     0.00   telosſen
       1        0   100.00   thans
       1        0   100.00   toebrengen
       1        0   100.00   tog
       2        1    50.00   toonen
       1        0   100.00   tot
       2        0   100.00   uit
       9        2    77.78   van
       1        0   100.00   veel
       1        0   100.00   ven
       2        0   100.00   ver
       1        0   100.00   verantwoording
       2        0   100.00   verbond
       1        0   100.00   verbondene
       1        0   100.00   vergaderingen
       1        0   100.00   verklaring
       1        1     0.00   vermin
       1        0   100.00   verwerpers
       2        0   100.00   voor
       1        0   100.00   vooral
       1        1     0.00   voorge
       1        0   100.00   vormd
       1        0   100.00   vrees
       1        0   100.00   vrij
       1        0   100.00   want
       1        1     0.00   weet
       1        0   100.00   wel
       1        0   100.00   welke
       1        0   100.00   werd
       2        0   100.00   wetgevers
       1        0   100.00   wijze
       1        0   100.00   willende
       1        0   100.00   worden
       2        0   100.00   zal
       1        1     0.00   ze
       1        0   100.00   zeker
       1        0   100.00   zen
       1        1     0.00   ziet
       1        0   100.00   zig
       5        0   100.00   zijn
       1        0   100.00   zijne
       2        1    50.00   zoo
       1        0   100.00   zoodanig
       1        0   100.00   zoude
       2        1    50.00   zulk
       1        0   100.00   zulke
       1        0   100.00   zulks
       1        0   100.00   zwa
       1        0   100.00   zwarigheden
       1        0   100.00   zwarigheid
       1        0   100.00   éénigen
       1        1     0.00   ſchoon
       1        1     0.00   ſchrijven
       6        6     0.00   
