ocreval Word Accuracy Report Version 7.0
----------------------------------------
     335   Words
     139   Misrecognized
   58.51%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      48       14    70.83        2
      52       13    75.00        3
      28        8    71.43        4
       4        1    75.00        5
     134       37    72.39    Total

Non-stopwords
   Count   Missed   %Right   Length
      14        7    50.00        1
      20       13    35.00        2
      33       26    21.21        3
      27       12    55.56        4
      28       12    57.14        5
      36       16    55.56        6
      14        6    57.14        7
      16        5    68.75        8
       6        2    66.67        9
       4        0   100.00       10
       3        3     0.00       11
     201      102    49.25    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      98       45    54.08        1
      20        6    70.00        2
       7        4    42.86        3
       2        0   100.00        4
       1        0   100.00        5
       2        0   100.00        6
       1        0   100.00        8
       1        1     0.00        9
     132       56    57.58    Total

Phrases
   Count   Missed   %Right   Length
     335      139    58.51        1
     334      204    38.92        2
     333      250    24.92        3
     332      276    16.87        4
     331      293    11.48        5
     330      306     7.27        6
     329      314     4.56        7
     328      321     2.13        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        0   100.00   after
       1        0   100.00   all
      12        1    91.67   and
       2        0   100.00   are
       3        2    33.33   as
       1        0   100.00   at
       5        1    80.00   be
       1        0   100.00   but
       3        2    33.33   by
       2        0   100.00   for
       1        0   100.00   had
       1        0   100.00   he
       2        0   100.00   his
       6        1    83.33   in
       3        0   100.00   is
       3        1    66.67   it
       1        1     0.00   like
       1        1     0.00   make
       2        2     0.00   many
       2        0   100.00   not
      11        4    63.64   of
       3        1    66.67   or
       1        1     0.00   our
       6        1    83.33   that
      17        4    76.47   the
       1        0   100.00   their
       4        0   100.00   them
       1        0   100.00   then
       2        1    50.00   there
       7        0   100.00   they
       2        0   100.00   this
       9        2    77.78   to
       1        1     0.00   was
       1        1     0.00   way
       1        0   100.00   were
       2        2     0.00   what
       2        1    50.00   who
       4        2    50.00   why
       1        1     0.00   with
       3        2    33.33   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   1.1
       1        1     0.00   1.4
       1        0   100.00   11
       1        1     0.00   13
       1        1     0.00   17
       5        2    60.00   2
       1        0   100.00   20
       1        0   100.00   28
       1        1     0.00   4
       1        0   100.00   again
       2        1    50.00   alſo
       2        2     0.00   among
       1        0   100.00   appears
       1        1     0.00   ariſe
       1        1     0.00   becauſe
       2        1    50.00   ble
       1        0   100.00   blood
       1        0   100.00   bought
       2        1    50.00   bring
       1        1     0.00   c.here
       1        1     0.00   calleth
       1        0   100.00   caveat
       2        1    50.00   ceive
       1        0   100.00   chapter
       1        0   100.00   charge
       2        0   100.00   choſen
       2        2     0.00   chri
       1        0   100.00   church
       1        0   100.00   commanded
       1        0   100.00   covetouſ
       1        1     0.00   damna
       3        1    66.67   de
       1        0   100.00   deceive
       2        2     0.00   deceived
       1        1     0.00   denying
       1        1     0.00   departure
       2        0   100.00   diſciples
       1        1     0.00   dure
       2        2     0.00   e
       2        0   100.00   elders
       1        1     0.00   ele
       2        1    50.00   elſe
       1        0   100.00   en
       1        0   100.00   end
       1        0   100.00   enter
       1        1     0.00   eouſne
       1        1     0.00   eph
       1        0   100.00   epheſus
       1        1     0.00   es
       2        1    50.00   even
       1        0   100.00   evil
       1        0   100.00   exhorteth
       1        0   100.00   fained
       1        1     0.00   faith
       4        1    75.00   falſe
       3        0   100.00   flock
       1        1     0.00   follow
       1        1     0.00   fore
       2        0   100.00   god
       1        0   100.00   grievi
       6        2    66.67   heed
       1        1     0.00   here
       1        1     0.00   impo
       1        1     0.00   ion
       3        3     0.00   iﬁed
       1        0   100.00   jeſus
       3        3     0.00   ju
       1        0   100.00   lord
       1        0   100.00   lyable
       1        0   100.00   ma
       1        0   100.00   matter
       1        1     0.00   men
       1        1     0.00   merchandize
       1        0   100.00   might
       3        3     0.00   mu
       1        1     0.00   ne
       1        1     0.00   needleſs
       1        0   100.00   none
       1        1     0.00   ny
       1        0   100.00   obtained
       1        1     0.00   onely
       1        0   100.00   ous
       1        0   100.00   paul
       1        1     0.00   pauls
       1        1     0.00   people
       1        0   100.00   pernicious
       3        1    66.67   perſons
       2        1    50.00   pet
       1        0   100.00   phets
       1        1     0.00   precious
       1        1     0.00   privily
       1        0   100.00   pro
       2        0   100.00   prophets
       1        0   100.00   purchaſed
       1        0   100.00   reaſons
       1        0   100.00   right
       1        1     0.00   ru
       1        1     0.00   s
       1        0   100.00   saviour
       6        2    66.67   take
       1        0   100.00   teachers
       2        2     0.00   themſelves
       2        1    50.00   through
       1        0   100.00   together
       1        0   100.00   touching
       1        0   100.00   treatiſe
       1        1     0.00   truth
       1        0   100.00   unto
       1        0   100.00   upon
       4        0   100.00   v
       1        0   100.00   verſe
       1        1     0.00   viz
       1        0   100.00   waies
       1        1     0.00   whom
       1        0   100.00   wolves
       1        1     0.00   words
       1        1     0.00   yea
       1        0   100.00   ſame
       1        0   100.00   ſaved
       2        1    50.00   ſeems
       1        0   100.00   ſelves
       8        6    25.00   ſhall
       1        0   100.00   ſparing
       1        1     0.00   ſpoken
       1        0   100.00   ſuch
       1        1     0.00   ſwift
       9        9     0.00   
       1        1     0.00   
       2        2     0.00   
       1        1     0.00   
       3        3     0.00   
