ocreval Word Accuracy Report Version 7.0
----------------------------------------
     299   Words
     104   Misrecognized
   65.22%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       4        1    75.00        2
       6        2    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        7    12.50        1
      57        7    87.72        2
      93       53    43.01        3
      32        5    84.38        4
      36       10    72.22        5
      18        6    66.67        6
      14        3    78.57        7
      11        5    54.55        8
      16        4    75.00        9
       5        1    80.00       10
       3        1    66.67       11
     293      102    65.19    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     122       44    63.93        1
      24        2    91.67        2
       4        1    75.00        3
       6        1    83.33        4
       3        0   100.00        5
       1        0   100.00        6
       2        2     0.00        7
       1        1     0.00        8
       1        0   100.00        9
       1        1     0.00       10
       2        0   100.00      >10
     167       52    68.86    Total

Phrases
   Count   Missed   %Right   Length
     299      104    65.22        1
     298      141    52.68        2
     297      169    43.10        3
     296      191    35.47        4
     295      209    29.15        5
     294      226    23.13        6
     293      237    19.11        7
     292      247    15.41        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        0   100.00   me
       3        1    66.67   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   18
       1        1     0.00   affinité
       1        1     0.00   aimant
       1        1     0.00   ain
       1        0   100.00   ait
       1        1     0.00   aiſé
       1        1     0.00   ance
       1        1     0.00   ant
       1        1     0.00   attribuë
       1        0   100.00   au
       1        0   100.00   aucun
       1        0   100.00   auons
       1        0   100.00   aux
       1        0   100.00   auſquels
       1        0   100.00   blan
       1        0   100.00   blancheur
       1        1     0.00   c'e
       1        0   100.00   capable
       1        0   100.00   cauſe
       2        0   100.00   ce
       1        0   100.00   celle
       1        1     0.00   ces
       1        1     0.00   ceur
       1        0   100.00   ceux
       2        1    50.00   chaleur
       1        0   100.00   cheur
       1        0   100.00   choſe
       1        0   100.00   comment
       1        0   100.00   compâtir
       1        0   100.00   con
       2        0   100.00   conceuoir
       1        0   100.00   corps
       5        0   100.00   dans
       1        0   100.00   dautant
      12        1    91.67   de
       1        0   100.00   dependant
       1        0   100.00   dependent
       1        0   100.00   des
       2        0   100.00   deux
       2        0   100.00   differentes
       1        0   100.00   differents
       1        0   100.00   dira
       1        0   100.00   dire
       1        0   100.00   dou
       1        0   100.00   douceur
       3        0   100.00   du
       1        1     0.00   découurent
       7        7     0.00   e
       1        1     0.00   ement
       4        0   100.00   en
       1        1     0.00   endu
       1        1     0.00   enduë
       2        2     0.00   ent
       1        1     0.00   entr'elles
       1        0   100.00   enſemble
       1        0   100.00   et
       1        1     0.00   eur
       1        1     0.00   exciter
       1        0   100.00   fa
       1        0   100.00   faire
       1        1     0.00   fau
       2        0   100.00   feu
       2        1    50.00   figure
       1        1     0.00   gro
       1        1     0.00   i'auouë
       1        0   100.00   ie
       1        1     0.00   il
       1        1     0.00   iques
       1        1     0.00   iuité
       1        0   100.00   jets
      13        3    76.92   la
       2        0   100.00   lait
       4        0   100.00   le
       6        1    83.33   les
       1        1     0.00   leurs
       1        1     0.00   litez
       2        0   100.00   mais
       1        0   100.00   merueille
       2        0   100.00   meſme
       1        0   100.00   moins
       1        0   100.00   monde
       2        1    50.00   mouuement
       3        3     0.00   n'e
       1        1     0.00   n'ont
       1        1     0.00   n'y
       4        0   100.00   ne
       1        0   100.00   niant
       1        1     0.00   noi
       3        0   100.00   nos
       1        0   100.00   nous
       1        0   100.00   ob
       1        0   100.00   objet
       2        0   100.00   ont
       1        0   100.00   parce
       2        2     0.00   paroi
       1        0   100.00   parties
       4        2    50.00   pas
       1        0   100.00   peine
       1        0   100.00   penſe
       1        1     0.00   penſée
       1        0   100.00   peu
       1        0   100.00   peut
       1        0   100.00   peuuent
       1        1     0.00   phy
       1        0   100.00   pluſpart
       2        0   100.00   point
       1        0   100.00   porte
       1        0   100.00   preſque
       2        0   100.00   puis
       2        1    50.00   qu'elles
       2        0   100.00   qu'il
       1        0   100.00   qu'ils
       1        0   100.00   qu'on
       1        1     0.00   qu'vn
       1        1     0.00   qu'à
       1        0   100.00   qua
       2        1    50.00   qualitez
       1        0   100.00   quand
       9        2    77.78   que
       1        0   100.00   quefois
       1        0   100.00   quel
       1        0   100.00   quelque
       5        1    80.00   qui
       1        0   100.00   rap
       1        1     0.00   re
       1        0   100.00   rencontrer
       1        0   100.00   renoncé
       1        1     0.00   res
       1        1     0.00   s'arre
       1        1     0.00   scola
       1        0   100.00   si
       1        0   100.00   tant
       1        0   100.00   telles
       1        0   100.00   tes
       1        0   100.00   tou
       1        1     0.00   tous
       1        0   100.00   tout
       2        0   100.00   toutes
       1        0   100.00   traitte
       1        0   100.00   trou
       2        0   100.00   trouuent
       1        1     0.00   tuation
       1        0   100.00   uent
       1        0   100.00   veritable
       1        0   100.00   vertus
       1        0   100.00   vn
       1        0   100.00   vne
       1        0   100.00   voir
       1        0   100.00   y
       5        0   100.00   à
       1        1     0.00   çon
       4        0   100.00   ſe
       1        1     0.00   ſechere
       3        0   100.00   ſens
       2        0   100.00   ſentimens
       2        0   100.00   ſoit
       1        0   100.00   ſon
       2        0   100.00   ſont
       1        0   100.00   ſujet
       1        0   100.00   ſujets
       1        1     0.00   ſéchere
      10       10     0.00   
       8        8     0.00   
       7        7     0.00   
       1        1     0.00   
       1        1     0.00   
       4        4     0.00   
