ocreval Accuracy Report Version 7.0
-----------------------------------
    1513   Characters
     726   Errors
   52.02%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   52.02%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     323      202      201      726   Unmarked
     323      202      201      726   Total

   Count   Missed   %Right
     287       72    74.91   ASCII Spacing Characters
      83       37    55.42   ASCII Special Symbols
      42       34    19.05   ASCII Digits
      44       21    52.27   ASCII Uppercase Letters
    1002      323    67.76   ASCII Lowercase Letters
      29       12    58.62   Latin Extended-A
       6        6     0.00   General Punctuation
      15       15     0.00   Private Use Area
       5        5     0.00   Alphabetic Presentation Forms
    1513      525    65.30   Total

  Errors   Marked   Correct-Generated
      50        0   {39. for ſuﬀering 35,3...}-{J}
      30        0   {chip. 9 26.<\n>Mar. 8. 3...}-{}
      30        0   {ng can ſeperate us, for...}-{}
      28        0   {uﬀering can ſeperate ...}-{}
      23        0   {2.12.<\n>M}-{4, ihcn nothitgdi ſeper}
      19        0   {ng can ſeperate us.}-{}
      19        0   {the Lord, then noth}-{J}
      15        0   {ke, hath a cutt}-{}
      14        0   {unfruitfulnee}-{—}
      13        0   {.10.33.<\n>}-{e us, Jorſin }
      12        0   {r nne, nor }-{<\n>}
      12        0   {}-{ſt}
      11        0   {A}-{yueither ſi}
      11        0   {to<\n>b Luke 1}-{}
      11        0   {}-{ Rom. 8. za}
      10        0   {think the }-{}
      10        0   {w.<\n>}-{uffering c}
      10        0   {}-{ — . 8. z8}
      10        0   {}-{oncludi ib}
      10        0   {}-{perate us.}
       9        0   {If}-{. im a.1a}
       9        0   {all}-{or ſuffer}
       9        0   {m}-{ frou⸗<\n>hc}
       9        0   {that noth}-{}
       9        0   {t}-{iſii noĩ }
       9        0   {}-{ing can ſ}
       8        0   {1<\n>6.}-{<\n>falling}
       8        0   {2}-{ſeperate}
       8        0   {g}-{om Grace}
       8        0   {we ſhall}-{Jii}
       8        0   {}-{nea nor }
       8        0   {}-{— — — — }
       8        0   {ﬀ follow}-{n}
       7        0   { }-{}
       7        0   {oſoever}-{n‚(σƷ}
       7        0   {}-{ 38, 35}
       7        0   {ſo he h}-{Cnedicv}
       6        0   {<\n>he}-{ atic.}
       6        0   {Gr}-{. ve. }
       6        0   {will}-{33.<\n>Jc}
       6        0   {ſuch l}-{—<\n>i}
       6        0   {‑}-{-}
       5        0   { Paul}-{lxl.}
       5        0   {from}-{35 36}
       5        0   {f}-{t}
       5        0   {mothy}-{Zaiii}
       5        0   {rate,}-{— —}
       5        0   {w}-{v}
       4        0   { viz}-{æs}
       4        0   {(b) }-{}
       4        0   {. 8.}-{}
       4        0   {I }-{L}
       4        0   {Th}-{n}
       4        0   {al}-{di A}
       4        0   {e}-{s τσ}
       4        0   {mſel}-{cit }
       4        0   {ther}-{c}
       4        0   {}-{ſi}
       3        0   {: [}-{C}
       3        0   {ake}-{}
       3        0   {and}-{—}
       3        0   {h}-{b L}
       3        0   {ng<\n>}-{}
       3        0   {rdl}-{cãi}
       3        0   {y u}-{vui}
       3        0   {}-{ }
       3        0   {}-{ud }
       2        0   { w}-{}
       2        0   { ſ}-{}
       2        0   {,F}-{ E}
       2        0   {51}-{zi}
       2        0   {8.}-{<\n>4}
       2        0   {8.}-{}
       2        0   {Th}-{Fb}
       2        0   {a}-{à}
