ocreval Word Accuracy Report Version 7.0
----------------------------------------
     329   Words
     139   Misrecognized
   57.75%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      42       15    64.29        2
      44        8    81.82        3
      33        5    84.85        4
       2        0   100.00        5
     124       29    76.61    Total

Non-stopwords
   Count   Missed   %Right   Length
      16       12    25.00        1
      13       12     7.69        2
      44       26    40.91        3
      39       19    51.28        4
      32       16    50.00        5
      22       10    54.55        6
      18        4    77.78        7
       9        4    55.56        8
       5        2    60.00        9
       5        3    40.00       10
       2        2     0.00       11
     205      110    46.34    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     102       58    43.14        1
      29        9    68.97        2
       5        2    60.00        3
       2        2     0.00        4
       3        0   100.00        5
       1        1     0.00        7
     142       72    49.30    Total

Phrases
   Count   Missed   %Right   Length
     329      139    57.75        1
     328      181    44.82        2
     327      212    35.17        3
     326      234    28.22        4
     325      253    22.15        5
     324      268    17.28        6
     323      281    13.00        7
     322      292     9.32        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   all
      12        3    75.00   and
       4        1    75.00   are
       1        1     0.00   as
       1        0   100.00   be
       6        0   100.00   but
       3        1    66.67   do
       2        0   100.00   for
       3        2    33.33   from
       1        0   100.00   good
       2        0   100.00   have
       1        0   100.00   he
       1        1     0.00   him
       3        1    66.67   i
       2        1    50.00   if
       5        1    80.00   in
       5        2    60.00   is
       4        1    75.00   it
       1        1     0.00   make
       1        1     0.00   me
       1        0   100.00   my
       1        0   100.00   no
       3        0   100.00   not
       7        2    71.43   of
       2        1    50.00   on
       1        1     0.00   out
      10        1    90.00   that
      11        2    81.82   the
       2        0   100.00   their
       1        0   100.00   them
       2        0   100.00   then
       2        0   100.00   they
       6        1    83.33   this
       8        4    50.00   to
       1        0   100.00   way
       2        0   100.00   what
       1        0   100.00   will
       1        0   100.00   with
       2        0   100.00   you
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       4        4     0.00   1
       1        1     0.00   1.19,20
       1        1     0.00   11.25
       1        0   100.00   11.29
       1        1     0.00   119
       1        1     0.00   13
       1        1     0.00   17.8
       5        3    40.00   2
       1        1     0.00   2.12
       1        0   100.00   2.19
       1        0   100.00   24
       1        1     0.00   26
       1        1     0.00   27
       1        1     0.00   28
       2        2     0.00   29
       2        2     0.00   3
       1        0   100.00   5
       1        0   100.00   5.24.1
       1        1     0.00   8
       1        1     0.00   9
       1        0   100.00   allege
       1        1     0.00   alſo
       1        0   100.00   another
       1        1     0.00   anſw
       1        1     0.00   apo
       1        1     0.00   arg
       2        0   100.00   argument
       1        1     0.00   ated
       1        1     0.00   ballance
       1        0   100.00   become
       1        0   100.00   being
       1        0   100.00   believers
       1        0   100.00   believeth
       1        0   100.00   blind
       1        0   100.00   book
       1        0   100.00   brings
       1        1     0.00   cal
       1        0   100.00   calling
       3        0   100.00   cannot
       1        1     0.00   come
       1        1     0.00   conclu
       1        1     0.00   condemation
       1        0   100.00   cove
       2        0   100.00   day
       1        0   100.00   death
       1        0   100.00   delight
       1        0   100.00   depart
       1        1     0.00   doe
       2        0   100.00   doth
       1        1     0.00   e
       1        1     0.00   ed
       1        0   100.00   end
       1        1     0.00   ever
       1        0   100.00   examine
       2        1    50.00   fall
       1        1     0.00   falling
       1        1     0.00   found
       1        1     0.00   fruitfull
       2        1    50.00   gifts
       3        0   100.00   god
       1        1     0.00   grace
       1        0   100.00   grant
       1        1     0.00   hath
       1        0   100.00   heareth
       1        1     0.00   ing
       1        1     0.00   iſa
       1        1     0.00   iſrael
       1        1     0.00   jer
       1        1     0.00   joh
       3        1    66.67   john
       1        1     0.00   joſ
       1        1     0.00   la
       2        0   100.00   law
       2        2     0.00   le
       2        0   100.00   life
       1        1     0.00   light
       1        0   100.00   lings
       1        0   100.00   lord
       1        1     0.00   maye
       2        0   100.00   meditate
       2        1    50.00   men
       1        0   100.00   mouth
       1        0   100.00   nant
       2        0   100.00   night
       2        0   100.00   nor
       1        1     0.00   ns
       1        1     0.00   obſerve
       1        0   100.00   old
       1        0   100.00   order
       1        1     0.00   otherwiſe
       1        1     0.00   pa
       1        0   100.00   perform
       1        1     0.00   pet
       1        1     0.00   place
       1        0   100.00   places
       1        1     0.00   propo
       5        2    60.00   prove
       1        1     0.00   proſperous
       2        2     0.00   pſal
       2        0   100.00   repentance
       2        1    50.00   rom
       1        0   100.00   scripture
       1        0   100.00   ther
       1        1     0.00   therefore
       2        0   100.00   therein
       1        0   100.00   therfore
       2        2     0.00   theſe
       1        1     0.00   thing
       1        1     0.00   thirteenth
       5        1    80.00   thou
       1        0   100.00   three
       1        1     0.00   thus
       2        1    50.00   thy
       1        1     0.00   tion
       2        0   100.00   totally
       1        1     0.00   unfruitful
       1        0   100.00   unto
       1        0   100.00   upon
       1        0   100.00   v
       2        0   100.00   verily
       2        0   100.00   viz
       1        0   100.00   weighed
       1        0   100.00   weight
       1        0   100.00   whe
       1        0   100.00   wil
       2        0   100.00   without
       1        0   100.00   word
       2        1    50.00   words
       1        0   100.00   written
       1        1     0.00   ſay
       3        3     0.00   ſee
       1        1     0.00   ſent
       4        4     0.00   ſhall
       2        2     0.00   ſhalt
       1        1     0.00   ſhould
       2        2     0.00   ſo
       1        1     0.00   ſucce
       7        7     0.00   
       3        3     0.00   
       2        2     0.00   
       2        2     0.00   ﬁnally
       1        1     0.00   ﬁr
