ocreval Word Accuracy Report Version 7.0
----------------------------------------
     219   Words
     156   Misrecognized
   28.77%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        6     0.00        1
       2        0   100.00        2
       1        1     0.00        3
       9        7    22.22    Total

Non-stopwords
   Count   Missed   %Right   Length
      23       22     4.35        1
      24       20    16.67        2
     105       72    31.43        3
      27       16    40.74        4
      13        8    38.46        5
       6        3    50.00        6
       7        6    14.29        7
       4        2    50.00        8
       1        0   100.00       11
     210      149    29.05    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      65       42    35.38        1
      18       11    38.89        2
       6        3    50.00        3
       5        3    40.00        4
       3        1    66.67        6
       1        1     0.00        7
       1        1     0.00       10
       2        1    50.00      >10
     101       63    37.62    Total

Phrases
   Count   Missed   %Right   Length
     219      156    28.77        1
     218      184    15.60        2
     217      200     7.83        3
     216      208     3.70        4
     215      210     2.33        5
     214      210     1.87        6
     213      210     1.41        7
     212      210     0.94        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       2        0   100.00   an
       4        4     0.00   i
       1        1     0.00   man

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   3
       2        1    50.00   alſo
       1        1     0.00   ange
       1        0   100.00   armſpangen
       1        1     0.00   auﬀ
       1        1     0.00   auﬀgri
       1        1     0.00   ca
       1        0   100.00   cap
       1        0   100.00   da
       1        1     0.00   darumb
       3        0   100.00   das
       1        1     0.00   dawider
       1        1     0.00   dempta
       4        0   100.00   den
       1        0   100.00   denn
       6        0   100.00   der
      11        4    63.64   die
       1        1     0.00   e
       1        0   100.00   einher
       4        4     0.00   en
       2        2     0.00   er
       1        1     0.00   ern
       1        1     0.00   es
       1        1     0.00   et
       1        1     0.00   etel
       1        1     0.00   eſaias
       2        2     0.00   f
       1        0   100.00   flittern
       2        2     0.00   fœmina
       2        1    50.00   gar
       1        1     0.00   gebreme
       1        0   100.00   gehen
       1        1     0.00   gei
       1        1     0.00   gepu
       2        2     0.00   geſ
       1        0   100.00   gott
       1        1     0.00   h
       1        0   100.00   haben
       1        0   100.00   hal
       1        0   100.00   hauben
       1        1     0.00   herein
       4        3    25.00   herr
       1        1     0.00   jhr
       1        0   100.00   jren
       2        2     0.00   k
       1        0   100.00   kaal
       1        0   100.00   kite
       1        0   100.00   leget
       2        1    50.00   lein
       4        4     0.00   li
       1        1     0.00   ma
       1        1     0.00   meide
       1        1     0.00   min
       1        1     0.00   minus
       2        0   100.00   mit
       2        2     0.00   mu
       1        1     0.00   n
       1        0   100.00   nd
       2        2     0.00   ni
       1        1     0.00   nimis
       1        1     0.00   ol
       1        1     0.00   pra
       2        2     0.00   r
       1        1     0.00   redet
       1        1     0.00   rein
       6        6     0.00   s
       1        1     0.00   sol
       1        1     0.00   spangen
       7        7     0.00   t
       1        1     0.00   tem
       2        1    50.00   ten
       2        2     0.00   ter
       1        0   100.00   tretten
       1        1     0.00   trit
       1        1     0.00   uhe
       1        1     0.00   uhen
       2        0   100.00   viel
       6        2    66.67   vnd
       2        1    50.00   wegnemen
       1        1     0.00   wen
       1        0   100.00   wider
       3        1    66.67   wird
       1        0   100.00   wo
       1        1     0.00   zeit
       2        2     0.00   zion
       1        0   100.00   zu
       1        1     0.00   ſ
       1        0   100.00   ſaget
       1        0   100.00   ſe
       3        1    66.67   ſo
       1        1     0.00   ſpri
       1        1     0.00   
       4        4     0.00   
       3        3     0.00   
      10       10     0.00   
       2        2     0.00   
       1        1     0.00   
       3        3     0.00   
       3        3     0.00   
      25       25     0.00   
       1        1     0.00   ﬀte
