ocreval Word Accuracy Report Version 7.0
----------------------------------------
     281   Words
     124   Misrecognized
   55.87%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       8        2    75.00        2
       1        0   100.00        3
       1        1     0.00        4
      12        4    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
      39       14    64.10        2
      87       39    55.17        3
      41       18    56.10        4
      34       15    55.88        5
      19        6    68.42        6
      10        4    60.00        7
       8        3    62.50        8
       8        5    37.50        9
       7        3    57.14       10
       5        4    20.00       11
       3        3     0.00       12
       1        0   100.00       13
       1        1     0.00       14
       1        1     0.00       15
       1        1     0.00       17
     269      120    55.39    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     132       58    56.06        1
      21        6    71.43        2
      10        5    50.00        3
       4        1    75.00        4
       3        0   100.00        5
       4        1    75.00        6
       1        0   100.00       10
     175       71    59.43    Total

Phrases
   Count   Missed   %Right   Length
     281      124    55.87        1
     280      175    37.50        2
     279      203    27.24        3
     278      222    20.14        4
     277      234    15.52        5
     276      242    12.32        6
     275      247    10.18        7
     274      251     8.39        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   be
       1        0   100.00   had
       4        0   100.00   in
       1        0   100.00   is
       1        0   100.00   of
       1        1     0.00   on
       1        1     0.00   over

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   40
       1        1     0.00   966
       2        2     0.00   aan
       1        1     0.00   aangezigt
       1        1     0.00   addington
       3        2    33.33   al
       1        0   100.00   allen
       2        0   100.00   als
       1        1     0.00   am
       1        0   100.00   appellant
       1        0   100.00   behoudens
       1        1     0.00   bepalen
       2        2     0.00   bij
       1        0   100.00   bijbel
       1        1     0.00   bl
       1        0   100.00   blijf
       1        0   100.00   brie
       2        1    50.00   brieven
       1        0   100.00   c
       1        1     0.00   christenen
       2        1    50.00   daar
       1        0   100.00   daarenboven
       6        2    66.67   dat
      10        1    90.00   de
       1        0   100.00   deelen
       5        1    80.00   den
       2        0   100.00   denken
       1        1     0.00   der
       1        1     0.00   dertusſchen
       1        0   100.00   deze
       1        0   100.00   dezen
       6        1    83.33   die
       3        0   100.00   dit
       1        1     0.00   doen
       1        1     0.00   durven
       1        1     0.00   e
       2        1    50.00   een
       1        1     0.00   eerwaarde
       3        3     0.00   elſel
       5        1    80.00   en
       1        1     0.00   erdam
       1        1     0.00   ergerlĳk
       1        0   100.00   evengenoemden
       1        0   100.00   fraaijen
       1        0   100.00   gan
       1        1     0.00   geaddresſeerd
       1        0   100.00   gedaan
       1        0   100.00   gedagten
       1        0   100.00   geene
       1        0   100.00   gelieve
       1        0   100.00   gen
       1        0   100.00   gereed
       1        0   100.00   gering
       1        0   100.00   geval
       1        1     0.00   geworden
       1        0   100.00   goed
       1        1     0.00   grootelijks
       1        0   100.00   haagt
       1        0   100.00   handeling
       3        2    33.33   heeft
       2        0   100.00   heer
       1        1     0.00   hem
       5        2    60.00   het
       4        2    50.00   hij
       1        1     0.00   hoewel
       2        1    50.00   hr
       2        2     0.00   i780
       1        0   100.00   ie
       3        3     0.00   ik
       1        0   100.00   ja
       1        1     0.00   jaarb
       1        0   100.00   julij
       1        0   100.00   kan
       1        0   100.00   kant
       1        1     0.00   kinderdoop
       1        0   100.00   labadisten
       1        0   100.00   lag
       1        0   100.00   lang
       3        3     0.00   leer
       1        1     0.00   lekeurig
       1        0   100.00   len
       1        1     0.00   leven
       1        0   100.00   maand
       2        0   100.00   maar
       1        0   100.00   mand
       2        1    50.00   men
       1        0   100.00   mij
       1        0   100.00   mijne
       1        1     0.00   mijnen
       1        1     0.00   min
       1        1     0.00   moet
       1        1     0.00   moge
       1        0   100.00   mr
       1        1     0.00   ng
       1        1     0.00   niemand
       4        1    75.00   niet
       1        1     0.00   nieuw
       3        0   100.00   noch
       3        1    66.67   nog
       1        0   100.00   nogtans
       1        1     0.00   noordhollandſche
       1        0   100.00   nu
       1        0   100.00   om
       1        1     0.00   onbekenden
       1        0   100.00   onder
       1        0   100.00   ondernomen
       2        1    50.00   ook
       1        1     0.00   oor
       1        0   100.00   op
       1        0   100.00   openbare
       1        0   100.00   opkomen
       1        1     0.00   oplos
       1        1     0.00   oplosſen
       1        1     0.00   optelosſen
       1        1     0.00   p
       1        0   100.00   pa
       1        1     0.00   philadelphus
       1        0   100.00   pieren
       1        0   100.00   predi
       3        3     0.00   quint
       1        0   100.00   reeds
       1        0   100.00   regel
       1        1     0.00   rekt
       1        0   100.00   ren
       1        1     0.00   rijkhalzende
       1        0   100.00   stelſel
       1        0   100.00   synode
       1        1     0.00   t
       4        1    75.00   te
       1        0   100.00   tegen
       1        0   100.00   tien
       1        0   100.00   toe
       1        1     0.00   toen
       1        0   100.00   tot
       2        0   100.00   uit
       1        1     0.00   uitgever
       6        1    83.33   van
       1        0   100.00   ven
       1        0   100.00   ver
